"label","text"
"001","d\0\0(촀\0Я иногда тоже могу сердиться!
\0
(	촀\0Вот так! Гр-р-р-р!!!
\0
Я прямо рычу от ярости!!!(촀\0d"
"002","d\0\0(
촀\0Я так сержусь, что у меня прямо
голова дымится!
\0 Видишь? Дым!\0\0

\0Я даже не знал, что так бывает!
Ух, какой я сердитый!!!(촀\0d"
"003","d\0\0(
촀\0Я так сержусь, n\0!
\0
Я сейчас очень стараюсь
думать о хорошем!..\0\0

\0Но не получается!!!(촀\0d\0(촀"
"100","d\0\0(촀\0s촀 — так2ойая
\0 бяка!
\0
Как... как пыльная чипсина!
('촀\0Фу! 
\0Бе!
\0(촀\0 Совсем меня не понимает!(촀\0d"
"101","d\0\0(촀\0Как s촀 может
бытьn\0\0 так2имойn\0\0 бесяв2ымой!
\0
(:촀\0Наверное, специально учил2сяась.(촀\0d"
"102","d\0\0(	촀\02\0s촀 как злой жук,
который кусается, хотя ты просто
хочешь с ним поболтать! (촀\0d"
"103","(9촀\0s촀 совсем меня не
слушает!
\0 ()촀\0Я хотел рассказать про
бутерброд, который я ел во снеn\0\0\0\0(촀\0Так нет же! (촀\0Он2\0а меня перебил2\0а
\0
и начал2\0а рассказывать про свой
сон!\0\0(촀\0И теперь...
\0 я даже не помню,
\0
с чем был тот бутерброд!
\0
(촀\0Как так можно?! Кошмар!"
"103_a","Очень нехорошо!"
"103_b","(\0촀\0Да ладно тебе..."
"104","(촀\0Я знал, что ты поймешь,
n\0!\0\0(\0촀\0(9촀\0Я понимаю, что s촀
тоже хотел2\0а поговорить, 
\0(촀\0но нужно
же своей очереди дождаться!\0\0А то сонные бутерброды
забываются..."
"105","d\0\0(촀\0Теперь снова пытаться себе этот
сон приснить! (9촀\0Надеюсь, смогу...(촀\0d"
"200","d\0\0(	촀\0Уф!
\0 2\0n\0, я лучше
с жуками поговорю, чем с тобой!\0\0Они меня хотя бы не обижают!(촀\0d"
"201","d\0\0('촀\0Не хочу я с тобой разговаривать,
n\0! (촀\0Ты бяка! 
\0Да-да!(촀\0d"
"202","d\0\0(
촀\0Ух, как я на тебя сержусь!
\0 (:촀\0(;촀\0Будь ты
вкусняшкой, 
\0я бы тебя выкинул!

\0(촀\0Представляешь? 
\0То-то же!(촀\0d"
"203","(	촀\02\0n\0! Ух, как я на
тебя сержусь!
\0 (9촀\0Ты ведь понимаешь,
за что?!"
"203_a","Виноват2\0а. Прости!"
"203_b","(\0촀\0Ага..."
"204","(촀\0
\0(Эхn\0\0
\0< (9촀\0Ну, раз ты извинил2сяась.\0\0(\0촀\0Я все равно устал сердиться!
Лучше что-нибудь вкусненькое
слопать!
\0
Толькоn\0\0 (8촀\0не делай так больше,
ладно? 2\0n\0!"
"205","(8촀\02\0n\0,
\0 в школе нас
учили, что извинения — это
«прости» или «извини», а не «ага».
\0(
Но знаешь что? Я тебя все равно
прощу. 
\0По крайней мере, в этот раз.
\0
(\0촀\0(촀\0Только больше меня не обижай!"
