"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0Wir zwei können wohl gar nicht
genug von diesem tollen Wetter
bekommen, 
\0was, 
\0n\0?
Ā"
"008","(촀\0Selbst Regen kann dir einen kleinen
Bummel über n\0
nicht vermiesen! 
\0Wie schön!
Ā"
"009","(촀\0Immer wenn es regnet, 
\0riecht die
Luft so herrlich sauber! 
\0(촀\0Eine echte
Wohltat für die Nase, 
\0n\0!
ā"
"010","(촀\0Du lässt dir deine Laune nicht mal
vom Regen verderben, 
\0nicht wahr,
\0
n\0? 
\02\0n\0!
ā"
"011","(촀\0Sich bei diesem tollen Wetter zu
Hause zu verschanzen (촀\0wäre ein
echtes Verbrechen, 
\0n\0!(촀\0
Ā"
"012","(촀\0Immer, wenn ich mit dir plaudere,
\0
geht für mich die Sonne auf – 
\0selbst
bei diesem Wetter, 
\0n\0!
ā"
"013","($촀\02\0n\0, 
\0wir laufen uns
heute ja oft über den Weg! 
\0(촀\0Und dazu
regnet es auch noch! 
\0Wie schööön!
ā"
"014","(%촀\0Du wirkst ziemlich glücklich,
\0
n\0! 
\0(촀\0Und das, obwohl
es heute so trübe ist, 
\0n\0!
ā"
