"label","text"
"101","(\0촀\0Alright!
\0( (촀\0Whaddaya got?
"
"102","(\0촀\0OK.
\0( (촀\0What's up, n\0?
"
"103","(\0촀\0Son\0\0
\0(6촀\0how's it going, n\0?
"
"201","<"
"201_01","($촀\0If it ain't n\0!
\0
One second, n\0."
"201_02","(%촀\0Hey, n\0.
\0
Hold up a sec."
"201_03","(7촀\0'Sup, n\0! 
\0Hang onn"
"202","<"
"202_01","($촀\0If it ain't n\0!
\0
One second."
"202_02","(%촀\0Hey, n\0.
\0
Hold up a sec."
"202_03","(7촀\0'Sup, n\0! 
\0Hang onn"
