"label","text"
"002","Извини за вторжение, ноn\0\0 (촀\0ты не
отдашь мне гребешка, которого ты
сейчас поймал2\0а?"
"002_a","(%촁\0Конечно! Держи!"
"002_b","('촁\0Не отдам."
"003","А этого гребешка?
\0 (9촀\0Отдашь?"
"003_a","(%촁\0Конечно! Забирай!"
"003_b","('촁\0И этого тоже нет."
"004","(촀\0Чудесно!
\0 Спасибо за щедрость!"
"005","(%촀\0Хм-м-мn\0\0 Что ж, гребешки приходят
и уходят. 
\0А море остается прежним."
"006","(촀\0В виде благодарности я тебе тоже
кое-что выловил, держи.\0\0Ну что ж, 
\0(%촀\0теперь можно вернуться
к серьезным размышлениям."
"007","В обмен на гребешка
\0(%촀\0 я тебе подарю
эту классную инструкцию, держи.\0\0()촀\0\0Жемчужины\0￿, которые в ней нужно
использовать, редки,
\0 но попадаются
на дне океана.\0\0Я тоже буду их искать, 
\0(%촀\0и согласен
отдавать их тебе в обмен на
гребешков.\0\0(촀\0Круговорот материи во Вселенной.
\0
Серьезная тема.
\0 (%촀\0Баланс во всем.\0\0Ну что ж, теперь можно вернуться
к серьезным размышлениям."
"008","(9촀\0Хм-м-мn"
"009","Хороший сегодня денек выдался."
"020","(촀\0Подумай об этом на досуге."
"021","(촀\0Поразмысли об этом."
"022","(촀\0Поразмышляй об этом."
