"label","text"
"001","\0Если в лесу над твоей шуткой никто
не смеетсяn\0\0 может, это потому, что
ты дерево? 
\0Хм-м-мn\0\0\0￿"
"002","\0Если полдник — между завтраком
и обедом, то как тогда назвать
2촁촀 в 3 утра?..\0￿"
"003","\0Возьмем, к примеру, выражение
«ни пуха ни пера». 
\0А что, если
собеседник птица? 
\0А если нет?\0￿"
"004","\0Яйцо никак не может учить курицу,
я все тщательно обдумал. 
\0Почему
не может?
\0 Так как у него нет рта!\0￿"
"005","\0А что, если планеты и звезды —
просто атомы. 
\0И мы все — часть
гигантск2""촀огойгоих 2촃촀?\0￿"
"006","\0Поставив себе цель, двигаться
к ней можно как угодно. 
\0Шагом.
Бегом.
\0 Я вот плыву на спинеn\0\0\0￿"
"007","\0Если подумать, жизнь — она как
жемчужина. 
\0Жесткая, блестящая
и ожидаемо пахнет океаном.\0￿"
"008","\0Жизнь постоянно преподносит мне
сюрпризы.
\0 А кому-то, по слухам —
лимоны. 
\0Но это не у нас.\0￿"
"009","\0Когда не спится, вспомни глупую
ситуацию из своей жизни.
\0 Сразу
забудешь, что хотел2\0а спатьn\0\0\0￿"
"010","\0Вот, к примеру, слово «чемодан».
\0
Кому он дан? 
\0Зачем он дан? 
\0И что
вообще такое «чемо»?..\0￿"
"011","\0Хм. 
\0Если динозавры превратились
в нефть, а из нефти делают бензин,
почему динозавры так плохо водят?\0￿"
"012","
\0\0Помни: даже если все совсем
плохо, никто не отменял гамаки.\0￿"
"013","\0Жить надо от гребешка к гребешку.
\0
Все остальное — тлен и мишураn\0\0\0￿"
"014","\0Научи голодного рыбачить, и он
будет сыт всю жизнь.
\0 Но просто
дать ему рыбину — быстрее.\0￿"
"015","\0Об одежде. 
\0Одеваться нужно
словно на работу своей мечты.
\0
Поэтому я всегда без майки.\0￿"
"016","\0Если твоя философия не умещается
в три слова или на мотивационный
плакат, у нас разные взгляды.\0￿"
"017","\0Вот мы смотрим на облака и видим
в них разные формы.
\0 А они делают
то же самое с нами.\0￿"
"018","\0У птиц много преимуществ. 
\0Каких?
\0
Ну, самое очевидное, например,
быстро вертеть головой!\0￿"
"019","\0А ты знаешь, что невозможно
сердиться и одновременно есть
сахарную вату?
\0 А вот я знаю.\0￿"
"020","\0Если любишь кого-то настолько,
что составляешь для этой персоны
подборку песен,
\0 то все серьезно.\0￿"
"021","\0Одновременно хлопать себя по
голове и гладить по животу —
не так просто. 
\0Но оно того стоит.\0￿"
"022","\0Почему процесс перехода ко сну
называется «засыпать»?
\0 Я никого
не засыпаю!
\0 Мне даже нечем!\0￿"
"023","\0Статическое электричество —
это просто шерстяная одежда
нас разыгрывает.\0￿"
"024","\0Нос — странная штука.
\0 Почти как
пылесос на лице. 
\0И кстати, куда
деваются вдыхаемые запахи?\0￿"
"025","\0Странно, что ребячество считается
чем-то плохим.
\0 Взрослячество куда
хуже! 
\0Спроси любого взрослого.\0￿"
"026","\0Вот наука утверждает, что мы все
сделаны из ДНК. 
\0Но я ведь сделан
из совсем других букв: В-Ы-Д-Р и А.\0￿"
"027","\0Почему «расставить точки над ""и""»?
\0
Там нет точек. 
\0Логичней было бы
«расставить закорючки над ""й""»n\0\0\0￿"
"028","\0Вместо того, чтобы иногда
расслаблятьсяn\0\0 лучше просто
\0
никогда не напрягаться.\0￿"
"029","\0Когда сердишься, дыши медленно
и глубоко.
\0 Если дышать слишком
быстро, может закружиться голова.\0￿"
"030","\0Любопытный факт: рок-звезды
есть, а ролл-звезд нет.
\0 Что-то
где-то пошло не так.\0￿"
"031","\0Вот иногда говорят что «смешинка
в рот попала».
\0 А в нос она может
попасть?
\0 Или, допустим, в ухо?\0￿"
"032","\0Когда тебе говорят попридержать
коней, никогда не соглашайся.
\0
У коней лошадиных сил больше.\0￿"
"033","\0Если подумать, цветы — механизмы
для преобразования грязи и света
в разные цвета. 
\0Гениально.\0￿"
"034","\0Вот подумай: нужно тебе выбросить
старый мусорный бак. 
\0И во что ты
его выбросишь? 
\0Парадокс однако!\0￿"
"035","\0Быть светским львом — не зазорно.
\0
Но вот насчет акул бизнеса мнения
разнятся.\0￿"
"036","\0От лица выдр хочу заметить, что
история про тундру, гетры и ядра
кедра — чистой воды вымысел.\0￿"
"037","\0Подумалось: на коврах часто
бывают цветы.
\0 Но на цветах
я почему-то ковров не замечал.\0￿"
"038","\0Если ежи могут ежиться, а слоны —
слоняться,
\0 почему нет дальнейшей
закономерности? 
\0Нужно обдумать.\0￿"
"039","\0На самом деле солнце никуда не
заходит.
\0 Оно стоит себе на месте,
это мы все круги нарезаем.\0￿"
"040","\0Хороших знакомых надо беречь как
зеницу ока.
\0 А иные сами как бревно
в глазу.
\0 За такими глаз да глаз.\0￿"
"041","\0Вот если подумать про сны.
\0 Точно
бывают сладкие.
\0 А кислые бывают?
\0
Ну или, к примеру, соленые?\0￿"
"042","\0У меня был один знакомый слон.
\0
Владел отличной посудной лавкой.
\0
Стереотипы — зло, как ни крути.\0￿"
"043","\0«Слона-то я и не приметил».
\0 После
усердных размышлений я пришел
к выводу, что такое маловероятно.\0￿"
"044","\0Я тут недавно подумал:
\0 у шоссе
есть горлышко?
\0 Если нет, тогда
что на них затыкают пробки?\0￿"
"045","\0Вот говорят: «сырая идея».
\0 Но это
вовсе не плохо!
\0 Морковь, например,
сырая куда вкуснее вареной.\0￿"
"047","\0Свежеиспеченное печенье — самое
лучшее. 
\0На остальное можно даже
не обращать внимания.\0￿"
"048","\0Говорят, что яблоко от яблони
недалеко падает.
\0 Но позвольте!
\0
А если его как следует бросить?\0￿"
"049","\0Между прочим,
\0 носить воду
в решете вовсе не сложно.
\0
Достаточно ее заморозить!\0￿"
"050","\0Весьма печально, что облака нельзя
выжимать.
\0 Целая гроза в кулаке —
\0
это было бы любопытно.\0￿"
"051","\0Оладьи — очень интересная тема.

\0Что, если на самом деле это просто
уплотненные мини-блины?\0￿"
"052","\0Некоторые расстраиваются, когда
пауков называют насекомыми.
\0
Сами пауки, кстати, не жалуются.\0￿"
"053","\0Если подумать, день рождения —
годовщина заслуги вовсе не самого
юбиляра. 
\0И кто должен отмечать?\0￿"
"054","\0Вот напримерn\0\0 почему черника так
называется, если с виду она скорее
синяя, а пачкается фиолетовым?\0￿"
"055","\0Всем известно, что в космосе царит
мрак.
\0 Но любопытно, как космос
выглядел бы с включенным светом.\0￿"
"056","\0Всегда задумывался: ложатся ли
петухи спать после того, как утром
прокричат? 
\0Их дело-то сделано.\0￿"
"057","\0Вот говорят: «Не делай из мухи
слона». 
\0А мне кажется, для такой
цели любые средства хороши.\0￿"
"058","\0Слово «шалаш» читается с обеих
сторон. 
\0Но как узнать,
\0 в ту ли
сторону мы его произносим?\0￿"
"059","
\0\0Если весь день ходить в пижамеn\0\0
вставал ли ты вообще?\0￿"
"060","\0Вот мне любопытно:
\0 раз сны
и воспоминания можно перепутать,
что из них вообще — реальность?\0￿"
"061","\0Немного о носках.
\0 Считает ли сам
пропавший носок, что он пропал?
\0
Может, он просто в отпуске?\0￿"
"062","\0Если в холодильнике пустая пачка
из-под молока, значит, кто-то еще
не готов принять реальность.\0￿"
"063","\0Про пальцы на ногах обычно и не
вспоминаешь, пока не ударишься.
\0
А потом
\0 никак забыть не можешьn\0\0\0￿"
"064","\0Если бы выяснилось, что древние
мифы и легенды — реальностьn\0\0
я бы не позавидовал археологам.\0￿"
"065","\0Вот, например, слово «дюжина».
\0
Почему это 12, а не 10? 
\0И вообще,
кто что должен сдюжить?
\0 Хм-м-мn\0\0\0￿"
"066","\0Когда спину греет солнце — это
замечательно. 
\0Словно природа
надела на тебя свитер.\0￿"
"067","\0Между прочим, скидка в полцены —
это отлично.
\0 Если нужно, то можно
даже взять два по цене одного.\0￿"
"068","\0Занимательные факты:
\0 арбуз — это
ягода.
\0 А банановое дерево — трава.
\0
А арахис — не орех. 
\0Так и живемn\0\0\0￿"
"069","\0Во время медитации рекомендуют
игнорировать все мысли.
\0 Но вдруг
что-то важное подумается?
\0 Ну нетn\0\0\0￿"
"070","\0Говорят, хорошего много не бывает.
\0
Но должен признать, что после трех
литров мороженого я засомневался.\0￿"
"071","\0Вот если подумать, почему усы
называются усами? 
\0И вообще, кто
такой Сы и что они у него сами?\0￿"
"072","\0Гребешками, которых ешь, не
причешешься.
\0 А те, которыми
причесываешься, не съешь.\0￿"
"073","\0Если подумать, на старых добрых
деньках лучше не зацикливаться,
иначе пропустишь новые добрые.\0￿"
"074","\0Не согласен с выражением «одежда
делает человека».
\0 Очевидно же, что
наоборот!
\0 Одежду делают портные!\0￿"
"075","\0Вот говорят: «кто первым встал,
того и тапки».
\0 Но это же абсурд.

\0И присвоение чужого имущества.\0￿"
"076","\0Юбилейные торты — это чудесно.
\0
Но редко. 
\0А если подумать, каждый
день недели ведь тоже юбилей.\0￿"
"077","\0Я считаю, что умение печь хлеб —
прекрасно.
\0 Но полностью заменимо
умением его покупать.\0￿"
"078","\0Что, если созвездий не существует,
а звезды — 
\0просто дырочки в небе?
\0(
Впрочем, эта идея далеко не новаn\0\0\0￿"
"079","\0Омонимы — весьма хитрая штука.
\0
Оказывается, очки — далеко не
всегда то, чем они кажутся.\0￿"
"080","\0Почему драконы всегда сами сидят
на своем золоте? 
\0Ведь давно же
существует банковская системаn\0\0\0￿"
"081","\0Насчет выражения «с полпинка»:
\0
такое действие чисто физически
вообще выполнимо?
\0 Хм-м-мn\0\0\0￿"
"082","\0Задумайся: 
\0не всегда выходит жить
тем, что ты любишь, 
\0но всегда
можно полюбить то, чем живешь.\0￿"
"083","\0Материя, знаешь ли, бывает всего
двух видов. 
\0А если конкретно,
n촁n\0\0
\0 и не n촁.\0￿"
"084","\0Серьезный недосмотр: существуют
тысячи слов,
\0 а к слову «выхухоль»
никто так и не подобрал рифму!\0￿"
"085","\0Возьмем ситуацию: у меня застряла
рука в банке с вареньем. 
\0Так что же
это получается, я влип? 
\0Хм-м-мn\0\0\0￿"
"086","\0Гравитацию, между прочим, очень
зря все так ругают. 
\0Это ведь просто
планета просит нас побыть с ней.\0￿"
"087","\0Знаешь, в исследовательских целях
я очень хотел бы хоть раз получить
эту загадочную дырку от бубликаn\0\0\0￿"
"088","\0Если время заполнено чем-то, что
тебе нравитсяn\0\0 оно не потрачено
впустую.\0￿"
"089","\0В некоторых языках много слов,
обозначающих снег или солнечный
свет.
\0 Но в каком много для пиццы?\0￿"
"090","
\0\0Если задуматься, крепости — это
ведь попросту дома в доспехахn\0\0\0￿"
"091","\0Жилетка — это квадратный корень
куртки.
\0 Шапка — волосы в квадрате.
\0
В одежде очень много математики.\0￿"
"092","\0Когда у меня мерзнет голова,
я надеваю шапочку.
\0 Нужно уметь
действовать по обстоятельствам.\0￿"
"093","\0Бояться страшных вещей — вполне
нормально.
\0 Тех же акул, например.
\0
Вот я боюсь акул, и это нормально.\0￿"
"094","\0Интересный вопрос: каких размеров
должен быть остров, чтобы начать
называться материком?
\0 Хм-м-мn\0\0\0￿"
"095","\0Поразмыслив, я пришел к выводу,
что тихоходок правильно назвали.

\0Они весьма нерасторопны.\0￿"
"096","\0Меня беспокоит вопрос!
\0 Почему
открытками называются даже те,
что не открываются?\0￿"
"097","\0Хм-м-мn\0\0 В своих умозаключениях
я уверен, но вот доходчиво ли я их
выражаю?
\0 Это нужно обмозговать!\0￿"
"098","\0Мыслишки — тоже мысли.
\0 Но порой
лучше не давать им расти. 
\0Особенно
в мыслищи.\0￿"
"099","\0Между прочим! 
\0Прежде чем тратить
деньги на солнечные очки,
\0 имеет
смысл попробовать щуриться! \0￿"
"100","\0Из своего опыта: на распродаже
самолетов не разрешают пробные
полеты.
\0 Даже если ты во фраке.\0￿"
"101","\0Говорят, что у бегунов открывается
второе дыхание. 
\0Но отличается ли
оно качественно от первого?\0￿"
"102","\0Непонятно, почему у фильмов
бывают сиквелы, а у еды — нет.

\0«Пицца с гребешками 2»!
\0 Нужно!\0￿"
"103","\0Архиважное правило жизни:
\0
촀 нужно чаще, чем думать о работе.\0￿"
"104","\0Хмn\0\0 Если написать грустную поэму,
\0
бросить ее в вулкан и любоваться
лавой, это поможет от уныния?\0￿"
"105","
\0\0Во всем нужно знать меру.

\0В том числе в мере.\0￿"
"106","\0Если на бой на водяных пистолетах
прийти с ведром,
\0 то «плюх» будет
мощный!\0￿"
"107","\0Если хочешь чего-то добиться,
сперва поставь цель! 
\0Иначе выйдет
исключительно праздное шатание.\0￿"
"108","\0Если любишь свою работу, каждый
день — праздник.
\0 Но я не уверен
насчет философов. 
\0Есть нюансы.\0￿"
"109","\0Всегда найдется кто-то, кто будет
от чего-то отговаривать. 
\0Даже без
всяких причин. 
\0Но это нормально.\0￿"
"110","\0В моей жизни каждый день —
лучший.
\0 И даже гребешки здесь
совершенно ни при чем.\0￿"
"111","\0Я пришел к выводу, что к славе
нужно стремиться всегда.
\0 Но если
не хочешь, то не нужно.\0￿"
"112","\0Скажем, кто-то хочет выплакаться
в жилетку,
\0 а у меня жилетки нетn\0\0
И что же тогда получается? \0￿"
"113","\0Между прочим, если бы не штормы,
океан был бы таким спокойнымn\0\0
Водовороты и кракены не в счет. \0￿"
"114","\0Предположим, деревья — волосы
планеты.
\0 А трава — борода. 
\0Значит,
пустыни — проплешины? Мда-а-аn\0\0 \0￿"
"115","\0Комфорт нужен везде.
\0 И в доме,
и в работе, и в одежде, и уж тем
более — в собственных мыслях.\0￿"
"116","\0Я думаю, чтобы стать шеф-поваром,
можно знать всего пару рецептов.
\0
А дальше все дело в приправах.\0￿"
"117","
\0\0Муравейники — это не только
торты, но и муравьиные города!\0￿"
"118","\0Настоящее — это прошлое. 
\0Когда
я закончу эту фразу, она будет
уже в прошлом.\0￿"
"119","\0Мята — весьма занятная штука.
\0 Она
совсем не холодная, а во рту от нее
становится свежо!
\0 Чудеса природы!\0￿"
"120","\0Течение всегда успевает туда, куда
направляется. 
\0И при этом никогда
не спешит.\0￿"
"121","\0«Собака мордой вниз» — поза для
йоги.
\0 Но «выдра мордой вверх» —
это уже стиль жизни.\0￿"
"122","\0Признаться, я никогда не видел
смысла в выражении «была не
была». 
\0Все же была или не была?\0￿"
"123","\0Часто говорят «уйти во что-то
с головой». 
\0Так что же это, все
остальные части тела оставить?\0￿"
"124","\0Весьма любопытно: если желания
загадываютn\0\0 то кто-то их, видимо,
отгадывает?
\0 И выполняет?\0￿"
"125","\0
\0Приливные заводи — это сезонные
курорты для рыб.\0￿"
"126","\0Хм-м-мn\0\0 Если подумать, то гетрыn\0\0
в тундре однозначно имеют смысл.

\0Любопытно.\0￿"
"127","\0Меня всегда интересовало: 
\0если
высматривать в облаках объекты,
можно ли не заметить грозу?\0￿"
"128","\0Вот любопытно: бревна плавают
\0,
утки плавают,
\0 иногда даже мысли
плаваютn\0\0 А корабли ходят!\0￿"
"129","\0Односторонняя дружба — так себе
затея. 
\0Такой корабль в первый же
шторм потонет.\0￿"
"130","\0Один поэт сказал: «Пусть устрицей
мне будет этот мир»n\0\0 А гребешков
почему-то даже не упомянул.\0￿"
"131","\0Откладывание дел на потом —
это просто оптимизация дел
при оптимистичном настрое.\0￿"
"132","\0Допустим, что каждый — кузнец
своего счастьяn\0\0 Но кузница-то
общая или у каждого своя?\0￿"
"133","\0Без соблюдения правил языка речь
превращается в хаос.
\0 «Правила если
восемнадцать картошка что?»\0￿"
"134","\0Лично я считаю, что талантливые
личности просто тренируют свои
навыки усердней, чем остальные.\0￿"
"135","\0Не в динях счастье.
\0 Оно также
в рыбалке, ловле насекомых,
прополке, «Сделай сам»n\0\0\0￿"
"136","\0Я пришел к выводу, что почти все
существа боятся тебя больше, чем
ты их. 
\0Комары — исключение.\0￿"
"137","\0Друзей нужно выбирать, как ноты
в композиции. 
\0Фальшивые ноты
сразу портят всю мелодию.\0￿"
"138","\0В тяжелые времена всегда спасает
любовь. 
\0Но должен сказать, что
пицца тоже замечательно спасает.\0￿"
"139","\0Никогда не понимал, почему все так
хотят быть в форме. 
\0Мы ведь и так
в форме себя. 
\0Какая еще нужна-то?\0￿"
"140","\0Если задуматься, сосиска в тесте —
\0
это ведь, по своей сути, тот же
бутерброд с колбасой.\0￿"
"141","\0Забавно представить, что закат —
это природа играет в баскетбол
солнцем.
\0 Трехочковый бросок!\0￿"
"142","\0Знаешь, ведь то, что ты не знаешь,
ты не узнаешь, пока не узнаешь.

\0Теперь знаешь.\0￿"
"143","\0У ананасов даже не спрашивают,
хотят ли они вообще быть на пицце.
\0
Здесь есть, над чем поработать.\0￿"
"145","\0Знаешь, у деревьев ведь никто не
спрашивает о планах на будущее.
\0
Вот они и достигают таких высот.\0￿"
"146","\0Для времени нет преград.
\0 Подумай:
оно ведь и идет, и бежит, и летит,
и даже тянется иногда!\0￿"
"147","\0Высокие везде дотянутся, но и чаще
бьются головой. 
\0Всегда хочется их
спросить: «Оно того стоило?»\0￿"
"148","\0Когда ты смеешься, твой мозг так
доволен, что забывает, как должны
работать легкие.
\0 Не благодари.\0￿"
"149","\0На острове почти все — животные.
\0
А до новых горизонтов — целый
кросс. 
\0Вот мы и стараемсяn\0\0\0￿"
"150","\0Если кто-то предлагает встать на
его место, обязательно попробуй.

\0Место может оказаться хорошим!\0￿"
"151","\0Между прочим, паука очень сложно
описать так, чтобы он не казался
страшным. 
\0Если вообще возможно.\0￿"
"152","\0Знаешь, когда я плаваю, моя шерсть
впитывает воду, и океан становится
чуть мельче.
\0 Все взаимосвязаноn\0\0\0￿"
"153","\0Что-то не припомню, откуда у меня
эта шапочка. 
\0Видимо, я ее когда-то
наделn\0\0 но это еще не доказано.\0￿"
"154","\0Если мыслить абстрактно, воздух —
это заготовка для песни.
\0 Выходит,
мы все дышим музыкой?
\0 Хм-м-мn\0\0\0￿"
"155","\0Знаешь, почему фильмы больше не
снимают так, как раньше? 
\0Старая
аппаратура пришла в негодность!\0￿"
"156","\0Детский смехn\0\0 и да, партия для
тромбона с саксофоном на первом
плане. 
\0Вот онаn\0\0 музыка Вселенной.\0￿"
"157","\0Между прочим, арахисовое масло
прекрасно знает, что делаетn\0\0
И совсем этого не стыдится.\0￿"
"158","\0Вот говорят, что нельзя объять
необъятное. 
\0Ну а, предположим,
обнять необнятное?\0￿"
"159","\0Нукофоны так отвлекают, что
в ресторанах гости уже забывают
сделать заказ.
\0 Чудеса техники!\0￿"
"160","\0Время — неоднозначная штука.

\0Иногда день пролетает как час.
\0
А иногда наоборот.
\0 Полный хаос.\0￿"
"161","\0Почему говорят, что нужно ковать
железо, пока горячо?
\0 Пока мне
горячо, я ничего трогать не буду!\0￿"
"162","\0Прежде чем разделять мусор,
убедись, что урны не вываливают
в один грузовик. 
\0Мир странен.\0￿"
"163","\0Между прочим, в облаках вовсе не
обязательно что-то видеть. 
\0Пусть
они иногда побудут самими собой.\0￿"
"164","\0Я считаю, что с гнусом поступили
гнусно. 
\0Их же даже не спросили —
\0
просто взяли и назвали гнусом.\0￿"
"165","\0Я считаю, что глубокий космос —
чепуха.
\0 Какой же он глубокий, если
он бесконечныйn\0\0 и там нет воды!\0￿"
"166","\0А что, если пыль — это природа
тебя укутывает?
\0 Если долго не
шевелиться, так уютно будетn\0\0\0￿"
"167","
\0\0Мы — часть системы, но в то же
время и сама система — часть нас.
\0
Хм-м-мn\0\0\0￿"
"168","\0Допустим, «дуга» в слове «радуга»,
это из-за ее формы.
\0 Но тогда что
такое «ра» и почему оно гнутое?\0￿"
"171","\0Знаешь, никогда не понимал, зачем
в название песни иногда вставляют
название жанра. 
\0Для забывчивых?\0￿"
