"label","text"
"001","(1촀\0J'aimerais tant dénicher 2\0}\0\0 fabriqué2촀\0e\0 dans le coin, n\0."
"001_a","Je peux te faire ça."
"001_b","Bonne chance !"
"002","(촀\0Vraiment ?
\0( Tu ferais ça pour moi ?
\0(
(촀\0Tu es plein2\0e de ressources, 2
gamingamine !\0\0(촀\0Puisque tu me le proposes,
\0 j'accepte
avec joie.
\0( Mais je dois t'avertir que
je repars demain, n\0.
(촀\0Alors pardon de te mettre ainsi sous
pression,
\0 mais il faudrait que tu t'en
occupes aujourd'hui mêmen"
"003","(촀\0Vraiment ?
\0( Tu t'en sens capable ?
\0(
(촀\0Tu es plein2\0e de ressources, 2
gamingamine.
J'accepte avec joie !\0\0(촀\0Le moins que je puisse faire,
\0( c'est
de te donner le plan de bricolage
pour en fabriquer 2촀unune\0, n\0."
"004","( 촀\0Ah mince,
\0 tes poches sont pleinesn\0\0
(촀\0Pas grave, tu n'as qu'à revenir me
voir quand tu auras de la place."
"005","(촀\0En revanche,
\0 je dois te prévenir que
je repars demain,
\0 alors il faudra que
tu t'en occupes aujourd'hui mêmen"
"006","()촀\0Bien sûr,
\0 je pourrais simplement en
acheter 2촀unune\0,
\0 mais ce n'est pas la
même chose.
(%촀\0Quand je visite une île,
\0 j'aime en
ramener quelque chose d'unique,
\0
comme une pièce d'artisanat local."
"007","( 촀\0Tiens,
\0 voici le plan de bricolage pour
2\0}\0\0.
\0( Fais-en bon usage !"
"008","(&촀\0Tu ne connais pas un artisan
local qui pourrait me fabriquer
2\0}\0\0 ?"
"008_a","Si ! Moi !"
"008_b","Non, je ne vois pas..."
"009","(촀\0Tant pis.
\0( J'aime bien ramener des
souvenirs typiques des îles que je
visite,
\0 comme des produits locaux.
(촀\0Mais pour cette fois,
\0 je crois que je
vais me contenter d'un joli cailloun"
"101","(""촀\0Alors n\0,
\0 comment ça se passe avec 2\0}\0\0 ?"
"101_a","Ça avance !"
"101_b","Je n'y arriverai pas..."
"102","(촀\0Tant mieux,
\0 tant mieux.
\0( J'ai hâte de
voir le résultat final, n\0 !"
"103","(촀\0Je vois.
\0( C'est bien dommage.
\0(
(\0촀\0Merci quand même d'avoir essayé.\0\0(촀\0Après tout,
\0 c'est l'intention qui
compte, n\0 !"
"104","(촀\0Quelqu'un du coin a accepté de me
fabriquer 2\0}\0\0.\0\0(촀\0J'ai hâte de voir le résultat final !"
"201","(촀\0Ce regard triomphant me dit que
tu as terminé ce dont on a parlé
tout à l'heure,
\0 je me trompe ?"
"201_a","Voilà pour toi !"
"201_b","Je n'ai pas fini..."
"202","(촀\0Bravo pour la qualité et la rapidité
de ton travail, n\0 !\0\0(촀\0Je sais que tu n'as rien demandé,
mais voilà pour te remercier :
\0(
2\0}\0."
"202_02","(촀\0S'il te plaît, accepte 2촀ce
cette\0 modeste }\0 en remerciement.\0\0(촀\0Ce n'est rien en comparaison de
ce que tu as fait pour moi,
\0 mais
j'y tiens."
"202_03","($촀\0Voici 2\0}\0 en remerciement.\0\0(촀\0C'est peut-être un peu ridicule
en comparaison mais accepte-2촀lela\0
quand même s'il te plaîtn"
"204","(촀\0Au temps pour moi,
\0 j'ai tellement
hâte que tu aies fini que je prends
mes désirs pour des réalitésn"
"205","(촀\02\02\0}\0\0 made in n	\0 ! Exactement ce que je t'ai demandé !"
"206","(촀\0Nom d'une pipe à bec,
\0 c'est
superbe !
\0((촀\0 Tu peux être sûr2\0e
que j'en prendrai grand soin !"
"207","(촀\0Quel talent !
\0( Tout ce qui est produit
sur cette île est vraiment d'une
qualité remarquable, n\0 !"
"208","<"
"208_01","(촀\0Ne me dis pas que tu l'as perdu
en route, n\0."
"208_02","(촀\0Arrête de jouer avec mes nerfs,
\0
tu veux bien, n\0 ?"
"209","(%촀\0Je n'oublierai jamais la générosité
dont tu as su faire preuve envers
un pauvre hère comme moin\0\0
(촀\0Je commence à regretter de devoir
partir,
\0 je crois que je pourrais même
vivre heureux,
\0 icin\0\0
(%촀\0Ah, pardon pour le mélodrame,
2
gamingamine.
\0(7촀\0 Mais j'espère que tu me
réinviteras de temps en temps."
"209_02","(촀\0La bonne volonté que tu as déployée
pour satisfaire la lubie d'un simple
visiteur comme moi est admirable.
(1촀\0Si tous les habitants de l'île
sont comme toi,
\0 il doit faire
bon y vivre.
(\0촀\0Alors méfie-toi,
\0 si tu continues à
m'inviter,
\0(촀\0 tu t'exposes à ce que je
m'installe ici pour de bon, ha ha !"
"209_03","(촀\0Merci encore pour tout ce que tu as
fait pour moi.
\0( Cet endroit est unique
en son genre.
(1촀\0Je commence à me dire que
j'aimerais beaucoup vivre ici.\0\0(촀\0Je crois que même un vieux schnock
comme moi pourrait s'épanouir sur
cette îlen"
"301","(%촀\02\02\0}\0\0 que tu m'as donné2촀\0e\0 est magnifique.
\0((촀\0 Tu es vraiment doué2\0e, n\0 !"
"302","(촀\0Un artisan de l'île m'a offert 2촀unune\0 magnifique }\0\0.\0\0(2촀\0Autant de gentillesse me mettrait
presque mal à l'aise, n\0."
