"label","text"
"001","<"
"001_01","(촀\0Je crois que je suis en train de
tomber amoureux de cette île.\0\0(%촀\0Le poids des jours me semblerait
bien plus supportable si j'habitais
ici, n\0."
"001_02","()촀\0J'ai planté ma tente dans pas mal
d'endroits,
\0 mais cette île a quelque
chose de spécial.
(4촀\0Je n'en suis pas encore parti,
\0
pourtant elle me manque déjà,
n\0."
"001_03","(촀\0On se sent si bien, icin\0\0 Je crois
que je pourrais passer toute ma
vie sur cette île, n\0."
"002","<"
"002_01","(촀\0Je crois que je suis en train de
tomber amoureux de cette île.\0\0(%촀\0Le poids des jours me semblerait
bien plus supportable si j'habitais
ici, n\0."
"002_02","()촀\0J'ai planté ma tente dans pas mal
d'endroits,
\0 mais cette île a quelque
chose de spécial.
(4촀\0Je n'en suis pas encore parti,
\0
pourtant elle me manque déjà,
n\0."
"002_03","(촀\0On se sent si bien, icin\0\0 Je crois
que je pourrais passer toute ma
vie sur cette île, n\0."
"002_04","()촀\0Quand on fait du camping,
\0( il faut
savoir prendre le temps d'apprécier
les endroits qu'on visite."
"002_05","(%촀\02\0n\0 est un endroit formidable.
\0((촀\0 Personne ne me regarde de travers, n\0 !"
"003","<"
"003_01","(촀\0Y en a qui emportent tellement de
choses quand ils campent qu'on
dirait qu'ils déménagentn\0\0
(촀\0Ça ruine l'idée que je me fais du
camping.
\0( Il faut quand même un
minimum d'inconfort.
(6촀\0Mais niveau confort,
\0 je compte bien
me rattraper une fois que je serai
installé ici dans ma future maison !"
"003_02","(촀\0Je suis une sorte de vétéran du
camping.
\0( Cuisiner en extérieur
est d'ailleurs ma spécialité.
(%촀\0Mais je suis impatient d'emménager,
il y a quand même des cas où on est
mieux à l'intérieur pour la popote.
()촀\0Quand il pleut,
\0 quand il neige,
\0 quand
il grêle,
\0 quand il vente,
\0 quand il fait
nuit,
\0 quand il fait froidn\0\0
(촀\0Et quand on a oublié ses allumettes."
"003_03","(1촀\0Je crois que je pourrais facilement
m'habituer à vivre à n\0, n\0.\0\0( 촀\0J'ai même tout intérêt, vu que
c'est ce que je m'apprête à fairen"
"101","<"
"101_01","( 촀\0Tiens,
\0 2unune indigènen\0\0(""촀\0
Salut à toi, noble insulaire.
\0(
\0La faune locale a l'air sympathique.
\0￿((촀\0Je viens en ami.
\0( Je suis ravi de te
rencontrer.
\0( \0J'espère qu'2ilelle comprend ce que je dis...\0￿"
"101_02","(""촀\0Salut !
\0( Si on t'a dit qu'un individu
louche rôdait du côté du camping,
\0(촀\0
c'est sans doute de moi qu'il s'agit.
(촀\0Mais ne t'en fais pas,
\0 l'individu
louche en question ne rôde pas,
\0
il campe en bonne et due forme."
"101_03","(""촀\0Salut,
\0 je suis là en villégiature pour
profiter de la saison, n\0.\0\0(&촀\0Tu habites ici ?
\0((촀\0 S'il y a des
spécialités locales à ne pas louper,
\0 je
compte sur toi pour me les indiquer."
"201","<"
"201_01","(""촀\0Salut !
\0 Je suis venu aussi vite que
j'ai pu.
\0((촀\0 Merci pour l'invitation,
\0 cette
île est magnifique, n\0 !"
"201_02","(촀\0Je suis là,
\0 comme promis.
\0( J'ai dit
que j'acceptais ton invitation,
\0(5촀\0 et
je suis 2\0n\0 de parole !
(촀\0En tout cas, c'est gentil de venir
t'assurer que je suis bien arrivé,
n\0."
"201_03","(촀\0Hé, merci pour l'invitation ! J'avais
justement besoin de me mettre au
vert, n\0 !"
"202","<"
"202_01","(촀\0Ça y est,
\0 ma tente tient toute seule !\0\0(촀\0On m'a invité à venir camper ici,
\0
mais ça faisait un bail que je n'avais
pas planté de sardines."
"202_02","(""촀\0Salut 2
gamingamine.
\0( Tu viens voir la
nouvelle tête ?
\0((촀\0 Les nouvelles
vont vite.
()촀\0Quelqu'un du coin m'a invité à venir
planter ma tente ici,
\0(촀\0 et je ne regrette
pas le déplacement, n\0 !"
"202_03","(촀\0Ne t'occupe pas de moi,
\0 je suis juste
de passage.
\0(()촀\0 On m'a invité à venir ici,
\0
et ça aurait été mal élevé de refuser."
"301","<"
"301_01","(촀\0J'allais souvent camper quand
j'étais minot.
\0( J'adorais rêvasser
devant un feu de camp.
(1촀\0Entre le doux crépitement du feu
et la chaleur apaisante des flammes,
\0
je finissais toujours par m'endormirn\0\0
(촀\0C'est comme ça que mon sac
de couchage a failli prendre feu,
\0
une fois."
"301_02","(%촀\0Les feux de camp sont un élément
essentiel du camping.\0\0(1촀\0Y faire griller toutes sortes de choses
délicieuses fait partie intégrante de
l'expérience,
\0 n\0 !"
"301_03","()촀\0Camper avec une bande d'amis
est intéressant.
\0( C'est une sorte
d'expérience sociale.
(촀\0Mais je préfère le camping en
solitaire.
\0( C'est plus dans ma
nature, n\0."
"301_04","(촀\0Monter une tente n'est pas si facile
quand on n'a pas l'habituden\0\0\0\0(5촀\0Mais on ressent un tel sentiment
d'accomplissement quand on a
réussi !
\0( (촀\0Surtout quand il pleut."
"301_05","()촀\0Quand je campe,
\0 je passe le plus
clair de mon temps à ne rien faire.
\0(
(%촀\0Tout le monde n'en est pas capable."
"302","<"
"302_01","(촀\0J'allais souvent camper quand
j'étais minot.
\0( J'adorais rêvasser
devant un feu de camp.
(1촀\0Entre le doux crépitement du feu
et la chaleur apaisante des flammes,
\0
je finissais toujours par m'endormirn\0\0
(촀\0C'est comme ça que mon sac
de couchage a failli prendre feu,
\0
une fois."
"302_02","(%촀\0Les feux de camp sont un élément
essentiel du camping.\0\0(1촀\0Y faire griller toutes sortes de choses
délicieuses fait partie intégrante de
l'expérience,
\0 n\0 !"
"302_03","()촀\0Camper avec une bande d'amis
est intéressant.
\0( C'est une sorte
d'expérience sociale.
(촀\0Mais je préfère le camping en
solitaire.
\0( C'est plus dans ma
nature, n\0."
