"label","text"
"001","<"
"001_01","d\0\0Salut, ici s촀.
\0(
Je suis occupé, rappelle plus tard.\0￿d"
"001_02","d\0\0...ça le bip sonore ?
\0( Je peux y aller ?
\0(
Hem.
\0( Bonjour,
\0 vous êtes bien chez
s촀.
\0( Je suis occup...\0￿d"
"001_03","d\0\0Tu es bien chez s촀.
Enfin, toi non, mais moi si, et je fais
mes cartons, alors j'ai pas le temps.\0￿d"
"001_04","d\0\0Salut, ici s촀. Je ne peux pas répondre car je suis occupé à faire mes cartons. C'est ballot !\0￿d"
"102","<"
"102_01","(촀\0Hein ?
\0( Du camping ?
\0((촀\0 Pourquoi pas,
ça me rappellera mes vertes années.
\0(
Merci de penser à moi, n\0."
"102_02","( 촀\0Du camping ?
\0((촀\0 C'est une couverture
pour une mission secrète, avoue !
\0(
(3촀\0Ici agent n\0. J'accepte."
"102_03","(&촀\0Camper sur ton île ?
\0((촀\0 C'est marrant,
\0
j'avais justement envie de revoir ta
frimousse.
\0( J'arrive, n\0."
"102_04","( 촀\0Que je vienne camper sur ton île ?
\0(
(촀\0Laisse-moi le temps de faire le plein
2
de d'⁠촀 et j'arrive !"
"202","<"
"202_01","( 촀\0Tu veux que je vienne faire du
\0camping\0￿ sur ton île ?
\0((촀\0 D'accord,
\0
ça peut être amusant, n\0."
"202_02","(촀\0Du \0camping\0￿ ?
\0((촀\0 C'est un peu soudain,
\0
mais ce n'est pas comme si j'avais
mieux à faire.
\0((촀\0 Entendu, n\0."
"202_03","(촀\0Je vois,
\0 tu voudrais un avis extérieur
sur votre \0camping\0￿n\0\0(촀\0 Je veux bien
faire le cobaye, n\0 !"
"202_04","(촀\0Oh,
\0 faire du \0camping\0￿ sur ton île ?
\0(
(촀\0Le temps de retrouver mon carnet
de chants scouts et j'arrive !"
"301","<"
"301_01","n
\0 à l'appareiln\0\0
( 촀\02\0n\0 ?
\0((&촀\0 Qu'est-ce qui t'arrive ?"
"301_02","Allô, ici n
\0n\0\0
(촀\0Ah, salut n\0.
\0(
Que me vaut l'honneur ?"
"301_03","n
\0 à l'appareil.
\0( Tiens, salut 2
gamingamine. Qu'est-ce que je peux faire pour toi ?"
"301_04","Allô ?
\0( Ici n
\0.
\0((&촀\0 C'est qui ?
\0((촀\0 Ah, quoi de neuf, n\0 ?"
"302","<"
"302_01","(촀\0Que je m'installe au \0camping\0￿ ?
\0(
(\0촀\0J'ai rien contre l'idée de dormir
sous une tente,
\0('촀\0 mais non merci.
(촀\0Il vaut mieux garder l'emplacement
libre pour d'éventuels visiteurs,
\0
tu crois pas, n\0 ?"
"302_02","( 촀\0Que je monte ma tente au \0camping
\0￿2
de d'⁠n	\0 ?
\0( ('촀\0Désolé, mais je passe.\0\0()촀\0Quitte à faire du camping,
\0 j'aime
autant en profiter pour visiter une
autre île, n\0."
"302_03","(&촀\0Camper à n	\0 ?
\0((촀\0 C'est une idée intéressante mais je passe mon tour.\0\0(촀\0J'aime bien camper pour découvrir de
nouveaux endroits,
\0 mais je connais
déjà l'île par cœur, n\0."
"302_04","( 촀\0Au \0camping\0￿ ?
\0((촀\0 J'apprécie l'invitation,
\0
mais ça ne m'intéresse pas de
camper ici.
(촀\0Où est l'aventure ?
\0( Le danger ?
\0(
Au moindre pépin,
\0 t'as juste à courir
te réfugier chez toi.
\0( Trop facile.
(\0촀\0Sans un minimum d'inconfort,
\0(
('촀\0ce n'est plus du camping."
"401","<"
"401_01","(촀\0n
\0 à l'appareil.
\0(
C'est pour quoi ?"
"401_02","(촀\0Ici n
\0.
\0( Qu'est-ce que je peux faire pour toi ?"
"401_03","(촀\0n
\0 à l'appareil.
\0( C'est pour quoi ?
\0( \0Il faut que je pense à m'inscrire sur liste rouge...\0￿"
"401_04","(촀\0Salut, ici n
\0.
\0(
(8촀\0Qu'est-ce que j'ai fait,
\0 cette fois ?"
