"label","text"
"001","<"
"001_01","()촀\0Même le plus petit des fossiles
possède une longue histoiren\0\0\0\0(촀\0Par contre, je suis pas sûr qu'il ait
pu imaginer qu'elle s'achèverait ici."
"001_02","La plupart de ces fossiles viennent
d'animaux marins.
\0(촀\0 Du coup, on est
un peu comme dans un aquarium !\0\0(촀\0Bon, un aquarium sec et où on
s'ennuie un peu,
\0(촀\0 mais un aquarium
quand même !"
"001_03","()촀\0Certains de ces fossiles ont des
millions d'années,
\0 mais moi ça
m'impressionne pas.
(5촀\0J'ai déjà tenu dans la patte des
cailloux qui étaient encore plus
vieux que ça !"
"002","<"
"002_01","(촀\0Dire que fut une époque,
\0 ces grands
gaillards déambulaient sur le même
sol que celui sur lequel on se tient.\0\0(촀\0Vu le boucan qu'ils devaient faire,
\0
j'suis bien content de pas les avoir
comme voisins !
\0 Ha ha !"
"002_02","(6촀\0Quand je vois ce fossile,
\0 je me dis
que j'ai vraiment pas envie de le
mettre en colèren\0\0
(촀\0Maintenant que j'y pensen\0\0
\0 c'est ce
que les jeunes doivent se dire en
me voyantn\0\0촆
\0(촀\0 Ha ha ha !"
"002_03","(촀\0Paraît que le nom de certaines de ces
bêtes signifie « lézard tonnerre »,
\0
rapport au boucan qu'ils faisaient.\0\0()촀\0C'était aussi mon surnom à l'écolen\0\0(\0촀\0
(:촀\0
\0(Je me demande bien pourquoi."
"003","<"
"003_01","(&촀\0T'as vu ces soi-disant « nouveaux »
fossiles exposés ici ?
\0(촀\0 Ils sont au
moins aussi vieux que les autres !
('촀\0S'il y a bien un truc que je hais,
c'est la publicité mensongèren\0\0
\0
(
촀\0La direction va m'entendre !"
"003_02","(&촀\0Si je deviens un jour un fossile,
\0 moi
aussi je serai exposé comme ça ?\0\0(&촀\0Avec une plaque qui dit « Tête
2
de d'⁠n
\0 » et tout ?
\02
(\0촀\0Dit comme ça, on dirait une insulten\0\0
(촀\0Du coup, j'espère que je serai 
toujours en un seul bloc le jour
où on retrouvera mes vieux os !"
"003_03","(촀\0On a beau passer sa vie à faire de
son mieux pour jamais tomber sur
un os...\0\0(;촀\0Il suffit d'une seule visite au \0musée\0￿
pour réduire à néant des années
d'efforts !
\0(촀\0 C'est quand même fou !"
"100","<"
"100_01","(6촀\0Alors,
\0 qu'est-ce que tu penses de
nos fossiles ?
\0(5촀\0 Ils sont mieux que
ceux de chez vous,
\0 pas vrai ?"
"100_02","(촀\0Y a pas grand monde qui vient se
promener par ici.
\0(%촀\0 Alors fais comme
moi et profite du silence."
"100_03","(촀\0Les vieilles choses me font me
sentirn\0\0
\0 Je sais pas trop comment
décrire çan\0\0
(촀\0Disons qu'elles me font prendre
conscience que rien n'est jamais
vraiment éternel.
(1촀\0Regarde un peu ces fossiles.
\0
Ces gaillards ont vécu pendant des
siècles et des sièclesn\0\0
()촀\0Et maintenant, tout ce qu'il en reste
se trouve dans ce \0musée\0￿.
\0 Et ça aussi,
ça va finir par disparaître à jamais."
"200","<"
"200_01","(%촀\0Les fossiles exposés dans le \0musée\0￿
sont bien pratiques pour en savoir
plus sur nos origines,
\0 n\0.
( 촀\0Enfin,
\0 je veux dire nos origines à
tous !
\0 ('촀\0Je veux bien être vieux,
\0 mais
quand même pas à ce point."
"200_02","(촀\0C'est dingue d'avoir un \0musée\0￿ rien
qu'à nous !
\0(5촀\0 Ça me rend pas peu fier,
\0
c'est moi qui te le dis,
\0 n\0.
(촀\0Paraît qu'on y a déjà des fossiles
exposés.
\0 (6촀\0J'espère qu'il y en a un
énorme qui fait peur !"
"200_03","(촀\0Au cas où tu serais pas déjà au
courant,
\0 (촀\0sache qu'on a notre
propre \0musée\0￿ !\0\0(1촀\0J'aime bien y admirer les fossilesn\0\0
\0
(3촀\0et les toucher quand personne ne
regarde
\0n\0\0 "
