"label","text"
"001","<"
"001_01","Venir ici me rappelle mon village
nataln\0\0
\0(1촀\0 Mes amis et moi, on passait
nos journées près de la rivièren\0\0
(7촀\0Je me demande ce qu'ils sont
devenus,
\0 maintenant ?"
"001_02","(촀\0Normalement,
\0 les poissons ne
sont visibles que le temps d'une
saison.
(1촀\0Mais maintenant je peux les observer
tout au long de l'année comme ça
me chante.
\0 Si c'est pas le pied !"
"001_03","(촀\0Si tu veux mon avis,
\0 la saison est
parfaite pour lancer sa ligne dans
la rivière !
(%촀\0Rien de tel que de venir ici pour
étudier tes futurs adversaires avant
d'aller les affronter sur le terrain."
"002","<"
"002_01","(%촀\0Fixe l'aquarium assez longtemps et
tu auras petit à petit l'impression
de te retrouver parmi les poissons.
(촀\0C'est peut-être ça que ça veut dire :
\0
« se sentir comme un poisson
dans l'eau » !"
"002_02","(촀\0Si j'aime autant la compagnie des
poissons,
\0 c'est parce qu'ils ne
parlent jamais pour ne rien dire."
"002_03","J'ai toujours un peu froid quand
je viens m'aventurer ici.
\0((촀\0 Mais ça va
mieux maintenant que tu es là."
"003","<"
"003_01","(촀\0Je ne sais pas ce qui m'a pris de
me lancer dans une bataille de
regard avec ce poisson là-basn\0\0
(촀\0C'est qu'il est fort à ce petit jeu,
\0
le bougre !"
"003_02","(촀\0Ils me fatiguent,
\0 ces poissons,
\0
à toujours avoir la bougeotten\0\0\0\0Et vas-y que je vais à gauchen\0\0
(촀\0Puis que je vais à droiten\0\0
(촀\0Ils restent jamais en place ou quoi ?!"
"003_03","(촀\0Je ne sais pas toi,
\0 mais je trouve
qu'il est important de prendre
parfois le temps de ne rien faire."
"100","<"
"100_01","(촀\0Ils sont beaux nos poissons,
\0 pas
vrai ?
\0((:촀\0 Par contre, on ne les touche
qu'avec les yeux.
\0 C'est compris ?"
"100_02","Juste entre nousn\0\0
\0 (;촀\0Je ne suis pas là
pour les poissons !
\0(('촀\0 Mais je ne peux
pas t'en dire plus,
\0(촀\0 désolé 2
gamingamine !"
"100_03","(&촀\0Comment tu trouves notre \0musée\0￿
comparé à celui de chez toi ?
\0((7촀\0 Hé hé.
\0
(6촀\0T'as raison de garder le silence."
"200","<"
"200_01","(촀\0On a enfin notre propre \0musée \0￿!
\0
(촀\0Tous ces beaux aquariums qui
demandent qu'à être remplisn\0\0
( 촀\0Quel est ce sentiment ?
\0 Je sens
quelque chose monter en moin\0\0
\0
(6촀\0Serait-ce
\0n\0\0 de la fierté insulaire ?
\0
(5촀\0Mais oui,
\0 je crois bien que c'est ça !"
"200_02","()촀\0Quand j'ai entendu que notre \0musée
\0￿ouvrait ses portes,
\0(%촀\0 je me suis dit que
je devais aller voir ça,
\0 n\0.
(
촀\0L'endroit est pas encore très animé,
\0
mais je sens qu'il y a du potentiel."
"200_03","()촀\0Je suis passé devant notre nouveau
\0musée \0￿en me promenant,
\0 alors je
suis entré voir ce que ça donnait.
(촀\0C'est pas mal en fait !
\0(1촀\0 Tous ces
aquariums qui demandent qu'à être
remplis de bestioles multicoloresn\0\0
(%촀\0Je crois que je vais régulièrement
y faire un détour,
\0 histoire de suivre
l'évolution des choses, n\0."
