"label","text"
"001","(&촀\0А ты знаешь, какими фруктами
прославился этот остров?
2\0n\0?"
"001_a","Знаю."
"001_b","Нет, не знаю."
"002","<
￿"
"003","<￿￿"
"004","(촀\0А! Ну ладно тогда!
\0(
(""촀\0Приятного аппетита!"
"005","(촀\0Это n촁!
\0(
(촀\0Что может быть лучше 2촃n촁
после 2촃촀
\0!"
"013","(&촀\0Ну как, был2\0а уже в островном
магазине в \0бюро услуг\0￿? Или
островитянском?.. Не важно! Был2\0а?\0\0(촀\0Выбор пока что маловат, зато
внутри как в секретном полевом
штабе!"
"014","(촀\0Как тебе \0лавка Нука\0￿?
\0( (%촀\0Там столько
всякой всячины!\0\0(촀\0Я купил сверхтяжелые гантели
и банку протеинового коктейля
для гурманов! 2\0n\0!"
"015","()촀\0\0Лавка Нука\0￿ всегда завалена
интересным барахлом!\0\0(%촀\0Там даже глазеть интересно!
\0(
(촀\0А если что-то купишь, подкачаешь
мышцы, пока несешь домой!"
"016","(%촀\0\0Блезерс \0￿хочеть сделать из своей
палатки \0музей\0￿! Когда-нибудь этот
\0музей \0￿станет чемпионом!\0\0()촀\0Ну, как мне кажетсяn\0\0
\0((촀\0 А даже если
нет, все равно нужно болеть
за своих, правильно ведь?"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(촀\0Рекомендую заценить экспозиции
в залах \0музея\0￿. Можешь приходить
туда в любое время.\0\0( 촀\0Спрашиваешь, хожу ли туда я?
\0( (7촀\0Ну
да, в те редкие минуты, когда нет
сил тренироваться."
"028","(촀\0Я бы хотел быть таким же, как

\0 в \0музее\0￿.\0\0(1촀\0Всегда споко2""(촀енйнайнойны, даже под водой.
\0<
(촀\0Почему у меня так не получается?!"
"029","(&촀\0Ты когда-нибудь видел2\0а
2촁

в нашем \0музее\0￿?\0\0(3촀\0Он2(촀\0аои навел2(촀\0аои меня на мысль о новой
тренировочной системе!
\0 Жаль, нет
времени ее опробовать."
"030","(%촀\0Эт2(촀отаои 
 —
моя любимая окаменелость в \0музее\0￿.\0\0(촀\0Какой строгий, прекрасный рельеф!
\0
Даже без мышц круто смотрится!
\0(
(촀\0Невероятно, но факт! 2\0n\0!"
"101","(촀\0Увидел тебя, и сразу нахлынули
воспоминанияn\0\0 (6촀\0Помнишь, как
мы с тобой мышцы сравнивали?"
"102","<ghi"
"103","(%촀\0С тех пор как ты уехал2\0а, я каждый
день выполнял сверхсекретную
тренировку.\0\0()촀\0А ты? Все качаешься? Сколько
в толчке берешь?"
"104","(\0촀\0Хм-м-мn\0\0 Кстати говоря,
\0((2촀\0 мы ведь
так и не выяснили, у кого
мышечная масса больше..."
"105","(%촀\0Давай решающий поединок!
\0(
(촀\0Чем бы нам таким помериться...
О! Давай «кубиками» на животе!"
"105_a","Хорошо!"
"105_b","Я пас."
"106","(%촀\0Ну что ж, готов2\0а? Мои «кубики»n\0\0
\0(
(5촀\0как кирпичная стена! Неплохо, да?
2\0n\0!\0\0(촀\0А? Ты мне на слово не веришь?
Как так?
\0 Мы же друзья!\0\0(
촀\0Точно тебе говорю — как стена!
Хоть граффити рисуй!
\0( (9촀\0Ну что ты
на меня так смотришь...\0\0(촀\0Ну, не хочешь — не верь.
\0
Дело твое. 
\0Мне-то что.

\0(촀\0Но они как стена, говорю тебе!"
"107","( 촀\0Блин от штанги! Скучно с тобой.
(6촀\0Но вообще я тебя понимаю.
\0( (5촀\0Я бы
тоже с собой тягаться не стал..."
