"label","text"
"001","(&촀\0А ты знаешь, какими фруктами
прославился этот остров?
2\0n\0?"
"001_a","Знаю."
"001_b","Нет, не знаю."
"002","<
￿"
"003","<"
"004","(촀\0А! Ну ладно тогда!
\0(
(""촀\0Приятного аппетита!"
"005","(촀\0Это n촁!
\0(
(촀\0Что может быть лучше 2촃n촁
после 2촃촀
\0!"
"013","(&촀\0Ну как, был2\0а уже в островном
магазине в \0бюро услуг\0￿? Или
островитянском?.. Не важно! Был2\0а?\0\0(촀\0Выбор пока что маловат, зато
внутри как в секретном полевом
штабе!"
"014","(촀\0Как тебе \0лавка Нука\0￿?
\0( (%촀\0Там столько
всякой всячины!\0\0(촀\0Я купил сверхтяжелые гантели
и банку протеинового коктейля
для гурманов! 2\0n\0!"
"015","()촀\0\0Лавка Нука\0￿ всегда завалена
интересным барахлом!\0\0(%촀\0Там даже глазеть интересно!
\0(
(촀\0А если что-то купишь, подкачаешь
мышцы, пока несешь домой!"
"016","(%촀\0\0Блезерс \0￿хочет сделать из своей
палатки \0музей\0￿! Когда-нибудь этот
\0музей \0￿станет чемпионом!\0\0()촀\0Ну, как мне кажетсяn\0\0
\0((촀\0 А даже если
нет, все равно нужно болеть
за своих, правильно ведь?"
"017","<
"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(촀\0Рекомендую заценить экспозиции
в залах \0музея\0￿. Можешь приходить
туда в любое время.\0\0( 촀\0Спрашиваешь, хожу ли туда я?
\0( (7촀\0Ну
да, в те редкие минуты, когда нет
сил тренироваться."
"028","(촀\0Я бы хотел быть таким же, как

\0 в \0музее\0￿.\0\0(1촀\0Всегда споко2"")촀енйнайнойны, даже под водой.
\0<
(촀\0Почему у меня так не получается?!"
"029","(&촀\0Ты когда-нибудь видел2\0а
2촁

в нашем \0музее\0￿?\0\0(3촀\0Он2)촀\0аои навел2)촀\0аои меня на мысль о новой
тренировочной системе!
\0 Жаль, нет
времени ее опробовать."
"030","(%촀\0Эт2)촀отаои 
 —
моя любимая окаменелость в \0музее\0￿.\0\0(촀\0Какой строгий, прекрасный рельеф!
\0
Даже без мышц круто смотрится!
\0(
(촀\0Невероятно, но факт! 2\0n\0!"
"201","(촀\0Так здорово снова увидетьсяn\0\0
\0(
(6촀\0Помнишь, как мы с тобой
состязались?"
"202","<ËÌÍ"
"203","(%촀\0Как только я уехал2\0а, то сразу
приступил к своим секретным
супертренировкам. 2\0n\0!\0\0()촀\0А ты над чем работаешь?
\0 Делаешь
упор на силовые тренировки, да?

\0Сколько выжимаешь лежа?"
"204","(8촀\0Буду честен с тобойn\0\0
\0 Я не уверен,
что могу победить тебя
в спортивном состязании.(촀\0\0\0У тебя такие накачанные руки,
чтоn\0\0 да, у меня нет шансов.
\0
(""촀\0Ты просто супер! 2\0n\0!"
"205","(
촀\0Хмn\0\0 Я вот подумал, 
\0мы же с тобой
так и не выяснили, кто из нас
самый крутой качок.\0\0(%촀\0Давай прямо сейчас это
и выясним!
\0( Соглас2енна?
2\0n\0!"
"205_a","Да!"
"205_b","Э, что-то не хочется."
"206","(%촀\0Отлично, тогда поехали! 
\0Мои
трицепсыn\0\0
\0((5촀\0 на самом деле
квадроцепсы!
\0 Круто, да?\0\0(촀\0Э? Ты что, не веришь мне?
\0
А я-то думал, что мы друзья!\0\0(
촀\0Клянусь! Самые настоящие
квадроцепсы! 
\0Да, квадро!
\0(
(9촀\0И не смотри на меня так!\0\0(촀\0Ладно. 
\0Не хочешь, не верь мне!
\0
Твои проблемы! У тебя-то
квадроцепсов нет! (촀\0А у меня есть!"
"207","( 촀\0Ох ты ж, гантеля чугунная!
\0 Что-то
ты скучн2ыйая! Хотя куда тебе со
мной тягаться.
\0((5촀\0 У тебя шансов нет!"
