"label","text"
"003","<တᄀ촀"
"016","(9촀\0Когда я тренируюсь в такую
погодуn\0\0\0\0(2촀\0Мне так и хочется извозиться
в грязи, как футболисты во
время дождя. 2\0n\0!"
"017","(촀\0Тренироваться можно даже
в дождь!
\0( (%촀\0Например, развивать
мышцы век, считая дождинки.\0\0(촀\0Семь, восемь, девять...
\0(\0\0(촀\0Сколько же их! 2\0n\0!"
"018","(5촀\0Профессиональные спортсмены
\0
тренируются в любую погоду!\0\0(촀\0Поэтому ничто не удержит меня
от тренировокn\0\0 разве что этот
дикий холод."
"019","(촀\0Слушай! Профессиональные
спортсмены тренируются даже
в такую пургу,
\0 правда?!\0\0(9촀\0Я хоть и не профессионал,
\0((촀\0
но все равно собираюсь на
тренировку! 2\0n\0!"
"020","(촀\0В такую хорошую погоду так
и хочется пойти на 2촁촀!
2\0n\0!\0\0(%촀\0Мне лишь бы можно было спортом
заняться,
\0( (촀\0остальное неважно."
"021","(촀\0У меня такое чувство, что сейчас
откуда-нибудь выпрыгнет
финальный соперникn\0\0\0\0(촀\0Ты же не финальный соперник?!
\0
(촀\0Ха-ха-ха! 
\0Не может такого быть!"
"022","(1촀\0Лепестки на ветру напоминают
мне праздничное конфеттиn\0\0\0\0(촀\0«Спасибо, n\0!
\0
Ваш чемпион по 2촂촀
благодарит вас за поддержку!»\0\0(\0촀\0(촀\0У меня такое живое воображение!
2\0n\0!"
"023","(%촀\0Мышцы не знают плохой погоды.
\0(
(5촀\0Хоть дождь, хоть снег — надо
тренироваться."
"024","<"
"024_01","(&촀\0Интересно, никто не хочет стать
спонсором моих мышц?"
"024_02","(7촀\0Прохладно.
\0 Надеюсь, это не
помешает всем прийти на мою
церемонию. 2\0n\0."
"024_03","(촀\0Наверное, надо потренироваться,
чтобы оправдать свое звание.
2\0n\0."
"025","(촀\0Пока не совсем стемнело,
\0( (촀\0пойду
потренируюсь перед сном."
"026","<"
"026_01","(촀\0Интересно, бывает ночной
триатлон? 2\0n\0."
"026_02","(&촀\0Ты никогда звезды не пытал2сяась
считать? Я отжимаюсь каждый раз,
когда вижу новую звезду.\0\0(5촀\0Иногда сто раз за вечер отжимаюсь!"
"026_03","()촀\0Я так выгодно смотрюсь в свете
звезд.
\0( (%촀\0Очень рельефно!"
"101","(%촀\0Какая сегодня хорошая погода!
\0(
(1촀\0Если небо не затянет облаками,
я смогу полюбоваться звездами!"
"102","(촀\0Сегодня такой хороший день!
\0((%촀\0
Когда стемнеет, я надеюсь увидеть
падающие звезды, n\0."
"103","<ÉÊË"
"104","(촀\0Смотри, какая классная радуга,
n\0!\0\0(%촀\0Будто огромный мост в небе.
(촀\0Побежали наперегонки к мосту!
2\0n\0!"
"105","(촀\0Ух ты! Двойная радуга!\0\0(%촀\0Это знак: сегодня случится что-то
хорошее!
\0( Напримерn\0\0
\0(촀\0 у меня на
животе проявятся кубики!"
"106","(촀\0В такие холодные ясные дни иногда
бывает полярное сияние..."
"107","(촀\0Ты видел2\0а полярное сияние,
n\0?\0\0(촀\0Настоящий спектакль в небе! Мне
очень понравилось.
\0((촀\0 Это было
потрясающе!"
"108","(촀\0Кто здесь?
\0 А, n\0!
\0
(\0촀\0Я не узнал тебя в тумане."
"109","(%촀\0Ну и гроза!
\0( (촀\0Даже с громом! А в гром
можно кричать сколько угодно.
И никто не жалуется!\0\0
\0(!촀\0
\0

\0\0А-а-а-а-а!!!\0d
\0((촀\0
	"
"201","(촀\0Смотри! Падающие звезды!\0\0(\0촀\0Хе-хе. Красиво, правда?
\0( (&촀\0Только
вот куда они падают?"
"202","(촀\0Совет!
\0 Смотри вверх с помощью
\0мини-джойстика  \0￿и нажимай \0\0￿,
когда падает звезда.\0\0При этом загадай желание. (촀\0Но это
нужно сделать, пока звезда не
исчезла. 
\0Это не так-то просто.\0\0(촀\0
\0Желание должно быть короткое!
(촀\0Мое короткое желание: 
\0эn\0\0
\0 эn\0\0
\0
\0
(촀\0больше не экать!!!"
"203","(%촀\0Я считаю падающие звезды!\0\0(촀\0Сосредотачиваться и считать
помогает мне развивать мышцы век.\0\0(촀\0Я любуюсь чудесами природы
и заодно тренируюсь. 2\0n\0.
Беспроигрышная ситуация!"
