"label","text"
"001","<"
"001_01","(%촀\0Тут нет никаких зданий,
\0( так что это
(촀\0отличное место для пробежки!"
"001_02","(!촀\0
\0\0Э-ге-гей!!!\0d\0\0(2촀\0Тут вокруг совсем нет зданий,
так что это отличное место для
тренировки голосовых связок."
"001_03","(%촀\0Здесь столько свободного места!
Для уличных тренировок самое то.\0\0(1촀\0Тренировочный план я составил:
отжимания, приседания, прыжки
на месте, ходьба гуськом...\0\0(촀\0Что? Все эти упражнения можно
и дома делать?!
\0((*촀\0 Вот ведь блин
от штангиn\0\0 И правда! 2\0n\0!"
"001_04","(촀\0Не думал, что тебя здесь встречу!
\0(
(촀\0Ну что, пробежим несколько
кружков вместе? 2\0n\0."
"001_05","(촀\0А вот и ты!
\0( (9촀\0Ну что, готов2\0а
к решающему поединку?
2\0n\0.\0\0(&촀\0Ага!
\0 Не ожидал2\0а?
\0( (촀\0Вот тебе урок:
\0
никогда не расслабляйся, будь
готов2\0а к любым неожиданностям!"
"002","(촀\0Ты выходишь на пробежку рядом
с моим домом? Отлично!
2\0n\0!\0\0(%촀\0Давай посоревнуемся.
\0((촀\0 Будем бегать
вокруг моего дома, пока один из
нас не выдохнетсяn"
"003","촊촉(&촀\0Ты когда-нибудь был2\0а в гостях
у 2촃s촀?\0\0(1촀\0Он2\0а делает так2촀ойуюоеие 2촁촀,
это что-тоn\0\0
\0<촆촃(촀\0 Обожаю 2 촀егоееегоих!
2\0n\0!"
"004","촊촉(촀\0Так ты здесь живешь, да?
\0(
촆촃(촀\0Мне нравится!\0\0(촀\0Единение с природой
\0 после
ежедневных кроссов по
пересеченной местности.\0\0(촀\0Просто класс! 2\0n\0!"
"005","촊촉( 촀\0Так ты здесь живешь? 
\0(촆촃(촀\0Вот это да,
так уютно!
\0 Совершенно искренне
говорю!\0\0(%촀\0А мне много не надо.
\0 Если есть
место для приседаний и отжиманий,
\0((촀\0
то я уже счастлив! 2\0n\0!"
