"label","text"
"001","(촀\0Год мыши! 
\0Йоу!
\0( (촀\0В этом году меня
ничто не остановит! Стану самой
большой мышью в мире!"
"002","(촀\0Год быка! Наконец-то мой год!
\0(
Буду здоровый как бык.\0\0(5촀\0Накачаю кубики не только на
животе,
\0 но и на спине!"
"003","(촀\0Год тигра!
\0( (5촀\0Ну, держитесь! Тигр
острова n\0 вам
покажет, где раки зимуют!"
"004","(촀\0Год кролика! Время тренировать
прыжки. 
\0((촀\0Начну прыгать с шестом!"
"005","(촀\0Год лошади! Думаешь, это мой год
и я отдохну?
\0 (촀\0Ничего подобного!
Буду тренироваться, как конь!"
"006","(5촀\0Год овцы! Но это не значит, что
надо быть овцой
\0 и бояться
нагрузок!"
"007","(촀\0Год обезьяны! 
\0Самое подходящее
время заняться гимнастикой.
\0(
(5촀\0Люблю на турнике висеть!"
"008","(촀\0Год птицы, время расправить
крылья!
\0( (촀\0Буду развивать
дельтообразные мышцы!"
"009","(촀\0Год собаки —
\0 мой год!
\0( (%촀\0В этом году
у меня точно получится поза собаки
мордой вниз. 2\0n\0!"
"010","(촀\0Ну что, готов2\0а встретить год
свиньи?
\0( (촀\0Держи хвост крючком,
а нос — пятачком! 2\0n\0!"
