"label","text"
"001","(
촀\0Однажды я и n촀
договорились встретиться,
\0(
но он2\0а так и не приш2елла.\0\0(촀\0Правда, я слегка опоздалn"
"002","(%촀\0В тот день я тренировался,
\0 взял
хороший ритм и все думал:
\0 «Ну,
еще один подход... и еще один!»\0\0('촀\0Я и сам не заметил, как время
пролетело. 2\0n\0.\0\0(촀\0Побежал было на встречу, но
опоздалn\0\0
\0 (*촀\0Ой! Если подумать, я же
сам виноват."
"003","(7촀\0Я потом извинился, конечно, и мы
сразу все уладили. Все-таки это
был мой промах.\0\0(촀\0\0Я никогда в этом не признаюсь,
но я опоздал, так как долго
любовался мышцами в зеркале\0￿n\0\0\0\0(촀\0Ойn\0\0 Я не проговорился?!"
"004","(촀\0Я уже хотел было выходить,
\0 но по
телевизору началась передача об
одном знаменитом культуристеn\0\0\0\0(7촀\0Я засиделся перед экраном и не
заметил,
\0 что время встречи пришло
и ушлоn\0\0\0\0(%촀\0Но меня просто заворожил голос из
телевизораn\0\0\0\0(!촀\0\0«С гантелями
\0( (!촀\0можно
добиться чего угодно!»\0d\0\0(촀\0Тогда я взял гантели в руки
\0 и пошел
извиняться, ноn\0\0
\0(('촀\0 меня не понялиn"
"008","(5촀\0Я разработал специально для
тебя программу тренировок —
сейчас научу!"
"009","<

"
"010","(9촀\0Она называетсяn\0\0
\0 (3촀\0«Экстремальные
земляные работы по методике
2촃n
\0»!\0\0()촀\0Эта техника заключается
в сокращении бицепсов при работе
лопатой! 2\0n\0.\0\0( 촀\0Но не увлекайся слишком,
\0 а то
нароешь ям по всему острову.
\0(
(%촀\0Не забывай их закапывать!"
"011","(9촀\0Она называетсяn\0\0
\0( (3촀\0«Тряска
деревьев по методике
2촃n
\0»!\0\0()촀\0Тренировка заключается
в сокращении грудных мышц
при тряске деревьев.\0\0(%촀\0А если с дерева упадет осиное
гнездо, тебя ждет еще и хорошая
кардиотренировка."
"012","(9촀\0Она называетсяn\0\0
\0( (3촀\0«Тренировка
с удочкой по методике
2촃n
\0»!\0\0()촀\0Она заключается в сильном
сокращении грудных мышц
с замахами удочкой.\0\0(촀\0На продвинутом уровне ты
даже можешь наловить рыбы.
2\0n\0."
"013","(촀\0Она называется «Выгляди
заинтересованн2ымой всегда!»
Я уже подал заявку на патент!\0\0(;촀\0Сначала максимально поднимаешь
брови!
\0 Запомни: поднятые брови —
заинтересованные брови.\0\0(%촀\0Дальше. Периодически киваешь.
\0
Благодаря наклонам головы
работают мышцы шеи.\0\0()촀\0Для начала тебе хватит!
\0 Начинай
работу, потом дам тебе следующее
упражнение! 2\0n\0!"
"016","(촀\0Я придумал хороший способ
рассказать всем о прелестях
развитой мускулатуры."
"017","<"
"018","В двух словах:
\0(촀\0 Мышечный слет!
\0(
()촀\0Или даже одним словом:
Мышслет! В любом случаеn\0\0\0\0Мышцы в центре внимания,
а во главе слета я.
\0( (
촀\0Нужно еще
написать речь для открытияn\0\0\0\0(촀\0«Добро пожаловать на Мышслет!
Рад приветствовать всех вас,
и ваши мышцы тоже будут рады».
(촀\0«А теперь все упали и отжались
по стопицот раз! 2\0n\0!»\0\0(3촀\0Здорово, правда? 2\0n\0?"
"019","В двух словах:
\0 (촀\0дневник мышц!\0\0()촀\0Я буду каждый день записывать
в дневнике мышц свои успехи,
давать себе советы и т. д.\0\0(%촀\0Потом я издам его самиздатом
и поделюсь этим достоянием
со всеми.
\0( А самый приколn\0\0\0\0(촀\0Чем больше я напишу,
\0 тем он
будет тяжелее! 
\0(Двойная польза!(
촀\0
Если не читать его на планшетеn"
