"label","text"
"001","(6촀\0Можно я угадаю, зачем тебе
лопата?
\0 Ты жимы с ней делаешь!
2\0n\0!\0\0(5촀\0Пару сотен часов тренировок,
и бицепсы будут будь здоров!"
"002","<
defgh"
"003","<
ijklm"
"004","(촀\0Лейка!
\0( (촀\0Если набрать в нее воды,
получится отличная тренировка
для мускулатуры рук.\0\0(촀\0Как? Ты не тренируешься?
Зачем ты тогда ее носишь?"
"005","(촀\0Классный зонт!
\0((촀\0 Изогнутые линии
и изящный силуэт свидетельствуют
о том, что у тебя утонченный вкус.\0\0(촀\0Не смотри на меня так!
\0( (촀\0Клянусь,
я просто повторяю, что слышал."
"006","(촀\0Когда топор бьет по дереву,
раздается классный звук.\0\0(촀\0Дрожь передается через топор
в руку...\0\0(%촀\0Как будильник для твоих мышц.\0\0(촀\0Это мне нравится, n\0!"
"007","(%촀\0Натягивай резинку как можно
сильнееn\0\0
\0 (촀\0Это отличное
упражнение! 2\0n\0!\0\0(\0촀\0(촀\0Я бы весь день так упражнялся,
натягивая рогатку. А без летающей
дребедени можно и обойтись."
"008","(촀\0Эта твоя штука можетn\0\0 раз —
и переодеть тебя во что угодно, да?\0\0(4촀\0Слушай, а ты не мог2\0ла быn\0\0
переодеть меня в костюм
супергероя?\0\0(촀\0И тут появляется n
\0!
\0
(촀\0Это шутка! 2\0n\0!"
"009","( 촀\0О! Ты дорогу прокладываешь?
\0
(촀\0А ты выкладываешься на все сто,
n\0!\0\0(%촀\0Не хочешь сделать дорогу кольцом?
(촀\0Тогда все будут круги нарезать!"
"010","(촀\0Ты скалу делаешь?\0\0(촀\0Ты точно что-то задумал2\0а!
\0
Скалолазание помогает накачать
огромные выпирающие мышцы рук!"
"012","(&촀\0Роешь речной канал,
n\0?
\0( (촀\0Гы-гы!
\0
Я люблю в речке бултыхаться!\0\0(촀\0Если плавать против течения,
можно классно развить трицепсы.
Лучшей методики нет.\0\0(%촀\0Только смотри не перестарайся,
ладно?
\0( (2촀\0Я, конечно, люблю плавать,
но не настолько. 2\0n\0!"
"014","(&촀\0А зачем ты с собой хлопушку
носишь?\0\0(9촀\0Ты что, собрал2сяась ко мне сзади
подкрасться и хлопнуть?\0\0(촀\0Не н-надо меня так пугать!
Я нервный! 2\0n\0!"
"015","(촀\0Йоу!
\0 Мощная лестница!
2\0n\0!
\0( (%촀\0Ты с нее в воду
прыгать будешь?\0\0(촀\0А какой у тебя любимый прыжок?
\0
У меня?
\0 Десятикратное сальто
назад
\0((5촀\0 с поворотом на 180 градусов."
"016","(""촀\0О, мощно! 2\0n\0!
\0 Не знал,
что тебе нравятся прыжки с шестом!
\0((촀\0
Они хорошо пресс укрепляютn\0\0\0\0(%촀\0А
\0 пойдем на пляж, попробуем
перепрыгнуть через весь остров?
\0
(&촀\0Через реку?
\0( (촀\0Ну тоже неплохо."
"017","( 촀\0А, ты пищалку раздобыл2\0а!\0\0(5촀\0Я обычно сразу в несколько дую,
чтобы лучше легкие прокачать!
2\0n\0!"
"018","(%촀\0Мощный у тебя набор для пузырей,
n\0!\0\0(&촀\0А слабо выдуть пузырь размером
с меня?
\0( (5촀\0Тогда я смогу его взорвать
в честном бою! 2\0n\0!"
