"label","text"
"001","촊촉(%촀\0Люблю завалиться на 2촁}\0\0 после хорошей пробежки!\0\0촆촃(7촀\0На свежем воздухе, кстати, отлично
спится! 2\0n\0!"
"002","촊촉(촀\02\0}\0\0? Класс!
\0(
촆촃(촀\0Можно одновременно бегать
и смотреть футбол!"
"003","촆촃(%촀\0Под музыку хорошо бегать!
2\0n\0!\0\0촊촉(촀\02\0}\0\0 помога2촀еееют мне держать ритм!"
"004","촊촉(5촀\02\0}\0\0?
Отлично, буду пульс измерять.
\0(
촆촃(촀\0А еще время можно узнавать!"
"005","( 촀\02\0}\0\0?
\0
Здесь?\0\0(촀\0Так что же получаетсяn\0\0
\0 растения
возвращаются в свою естественную
среду? 2\0n\0!"
"006","촊촉(2촀\0Не знаю, кто поставил сюда 2촁}\0\0, но это отличная идея!\0\0촆촃(촀\0Горячая ванна — лучший способ
расслабиться после пробежки!
2\0n\0!"
"008","촊촉(촀\02\0}\0\0 — вещь
тяжелая.
\0 Кто ее сюда притащил?
Наверняка какой-то силач."
"009","촊(촀\02\0}\0\0!
\0 Как
раз то, что надо после тысячи
приседаний!"
"010","촊촉(&촀\02\0}\0\0?
\0
Здесь?
\0 А если дождь пойдет?"
"011","촊촉(&촀\02\0}\0\0?
\0(
(촀\0Вот это да! 
\0Можно подкрепиться
прямо на улице."
"012","촊촉(촀\0Ух ты! Супер!
\0 Тот, кто поставил
сюда 2촁}\0\0,
знал, что делает!
\0 Время качаться!"
"016","촊촉(촀\0Вот это жизнь!
\0 На острове
n\0 можно весь день
провести на свежем воздухе!\0\0촆촃(촀\02\0}\0\0 так меня воодушевля2촀еееют! 2\0n\0!"
"017","촊촉(촀\02\0}\0\0?
Вот здорово!\0\0촆촃(촀\0Теперь можно тонус мышц даже
в темноте отслеживать."
"018","촊촉(5촀\0Всегда любуюсь своим отражением,
когда прохожу мимо
2촃}\0\0.\0\0촆촃(촀\0Мышцы по-разному смотрятся
в разное время суток.
2\0n\0!"
"019","촊촉(6촀\0Наконец кто-то догадался поставить
сюда 2촁}\0\0.\0\0촆촃(7촀\0Очень удобно: забежал после
тренировки, 
\0переоделся и дальше
побежал. 2\0n\0!"
"020","촊촉( 촀\0У, смотри-ка! 
\0Это же }\0\0!\0\0촆촃(촀\0Интересно, не скучно 2 촀емуейемуим в этой коробчонке? 
\0Хотяn\0\0 может, у 2(촀негонеенегоних
там маленький тренажерный зал?\0\0(1촀\0В такой коробчонке я бы и сам
пожилn\0\0
\0(5촀\0 если там хватает места
для2촃 촀. 2\0n\0!"
