"label","text"
"001","촊촉(촀\0Тво2촀йяеи }\0\0,
\0
наверное, так2촀ойаяоеие удобн2촀ыйаяоеые!\0\0촆촃(%촀\0Ты знаешь, каково это — спать
как сурок после интенсивных
тренировок по 2촂촀."
"002","촊촉(촀\02\0}\0\0!
\0\0\0촆촃(%촀\0Давай как-нибудь посмотрим у тебя
соревнования по 2촂촀.
\0(
(촀\0Это будет мощно! 2\0n\0!"
"003","촊촉(&촀\0Вот это }\0\0!
А вообще тебе какая музыка
нравится?\0\0촆촃(%촀\0Я люблю ритмичную музыку, под
которую хорошо тягать железо!
2\0n\0!"
"004","촊촉(촀\0Ого! Уже Z!\0!\0\0(촀\0В это время у меня по плану сто
приседаний!\0\0촆촆(9촀\0Хотя знаешь чтоn\0\0
\0(%촀\0 Я просто сделаю
двести приседаний, когда вернусь
домой. 2\0n\0!"
"005","촊촉(%촀\0Я смотрю, у тебя тут растение,
n\0.\0\0촆촃(촀\0Не подозревал я, что ты у нас
еще и садовод.(촀\0 2\0n\0!"
"006","촊촉(촀\0Класс, }\0\0!\0\0촆촃(%촀\0촆Отличное место, чтобы почистить
перышки после турнира по
2촂촀. 2\0n\0!"
"008","촊촉(촀\0Как2촀ойаяоеие }\0\0!\0\0(7촀\0На н2 촀егоееегоих можно
\0 так здорово упасть
в изнеможении после становой
тягиn\0\0
\0( 촆촃(촀\0То что надо! 2\0n\0!"
"009","촊촃(9촀\02\0}\0\0 же
у тебя не для того, чтобы просто
сидеть?
\0 Сидя ведь можно...\0\0촆촃(%촀\0Делать силовые упражнения...
\0
или кардио...
\0 или стойки...
\0
или растяжку! 2\0n\0!"
"010","촊촉(촀\0Ого, }\0\0!
Не знал, что ты умеешь играть!
Теперь почти завидую!\0\0촆촃(2촀\0Я как-то раз пытался научиться...
но инструмент сломал.
\0 Слишком
они хрупкие! 2\0n\0!"
"011","촊촉($촀\0Ты сам2\0а готовишь?
\0 Круто!
\0(
()촀\0Правильное питание — ключ
к наращиванию массы!\0\0촆촃(5촀\0Я тоже сам готовлю!
\0( (7촀\0Нуn\0\0
по крайней мере протеиновые
коктейли в блендере делаю!"
"012","촊촉(&촀\0Ага, }\0\0!
\0(
촆(촀\0И как успехи?
\0촃 Успешно?\0\0(%촀\0Главное, не зацикливайся.
\0(
(5촀\0В упражнениях важно их
разнообразие!"
"016","촊촉(%촀\02\0}\0\0! Как интересно смотрится в помещении, n\0! Спортивно!\0\0촆촃( 촀\0Слушай,
\0 а давай как-нибудь
булыжники поподнимаем?
2\0n\0!"
"017","촊(촀\0
\0Супер! 촉
\0Отличн2촀ыйаяоеые }\0\0!\0\0촆촃(5촀\0Возьму тебя осветителем на
соревнования по тяжелой атлетике."
"018","촊촉(촀\0
\0А-а! 
\0Ну теперь понятно, откуда
у тебя такие мышцы! 2\0n\0!\0\0촆촃(촀\0Ты весь день позируешь у сво2 촀егоейегоих
2촃}\0\0, так ведь?\0\0(8촀\0\0KЗнаю, знаю, сам перед зеркалом торчу
постоянноn\0\0\0d"
"019","촊촉(%촀\0О, мощн2촀ыйаяоеые у тебя }\0\0!\0\0촆촃(촀\02 촀ЕгоЕеЕгоИх же можно 
\0набить вещами
и поднимать как штангу! 
\0 (2촀\0Я-то сам
не пробовал, это просто идеяn"
"020","촊촉( 촀\0А я и не знал, что у тебя есть
питомец.
\0(&촀\0 Это вообще кто?

\02\0}\0\0?\0\0촆촃()촀\0Жуки — мегасилачи. Я у них
постоянно приемчики беру
на вооружение. 2\0n\0!\0\0(촀\0Конечно, у меня конечностей не
так много, но все же."
"021","촊촉У меня вопрос.(&촀\0 Видел2\0а спящую
рыбу? 
\0Вот у тебя, например,
}\0\0 есть.\0\0촆촃(6촀\0И знаешь что?
\0( (촀\0Они не спят!
\0
Представь себе! 
\0Плавают сутки
напролет,
\0(촀\0 плавники качаютn"
"022","촊촉(촀\0О да, для ретро-настроя 
\0((&촀\0лучше
2촃}\0\0 не найти.\0\0촃(1촀\0(1촀\0Закрываю глаза и переношусь
в прошлоеn\0\0 Я сильн2촀ыйая\0\0 пещерн2촀ыйая\0\0
n\0n\0\0 Очень сильн2촀ыйая\0\0!"
"023","촊촉(촀\0Ух ты! Ты только глянь! Это же
}\0\0!\0\0촆촃(촀\0Наверное, и мне такое в домашнем
спортзале не помешаетn"
"024","촊촉Выглядит тяжеловесноn\0\0
\0
()촀\0Я имею в виду вон т2촀отуое 2촁}\0\0.\0\0촆촃(촀\0Почему я не догадался у себя
дома так все обставить? 
\0((촀\0Двигать
мебель я люблю! Она тяжелая."
