"label","text"
"001","촊촉(촀\0Тво2촀йяеи }\0\0,
\0
наверное, так2촀ойаяоеие удобн2촀ыйаяоеые!\0\0촆촃(%촀\0Ты знаешь, каково это — спать
как сурок после интенсивных
тренировок по 2촂촀."
"002","촊촉(촀\02\0}\0\0!
\0\0\0촆촃(%촀\0Давай как-нибудь посмотрим у тебя
соревнования по 2촂촀.
\0(
(촀\0Это будет мощно! 2\0n\0!"
"003","촊촉(&촀\0Вот это }\0\0!
А вообще тебе какая музыка
нравится?\0\0촆촃(%촀\0Я люблю ритмичную музыку, под
которую хорошо тягать железо!
2\0n\0!"
"004","촊촉(촀\0Ого! Уже Z!\0!\0\0(촀\0В это время у меня по плану сто
приседаний!\0\0촆촆(9촀\0Хотя знаешь чтоn\0\0
\0(%촀\0 Я просто сделаю
двести приседаний, когда вернусь
домой. 2\0n\0!"
"005","촊촉(%촀\0Я смотрю, у тебя тут растение,
n\0.\0\0촆촃(
촀\0Не подозревал я, что ты у нас
еще и садовод.(촀\0 2\0n\0!"
"006","촊촉(촀\0Класс, }\0\0!\0\0촆촃(%촀\0촆Отличное место, чтобы почистить
перышки после турнира по
2촂촀. 2\0n\0!"
"008","촊촉(촀\0Как2촀ойаяоеие }\0\0!\0\0(7촀\0На н2 촀егоееегоих можно
\0 так здорово упасть
в изнеможении после становой
тягиn\0\0
\0( 촆촃(촀\0То что надо! 2\0n\0!"
"009","촊촃(9촀\02\0}\0\0 же
у тебя не для того, чтобы просто
сидеть?
\0 Сидя ведь можно...\0\0촆촃(%촀\0Делать силовые упражнения...
\0
или кардио...
\0 или стойки...
\0
или растяжку! 2\0n\0!"
"010","촊촉(촀\0Ого, }\0\0!
Не знал, что ты умеешь играть!
Теперь почти завидую!\0\0촆촃(2촀\0Я как-то раз пытался научиться...
но инструмент сломал.
\0 Слишком
они хрупкие! 2\0n\0!"
"011","촊촉($촀\0Ты сам2\0а готовишь?
\0 Круто!
\0(
()촀\0Правильное питание — ключ
к наращиванию массы!\0\0촆촃(5촀\0Я тоже сам готовлю!
\0( (7촀\0Нуn\0\0
по крайней мере протеиновые
коктейли в блендере делаю!"
"012","촊촉(&촀\0Ага, }\0\0!
\0(
촆(촀\0И как успехи?
\0촃 Успешно?\0\0(%촀\0Главное, не зацикливайся.
\0(
(5촀\0В упражнениях важно их
разнообразие!"
"016","촊촉(%촀\02\0}\0\0! Как интересно смотрится в помещении, n\0! Спортивно!\0\0촆촃( 촀\0Слушай,
\0 а давай как-нибудь
булыжники поподнимаем?
2\0n\0!"
"999","(%촀\0В других домах всегда пахнет
не так, как у меня. 2\0n\0.\0\0(1촀\0По запаху дома можно многое
сказать.
\0(촀\0 У тебя пахнет такn\0\0 будто
здесь живет кто-то энергичный!"
