"label","text"
"001","(촀\0Классное место, n\0!
\0
(""촀\0Хотя я б его в спортзал переделал.

\0((촀\0Да шучу, шучу я! Гы-гы-гы!"
"002","(%촀\0У тебя дома отличная атмосфера,

\0(
촀\0но тренажеров не хватает.
2\0n\0!"
"003","(-촀\0А у тебя тут жаркоn\0\0\0\0(촀\0Это что, сауна дома? 
\0((촀\0Оригинальное
решение, n\0!"
"004","(&촀\0У тебя тут есть потайные двери
в стенах, n\0?"
"005","<\0	
"
"006","(""촀\0Чувствуй себя как дома!
\0(촀\0 Может
бытьn\0\0 угостить тебя чем-нибудь?\0\0(촀\0Хотя о чем это я вообще! Это же
не мой дом! 2\0n\0!"
"007","(촀\0Тут s촀 на днях угостил2\0а
меня
\0((촀\0 очень вкусным спортивным
коктейлем! 2\0n\0.\0\0('촀\0Но я сегодня не за спортивным
коктейлем пришел.
\0((7촀\0 Хотя если
угостят, не откажусь!"
"008","(
촀\0s촀, я и ты — (촀\0отличная
команда для турнира по стритболу.\0\0(촀\0Давайте уже начнем тренироваться!
\0((
촀\0
У кого есть баскетбольный мяч?
2\0n\0."
"009","(촀\0Эхn\0\0
\0 К кому бы я в гости не пришел,
мне обязательно нужно в туалет.
2\0n\0.\0\0((촀\0Но сейчас вроде нет. (촀\0Хотяn"
"010","(촀\0Уф! К кому бы в гости я не пришел,
мне тут же нужно в туалет.
(5촀\02\0n\0. \0\0Но сейчас вроде все в порядке!
\0<
(촀\0Хотяn"
"101","<"
"101_01","( 촀\0В чем дело?! 2\0n\0.
Тут же совсем мебели нет!\0\0(6촀\0А, я понял. Ты себе столько места
оставил2\0а, чтобы по кругу бегать!
Хитро придумано, n\0."
"101_02","(%촀\0Пустое пространство вызывает
у меня чувствоn\0\0
\0(촀\0 беспокойства!"
"101_03","(
촀\0Как бы получше выразитьсяn\0\0

\0((\0촀\0Кажется, это место
\0(촀\0 можно немного
освежить!(촀"
