"label","text"
"001","(%촀\0Тренируешься с утра пораньше?
\0(
(7촀\0Так держать! С этого и нужно
начинать день! 2\0n\0!"
"002","(촀\0Хорошая прокачка мышц с утра —
залог успешного дня.
2\0n\0!"
"003","(%촀\0О этот первый глоток протеинового
коктейля после тренировки!(촀\0 Просто
живу ради этого ощущения."
"004","(촀\0Люблю расслабиться перед
вечерней тренировкой, понимаешь?
\0
Мощные ощущения! 2\0n\0!"
"005","
\0(!촀\0
\0

\0\0ÈСлава
\0 гантелям!\0d
\0
	\0\0\0(촀\0Солнце уже садится,
\0 а я еще полон
сил! 2\0n\0!"
"006","(%촀\0Неплохо я попотел сегодня.
\0( (촀\0Завтра
будут все мышцы болеть.
2\0n\0."
"007","(%촀\0Тренировка в темноте — что-то
в этом есть.
\0( (7촀\0Хотя жаль, что
мои мышцы плохо видно."
"008","(촀\0Просто отличное утро для
тренировки.
\0( (촀\0Лучше не бывает!"
"011","(촀\0После тренировки не забудь
остыть.
\0 Перегреваться вредно.
\0(
(""촀\0И мышцы наращиваются лучше."
"012","(촀\0В ясную погоду мышцы еще четче
видно! 2\0n\0!"
"013","(촀\0Идеальная температура воздуха,
чтобы сделать еще несколько
подходов. 2\0n\0!"
"014","(5촀\0Облачный день — не повод
пропускать тренировки!
2\0n\0!"
"015","

\0(,촀\0\0ÈА-а-апчхи-и-и!\0d\0\0
	\0(8촀\0Тренироваться на холоде нужно
с умом.
\0( (9촀\0А то простудиться недолго.
2\0n\0!"
"016","()촀\0Мышцы напрягаются на холоде.
(촀\0Очень важно как следует
разогреться. 2\0n\0."
"017","('촀\0Опасно заниматься спортом под
дождем.
\0( ()촀\0Поскользнуться можно."
"018","<ጐ᐀촀"
"019","(""촀\0Дождь как будто шепчет: «Иди
потренируйся!»
\0( (촀\0Как же это круто!
2\0n\0!"
"020","('촀\0Не нравится мне этот дождь.
Потренируюсь дома.
2\0n\0."
"021","(6촀\0Отличный день для комплексной
тренировки!"
"022","(촀\0Погода в последнее время такая
солнечная! 2\0n\0!
\0(
(촀\0Пора пропотеть как следует!"
"023","()촀\0Красиво цветут вишни,
\0( (2촀\0но я такой
потный, что ко мне все лепестки
липнут на бегу."
"024","(%촀\0Эта погода меня отвлекает.
\0(
(촀\0Постоянно сбиваюсь со счета.
2\0n\0."
"025","

\0(,촀\0\0ÈА-а-апчхи-и-и!\0d\0\0
	\0(*촀\0Уф!
\0 Ну и холод!
\0( ('촀\0Даже мне и то не
хочется тренироваться.
2\0n\0n"
"026","(*촀\0Б-р-р!
\0( (%촀\0Нужно двигаться, чтобы не
замерзнуть. 2\0n\0!"
"027","(촀\0Дождь не помеха для спорта.
\0(
(5촀\0Не сдавайся — подкачайся!
2\0n\0!"
"028","<ᴐḀ촀"
"029","(촀\0Хорошо бы такой дождь каждый
день шел, для тренировок — что
надо. Ква-ква! 
\0Ква-ква!"
"030","(촀\0В такую погоду даже мне хочется
прогулять тренировку.
2\0n\0."
"031","(촀\0Пойду сделаю пару сотен кругов
вокруг острова.
\0 Так, раз плюнуть.
\0
Ты со мной? 2\0n\0!"
"032","(촀\0Еще один отличный день для
тренировки.
\0( ($촀\0Присоединяйся!"
"033","

\0(,촀\0\0ÈА-а-апчхи-и-и!\0d\0\0
	\0(촀\0Уф.
\0 Занимался аэробикой и вдохнул
цветочный лепесток. 2\0n\0!\0\0(2촀\0В носу щекотно,
\0 но пахнет приятно."
"034","(9촀\0В дождь у меня старая травма ноет.
\0(
('촀\0Не такая приятная боль, как
после тренировки."
"035","(+촀\0От холода даже уши болят.
2\0n\0."
"036","(%촀\0Люблю снег. (촀\0Бежишь, рассекая
снежинки, и тебе кажется, что
развиваешь мегаскорость."
"037","(촀\0Удивительно, но когда идет такой
дождь, мне хочется тренироваться.\0\0(
촀\0Хотя, чего тут удивительногоn\0\0
Я в любую погоду тренироваться
люблю. 2\0n\0n"
"038","<✐⠀촀"
"039","(촀\0Ничто не сравнится с тренировкой
на мокрой земле!
\0 Ква-ква!"
"040","(촀\0Пробежка по грязи полезна:
выносливость тренирует.
\0 Хотя
хочется, чтобы солнце вышло."
"041","(5촀\0Не обращай внимания! Я так слежу
за порядком на острове
n\0!
\0((촀\0\0\0Пара дозорных кругов бегом по
острову — и я спокоен."
"042","(촀\0Йоу-йоу!
\0 Потеешь? 2\0n\0!
\0(
(촀\0Не забывай воду пить!"
"043","(촀\0А я знаю, 
\0почему ты так на меня
смотришьn\0\0
\0( (6촀\0Хочешь патрулировать
со мной остров? 2\0n\0!"
"044","
(!촀\0
\0\0Бешеные мускулы!\0d(촀\0
	\0\0\0(촀\0Уф! 
\0Говорят, что кричать полезно —
пресс качается.
\0( (촀\0Еще говорят, что
мои соседи почему-то жалуются."
"045","(촀\0Я побежал патрулировать остров
n\0!
\0( (%촀\0Прикроешь вот
этот сектор, n\0?"
"046","(%촀\0Говорят, с мышцами надо почаще
разговаривать, как с цветами.
\0( (5촀\0От
этого они лучше растут."
