"label","text"
"000","(\0촀\0У меня вопрос.
\0(&촀\0 2\0s\0촀
тебе знаком2\0а? ('촀\0Он2\0а живет где-то
здесь, но я пока е2
гое не видел.\0\0(촀\0А, знаю почему! 
\0Наверное, он2\0а
меня побаивается из-за моих
огромных плеч!\0\0Не зря же меня называют
«Широкоплечий n
\0»!"
"001","(촀\0Мне тут s\0촀 на
пробежке встретил2сяась."
"002","(촀\0Не слышал2\0а, чем s\0촀
занимал2сяась на днях?"
"003","(&촀\0А s\0촀 давно не
появлял2сяась? 2\0n\0!\0\0(촀\0Я должен был победить е2
гое в нашем
поединке по 2촂촀, 
\0но он2\0а
вообще не приш2елла.
\0( (촀\0Боится.
(7촀\0Ну, что же.
\0 Е2
гое капитуляция —
победа 2촃n
\0!"
"004","(%촀\0Кстати, 
\0s\0촀 недавно
пробегал2\0а. 2\0n\0.\0\0(촀\0Он2\0а в отличной форме! 
\0Передай,
пусть заходит, может, поделится
своим секретом! 2\0n\0!"
"005","( 촀\0О, кстати!
\0 Вчера s\0촀
появил2сяась. 2\0n\0!\0\0(;촀\0Заметно, что он2\0а пресс качает!
\0(
У не2
гое уже живот стал твердый,
как кирпич!"
"006","()촀\0Что-то s\0촀
не появляется.\0\0Е2
гое не видно с того самого дня, как
я разгромил е2
гое в поединке по
2촂촀.\0\0(촀\0Надеюсь, что наша дружба
выдержит такое испытание.
2\0n\0!"
"020","2\0s\0촀 с острова
s촀 сейчас гостит
здесь. (&촀\0Ты что-нибудь о н2емей знаешь?"
"021","(%촀\0А s\0촀 уже уехал2\0а на
остров s촀?"
"022","(촀\02\0s\0촀 уже уехал2\0а
к себе на остров s촀.
2\0n\0!\0\0(촀\0Так он2\0а и не дождал2сяась выхода
моего нового спортивного коктейля.
\0
А я над ним две недели работал."
"023","(촀\0Слушай! 
\02\0s\0촀 же тво2йя
2\0подруг2\0а? 2\0n\0!\0\0(촀\0Везет тебе, знаешь кого-то
с острова s촀!\0\0(%촀\0Кстати, можно как-нибудь сплавать
туда.
\0( (촀\0Мне нужно стиль баттерфляй
отрабатывать."
"024","( 촀\0Кстати! 
\0((&촀\02\0s\0촀 же
именно к тебе в гости приезжал2\0а
на днях?\0\0(1촀\0Я слышал, он2\0а от самого острова
s촀 плыл2\0а на каяке!

\0((촀\0Вот это дружба! 2\0n\0!"
"025","( 촀\0До меня дошел слух, что
()촀\0s\0촀 приезжал2\0а
с острова s촀.\0\0Говорят, исключительно для того,
чтобы полюбоваться твоими
величественными трицепсами.\0\0(촀\0Я так рад, что кто-то кроме меня
интересуется спортом.

\0(2\0n\0!"
"026","(1촀\0Мне постоянно пишут с острова
s촀 о том, как
накачал2촀сяась\0 s\0촀.\0\0(촀\0И оказывается, s\0촀
недавно был2\0а на острове
n\0n\0\0
\0(('촀\0 а я и не знал!\0\0(촀\0Жаль, мы не увиделись! Я бы хотел
послушать е2
гое советы по
бодибилдингу. 2\0n\0!"
"101","(%촀\0Я слышал, он2촀\0а\0\0 здесь очень много
времени провел2촀\0а\0\0. 2\0n\0!\0\0(촀\0Надеюсь, он2촀\0а\0\0 скоро вернется.
\0((5촀\0
Я всегда ищу кого-нибудь для
подстраховки в спортзале."
"102","(%촀\0Если верить слухам, он2촀\0а\0 весь день
рыбачил2촀\0а\0.\0\0(촀\0Наверное, завтра у не2촀гое\0 так руки
будут болеть!
\0( (6촀\0Везет же!
2\0n\0!"
"103","(6촀\0Он2촀\0а\0 поймал2촀\0а\0 кучу насекомых!
\0 Это
же как баскетбол вверх ногами!
\0((5촀\0 Чем
больше в твоей корзине, тем лучше!"
"104","(5촀\0Поговаривают, что он2촀\0а\0 занимал2촀сяась\0
бодибилдингом на пляже! А заодно
и собирал2촀\0а\0 ракушки. 2\0n\0!"
"105","()촀\0Говорят, он2촀\0а\0 тут работал2촀\0а\0 в поте
лица! (촀\0Я думал, что он2촀\0а\0 пытал2촀сяась\0
построить себе пляжный спортзал!\0\0Но ничего подобного!
\0( (촀\0Он2촀\0а\0
выкапывал2촀\0а\0 моллюсков!"
"106","(%촀\0Говорят, что он2촀\0а\0 весь день
охотил2촀сяась\0 на шарики.
\0( (&촀\0Пиу-пиу! Они
лопались один за другим!\0\0Как думаешь, он2촀\0а\0 тренируется для
соревнований для метких стрелков?"
"107","(%촀\0Говорят, в звездопад он2촀\0а\0 ходил2촀\0а\0
смотреть на звезды и загадывать
желания. (&촀\0Интересно какие.\0\0(촀\0Спорим, он2촀\0а\0 загадал2촀\0а\0 себе
рельефный пресс и безумные
бицепсы? 2\0n\0!"
"108","(촀\0Поговаривают, что он2촀\0а\0 хватал2촀\0а\0
деревья и тряс2촀\0ла\0 их изо всех сил.
Как ты думаешь, зачем?\0\0(촀\0Знаешь, что я думаю? Я думаю, он2촀\0а\0
готовится к соревнованиям по сумо!
Вот это поворот! 2\0n\0!"
"109","(촀\0Ходят слухи, что он2촀\0а\0 стучал2촀\0а\0
топором по деревьям. Да я и сам
видел! Хотел даже спросить, зачем?\0\0Но он2촀\0а\0 был2촀\0а\0 так занят2촀\0а\0, что я решил
е2촀гое\0
\0 не отвлекать! 
\0((촀\0А то мало ли..."
"110","(촀\0Говорят, что он2촀\0а\0 недавно просто
мастерски рубил2촀\0а\0 дрова! Какая
сила! Какое рвение! 2\0n\0!\0\0()촀\0Наверное, это тренировка такая —
в стиле дровосека!
\0( (촀\0Я теперь тоже
попробую!
\0 Это будет мощно!"
"111","(촀\0Поговаривают, что он2촀\0а\0 всерьез
взял2촀сяась\0 за садоводство! Как
настоящ2촀ийая\0 чемпион2촀\0ка\0!\0\0()촀\0Мало кто знает, что садоводство —
это тоже фитнес!
\0( (촀\0Садоводы всегда
в прекрасной форме!"
"112","()촀\0Говорят, он2촀\0а\0 всерьез взял2촀сяась\0 за
поливку цветов.
\0( (촀\0А что, тоже
фитнес! С лейкой!"
"113","()촀\0Говорят, что он2촀\0а\0 недавно пережил2촀\0а\0
целую бурю эмоций! 2\0n\0!\0\0(촀\0Это был настоящий фитнес для
лица!
\0((촀\0 Спорим, он2촀\0а\0 бы смог2촀\0ла\0 дом
поднять ресницами!"
"114","(%촀\0Тут все говорят, что он2촀\0а\0 все время
летал2촀\0а\0 с острова на остров.
\0(\0\0(&촀\0А что, если он2촀\0а\0 участвовал2촀\0а\0
в секретном чемпионате по
2촂촀, а я о нем не знал?!"
"115","()촀\0У не2촀гое\0 все время гостят друзья!

\0((촀\0Это мощно! Тусовка! 2\0n\0!\0\0(촀\0Как-то раз я вызвал их всех на
армрестлинг-поединок!
\0( Но,
\0(5촀\0 увидев
мои мышцы, они сразу сдались!"
"116","(촀\0Говорят, что он2촀\0а\0 больш2촀ойая\0
поклонни2촀кца\0 проектов «Сделай
сам»!
\0(\0\0(5촀\0А что? Все правильно! Творческие
мышцы тоже нужно качать!"
"117","('촀\0Я слышал, что он2촀\0а\0 переломал2촀\0а\0
столько инструментов! 
\0Вот это
мощь!\0\0(%촀\0Кажется, он2촀\0а\0 не всегда может
рассчитать силу! 2\0n\0!"
"118","(%촀\0Говорят, что он2촀\0а\0 тут недавно целый
день из дома не выходил2촀\0а\0.
2\0n\0!\0\0(촀\0Со мной тоже так бывает.
\0( ()촀\0Иногда
как начнешь тренироваться, так
потом не остановиться!"
"119","(촀\0Говорят, он2촀\0а\0 недавно целый день
бегал2촀\0а\0 по острову.
\0( (%촀\0У меня есть
мощная теория на этот счет!\0\0Думаю, он2촀\0а\0 готовится к двойному
мегаультрамарафону! 2\0n\0!"
"120","(촀\0Говорят, что он2촀\0а\0 недавно пытал2촀сяась\0
поставить личный рекорд по числу
выкопанных ям!\0\0Я уже четыре раза проваливался!
\0(
('촀\0Это возмутительно! 2\0n\0!"
"121","()촀\0Я тут видел,
\0((촀\0 как он2촀\0а\0 исполнял2\0а свою произвольную программу по
фигурному выпрыгиванию из ям.\0\0Упал2촀\0а\0 — выпрыгнул2촀\0а\0! Какая мощь!
Какая техника! Моя оценка —
десять из десяти!"
