"label","text"
"001","<"
"001_01","(촀\02\0n\0!
\0 Помнишь эту
одежду? Она же мне от тебя
досталась.\0\0(2촀\0Гы-гы-гы, я все ждал подходящего
случая, чтобы ее надеть.\0\0(5촀\0Ну как смотрится?
\0 Подчеркивает
рельеф мускулатуры?
2\0n\0!"
"001_02","(촀\0Зацени!
\0 Эт2촀отаои }촀 мне от тебя достал2""촀сяасьосьись.\0\0(7촀\0Теперь это моя самая любимая
одежда. 
\0Я иногда в н2촀емейемих даже сплю!\0\0(촀\0Он2촀\0аои пропах2촀\0лалоли потом, но мне это
даже нравится — помогает
расслабиться. 2\0n\0!"
"001_03","(촀\0Зацени, n\0!\0\0(%촀\0На мне тво2촀йяеи }촀. Ну, т2촀отаое, что мне от тебя достал2""촀сяасьосьись!\0\0(5촀\0Ну что? Правда ведь в н2촀емейемих мои
мускулы выглядят еще мощнее?"
"002","<"
"002_01","(촀\0Зацени-ка!
\0 Нов2촀ыйаяоеые
}촀!
\0 Это
мне s\0촀 подарил2\0а!\0\0(%촀\0У не2
гое просто убойное чувство
стиля! 2\0n\0!"
"002_02","(5촀\0Что думаешь про мо2촀йюеи нов2촀ыйуюоеые
2촁}촀?
Классн2촀ыйаяоеые, правда?\0\0(2촀\0Все-таки s\0촀 хорошо
себе прокачал2\0а чувство стиля.
\0((촀\0
2\0n\0!"
"003","<"
"003_01","(촀\02\0n\0, помнишь сво2촀йюеи
стар2촀ыйуюоеые 2촁}촀?\0\0(촀\0Как тебе?
\0 Хорошо я в н2촀емейемих выгляжу?
\02(2촀\0
А у нас с тобой похожие вкусы, да?
2\0n\0!"
"003_02","(촀\0Йоу! Зацени-ка сво2촀йюеи стар2촀ыйуюоеые 2촁}촀! Неплохо выгляд2촀итититят, правда?\0\0(촀\0Я использую твой старый стиль,
чтобы поднять свою крутизну
на новые высоты. 2\0n\0!"
"003_03","(%촀\0Эй, зацени мой прикид!
\0 То есть мо2촀йюеи
2촁}촀.\0\0(촀\0Ох! Я только сейчас понял, что это
ты тренировал2\0а мое чувство стиля!\0\0(촀\0Эт2촀отаои }촀 — мой победный талисман!
\0( (""촀\0Так что спасибо! 2\0n\0!"
"004","<"
"004_01","(7촀\0Эт2촀отуои 2촁}촀
раньше s\0촁 носил2\0а,
а теперь 2 촀егоееегоих ношу я!\0\0(촀\0В е2
гое чувстве стиля спорт удачно
сочетается с уникальностью
и загадочностью. 2\0n\0!"
"004_02","(촀\0Что ты думаешь про мо2촀йюеи нов2촀ыйуюоеые
2촁}촀?
\0
Шикарно, да?\0\0(%촀\0Кстати, это мне s\0촁
подарил2\0а.
\0((7촀\0 В чувстве стиля е2
муй
не откажешь! 2\0n\0."
"011","(촀\0Привет, n\0!
Знакомая одежка, да?
\0( (7촀\0Естественно,
ведь ее дизайн 
\0твоих рук дело!\0\0(촀\0Смотри, как она эффектно
подчеркивает мою могучую спину!

\0Хорошо сработано! 2\0n\0!"
"012","(촀\0Зацени одежку. 2\0s\0촂
приложил2\0а к ней руку.
\0( (%촀\0С рисунком
«2\0s촀»!\0\0(5촀\0Классная вещь и классное название!
Теперь буду свои мышцы тоже так
называть! 2\0n\0!"
"013","($촀\0Классная одежка, да?
\0 И называется
тоже классно: «2\0s촀».\0\0(%촀\0Говорят, s\0촂
с острова s촀
является автором рисунка.\0\0(촀\0Одежка такая свободная, что
во время тренировок
\0((촀\0 я ею
вытираю пот! 2\0n\0."
"101","(%촀\0Зацени невероятный эффект мо2 촀егоейегоих
2촃}촀!\0\0(촀\0Когда надеваешь что-нибудь новое,
\0
начинают работать мышцы, которые
раньшеn\0\0
\0(\0촀\0 не работали!"
"102","(7촀\0Когда я надеваю что-нибудь вроде
мо2 촀егоейегоих 2촃}촀,
напряжение плавится и исчезает.\0\0(1촀\0Сейчас я полностью расслабленn\0\0
\0


\0(촀\0Ох, жим!
\0 Настолько расслаблен, что
забыл сегодня потренироваться!
	"
"103","(촀\0Мо2촀йяеи }촀n\0\0
Я не люблю выпендриваться.
\0 Тем
более что модно сейчас неброское.\0\0(%촀\0Я хочу, чтобы одежда передавала
расслабленную энергетику моих
мышц.
\0( (5촀\0Ну как? У меня получается?"
"104","(촀\0Как насчет этого, дружище?
\0<
(촀\0Я же выделяюсь из общей массы?
\0\0\0(7촀\0Гы! Если долго выделяться, можно
стать памятником, n\0!"
"105","(촀\0Зацени-ка! Эта одежда сшита для
тех, кто любит много двигаться!\0\0(5촀\0А я как раз люблю. Моя одежда
должна быть такой же выносливой,
как я! 2\0n\0!"
"106","(5촀\0Сегодня я классно выгляжу,
правда?\0\0(%촀\0Я слышал, что каждому, кто сумеет
так классно приодеться, повезет
в любви.
\0((촀\0 Посмотрим, n\0!"
"201","($촀\0Что такое? 2\0n\0?
\0 Нрав2,촀итсяитсяитсяятся
мо2촀йяеи }촀?\0\0()촀\0Люблю 2 촀егоееегоих за воздушность.
\0((촀\0
Да и мышцы мои всем видны.
А смотреть на них — удовольствие!"
