"label","text"
"001","<"
"001_01","(촀\02\0n\0!
\0 Помнишь эту
одежду? Она же мне от тебя
досталась.\0\0(2촀\0Гы-гы-гы, я все ждал подходящего
случая, чтобы ее надеть.\0\0(5촀\0Ну как смотрится?
\0 Подчеркивает
рельеф мускулатуры?
2\0n\0!"
"001_02","(촀\0Зацени!
\0 Эт2촀отаои }촀 мне от тебя достал2""촀сяасьосьись.\0\0(7촀\0Теперь это моя самая любимая
одежда. 
\0Я иногда в н2촀емейемих даже сплю!\0\0(촀\0Он2촀\0аои пропах2촀\0лалоли потом, но мне это
даже нравится — помогает
расслабиться. 2\0n\0!"
"001_03","(촀\0Зацени, n\0!\0\0(%촀\0На мне тво2촀йяеи }촀. Ну, т2촀отаое, что мне от тебя достал2""촀сяасьосьись!\0\0(5촀\0Ну что? Правда ведь в н2촀емейемих мои
мускулы выглядят еще мощнее?"
"002","<"
"002_01","(촀\0Зацени-ка!
\0 Нов2촀ыйаяоеые
}촀!
\0 Это
мне s\0촀 подарил2\0а!\0\0(%촀\0У не2
гое просто убойное чувство
стиля! 2\0n\0!"
"002_02","(5촀\0Что думаешь про мо2촀йюеи нов2촀ыйуюоеые
2촁}촀?
Классн2촀ыйаяоеые, правда?\0\0(2촀\0Все-таки s\0촀 хорошо
себе прокачал2\0а чувство стиля.
\0((촀\0
2\0n\0!"
"003","<"
"003_01","(촀\02\0n\0, помнишь сво2촀йюеи
стар2촀ыйуюоеые 2촁}촀?\0\0(촀\0Как тебе?
\0 Хорошо я в н2촀емейемих выгляжу?
\02(2촀\0
А у нас с тобой похожие вкусы, да?
2\0n\0!"
"003_02","(촀\0Йоу! Зацени-ка сво2촀йюеи стар2촀ыйуюоеые 2촁}촀! Неплохо выгляд2촀итититят, правда?\0\0(촀\0Я использую твой старый стиль,
чтобы поднять свою крутизну
на новые высоты. 2\0n\0!"
