"label","text"
"001","Уф, я уже заждался!
\0 (촀\0Наконец-то
Хэллоуин! 
\0Увидишь, я на весь год
углеводами запасусь!"
"002","(!촀\0Ура, Хэллоуин! 
\0От радости прямо
адреналин взлетел! 2\0n\0!

\0(촀\0Скачу как ужаленный!\0\0(&촀\0Знаешь про разгрузочные дни?
\0(
(5촀\0А меня ждет загрузочный день!

\0Буду в себя конфеты грузить."
"003","(촀\0Я последние пару недель делал
упор на тренировку ног. Сейчас
это мне пригодится.\0\0(!촀\0Хэллоуин тоже что-то вроде
чемпионатаn\0\0 по бегуn\0\0 или по
поеданию конфет! 2\0n\0!"
"004","(:촀\0Время бежит, еще немногоn\0\0
\0
(&촀\0Ну как, готов2\0а к Хэллоуину?

\0Мозги и мускулы на старте?\0\0(5촀\0Я тут неделями брал для жима
мешки с конфетами. Так, как я,
никто не готовится! 2\0n\0!"
"005","(+촀\0Ух, вот-вот нагрянет Хэллоуин!
\0(
('촀\0Я вообще не боюсьn\0\0
\0((+촀\0 Дрожь у меня
от предвкушения!"
"006","(%촀\0Конфеты у меня наготове!
\0 Костюм
тоже!
\0 (촀\0Физкульт-ура! 
\0Перед тобой
гроза Хэллоуина! 2\0n\0!"
"100","( 촀\0Заметил2\0а, сколько тыкв сейчас
украшают наш остров?
2\0n\0!\0\0(4촀\0А ты знаешь, что с ними можно
делать упражнения, как с мячом?
Только никому не говори."
"101","(촀\0Вижу все эти украшения
к Хэллоуину — и начинаю
нервничать. (촀\0Костюм не готов!\0\0И нужно еще скорость бега довести
до максимума! Чтобы набрать как
можно больше конфет."
"102","($촀\0Такое ощущение, что у нас на
острове нашествие тыкв!\0\0(촀\0А что будет, когда сам Хэллоуин
наступит?"
"103","(1촀\0Остров сейчас напоминает мой
спортзал: только вместо гирь
кругом тыквы!\0\0(촀\0Это же прекрасно! 
\0((%촀\0Жду не дождусь,
когда наступит Хэллоуин!
2\0n\0!"
