"label","text"
"101","(%촀\0Йоу! Похоже, кто-то вчера классно
оттягивался?
\0( (촀\0Гири тягал2\0а
\0 или
на пробежку ходил2\0а?"
"102","(%촀\0Я вчера видел тебя за рыбалкой.
\0(
(&촀\0Как улов?
\0 Слушай, 
\0мышцы-то хоть
не болят сегодня?"
"103","(%촀\0Я видел, ты вчера упражнял2сяась
с сачком!
\0( (촀\0Много насекомых
поймал2\0а? 2\0n\0.
(2촀\0Смотри у меня: не сачкуй там
с сачком! Гы-гы-гы!"
"104","(%촀\0Я видел, как ты вчера ракушки
собирал2\0а.
\0 Крутая тренировка для
ног!
\0( (&촀\0Мышцы сегодня не ноют?"
"105","(%촀\0Видел, как ты вчера упражнял2сяась
в ловле моллюсков.
\0( (촀\0Малюсенький
улов или гигантский? 2\0n\0!"
"106","(%촀\0Говорят, ты ударил2сяась в стрельбу
из рогатки.
\0( (촀\0Сколько вчера шариков
прострелил2\0а? 2\0n\0!"
"107","(촀\0Я видел, ты вчера на звездопад
глядел2\0аn\0\0
\0 (&촀\0Рельефный пресс, поди,
загадал2\0а?
\0( Но ты же и так в форме!"
"108","(촀\0Ты вчера так усердно сотрясал2\0а
деревья, я аж рот разинул от
удивления...\0\0До сих пор не закрывается! (%촀\0Это
ты так трицепсы подкачал2\0а?
2\0n\0!"
"109","(&촀\0Это ты вчера орудовал2\0а топором
и долбил2\0а по деревьям?
\0( (%촀\0Шум стоял,
как в спортзале!\0\0(촀\0Мастеришь что-то по инструкции
«Сделай сам»?
\0( (촀\0Покажешь мне, что
получилось? 2\0n\0!"
"110","(%촀\0Вчера ты срубил2\0а целую кучу
деревьев? 2\0n\0.\0\0(&촀\0Тебе дрова нужны, или 
\0это новый
вид прокачки бицепсов?"
"111","()촀\0Поговаривают, что ты тут всякую
зелень высаживал2\0а.
\0( (촀\0Так жать,
дружище!\0\0(%촀\0Физкультура на свежем воздухе
\0(
(촀\0
\0даст фору любой тренировке
в пыльном зале!"
"112","(촀\0Все в округе только и говорят, что
ты чуть не надорвал2сяась,
\0 поливая
цветы на острове.\0\0(촀\0Не опускай лапы, дружище, и скоро
остров n\0 наберет
массу... Ой, красоту! 2\0n\0!"
