"label","text"
"001","촊촊(촀\0Ого! Вот это гриб!
\0( (9촀\0Ой, это же
}\0\0,
похож2촀ийаяееие на гриб.\0\0촆촃(촀\0Жальn\0\0 что не настоящий.
\0( (촀\0Но все
равно мощно!"
"002","촊촉(촀\0Хмn\0\0 2\0}\0\0 здесь не раста2촀еееют? 2\0n\0!"
"003","촊촉(촀\02\0}\0\0
меня слишком расслабля2촀еееют!
\0(
(	촀\0Невозможно тренироваться!
\0("
"004","촊촉(촀\0Вижу 2촁}\0\0,
и хочется что-нибудь смастерить.\0\0촆촃(촀\0Надо будет раздобыть досок
и соорудить тренажерный зал!
2\0n\0!"
"005","촊촉(촀\0Кто оставляет такие старинные
вещи на улице?
\0 Слома2촀еееются же
}\0\0!"
"006","촊촉(%촀\02\0}\0\0 на
улице!
\0 Если бы я в такую школу
ходил, быстро бы прокачал мозг!\0\0촆촃('촀\0Хотя под дождем тетрадки могут
промокнуть. 
\0Нехорошоn"
"007","촊촉(촀\0Вижу 2촁}\0\0
на утренней пробежке и чувствую
себя как на роскошном курорте.촃"
"008","촊촉( 촀\02\0}\0\0. Это
для работы. Кроме работы мышц,
\0(
('촀\0никакой другой работы не признаю."
"009","촊촉(%촀\02\0}\0\0
напомина2촀еееют, что нас окружает
природа. 
\0(촆촃(촀\0Природа 
\0в квадрате!"
"010","촊촉(촀\02\0}\0\0? Это
вот такие вещи называют
симпатичными?\0\0(:촀\0Меня тоже один раз назвали
симпатичнымn\0\0촆촃
\0 (&촀\0Разве я похож на
2촁}\0\0?"
"011","촊촉(촀\0Люблю фрукты после тренировкиn\0\0
\0(
('촀\0촆촃Хотя я бы не хотел отведать
2촁}\0\0."
"012","촊촉(촀\0Вижу 2촁}\0\0 —

\0(촆촃(1촀\0и сразу хочется рвануть
в путешествие!"
"013","촊( 촀\02\0}\0\0!
Сразу детство вспоминается.
\0( (촀\0촆У меня
раньше много было таких штук."
"014","촊촉(촀\02\0}\0\0! Круто!
\0
Представляю себя где-то в океане.\0\0촆촃(촀\0Мы, конечно, и так в океане,
потому что мы на островеn\0\0
\0<
(촀\0Гы-гы-гы!"
"015","촊촉(%촀\0О, }\0\0!
Можно подумать, мы не на острове,
\0
а в большом городе. Класс!\0\0촆촃(1촀\0Если бы я жил в городе,
\0 то каждый
день ходил бы в новый спортзал!
2\0n\0n\0\0
\0((촀\0 Вот круто было бы!"
"017","촊촉( 촀\02\0}\0\0?\0\0촆촃Неужелиn\0\0 (&촀\0из яиц?
\0 А из каких
конкретно?\0\0(촀\0На вид прочн2촀ыйаяоеыеn\0\0 Наверное, из яиц
динозавров. (촀\0Они ведь очень
прочные. 2\0n\0."
"018","촊촉(촀\0На меня нападает ностальгия, когда
я вижу 2촁}\0\0.\0\0촆촃(1촀\0Я уже в детстве по-чемпионски
тренировался. 2\0n\0n"
"019","촉촊(8촀\02\0}\0\0?
\0
Не знаю, не знаюn\0\0\0\0촆촃(7촀\0В космосе классно, конечно, 
\0но как
в невесомости пауэрлифтингом
заниматься? 2\0n\0!"
"020","촊('촀\0Я не понимаю. 
\0Как использовать 2촁}\0\0 для тренировок?촉\0\0(촀\0
\0Придумал!
\0 Может, такn\0\0
\0( ('촀\0не-аn\0\0
\0
(촀\0Ничего не придумывается.
2\0n\0."
"021","촊촉(촀\0Тяжелая, наверное, штуковина!
\0
Но кто-то же ее из воды сюда
вытащил!\0\0촆촃(촀\0Погоди. 
\0Ракушки были тяжелее
или легче гантелей? 
\0(촀\0Все время
забываюn"
"022","촊촉(1촀\0А что, }\0\0 прямо из космоса сюда и выпал2촀\0аои?\0\0촆촃('촀\0Да не, быть не может.
\0( ()촀\0Когда что-то
так быстро летит, оно загорается.\0\0(-촀\0Поэтому мне во время пробежки
всегда так жарко! 2\0n\0!"
"023","촊촉(1촀\0Хмn\0\0 Думаешь, кто-то выудил эту
штуку из моря? 
\0Ну, я имею в виду
2촁}\0\0.\0\0촆촃(촀\0Это ж какие бицепсы иметь надо!
\0
Я впечатлен!"
"024","촊촉( 촀\0Слушай! 
\0Тут кто-то поставил
2촁}\0\0!\0\0촆촃(촀\0Сначала я подумал, что такие вещи
только в помещениях ставят, как
стойку для приседаний.\0\0(%촀\0Но если подумать, что мешает нам
использовать ее снаружи? 
\0(촀\0Стойка 
для приседаний на улице! Мощь!"
"025","촊촉Эn\0\0 наш остров теперь заколдован?
Тут }\0\0.\0\0촃촆(촀\0Ты не подумай, я не сдрейфил!
\0(
(*촀\0Ведь чудища из тыкв на самом деле
\0
(+촀\0не чудища,
\0 правда?"
"999","<"
"999_01","촊촉()촀\0Мне даже нравится, что эт2촀отаои
}\0\0 здесь
сто2촀ииият. 2\0n\0!\0\0촆촃(5촀\0Бег с препятствиями можно
устраивать!"
