"label","text"
"001","촊촊(촀\0Ого! Вот это гриб!
\0( (9촀\0Ой, это же
}\0\0,
похож2촀ийаяееие на гриб.\0\0촆촃(촀\0Жальn\0\0 что не настоящий.
\0( (촀\0Но все
равно мощно!"
"002","촊촉(
촀\0Хмn\0\0 2\0}\0\0 здесь не раста2촀еееют? 2\0n\0!"
"003","촊촉(촀\02\0}\0\0
меня слишком расслабля2촀еееют!
\0(
(	촀\0Невозможно тренироваться!
\0("
"004","촊촉(촀\0Вижу 2촁}\0\0,
и хочется что-нибудь смастерить.\0\0촆촃(촀\0Надо будет раздобыть досок
и соорудить тренажерный зал!
2\0n\0!"
"005","촊촉(촀\0Кто оставляет такие старинные
вещи на улице?
\0 Слома2촀еееются же
}\0\0!"
"006","촊촉(%촀\02\0}\0\0 на
улице!
\0 Если бы я в такую школу
ходил, быстро бы прокачал мозг!\0\0촆촃('촀\0Хотя под дождем тетрадки могут
промокнуть. 
\0Нехорошоn"
"007","촊촉(촀\0Вижу 2촁}\0\0
на утренней пробежке и чувствую
себя как на роскошном курорте.촃"
"008","촊촉( 촀\02\0}\0\0. Это
для работы. Кроме работы мышц,
\0(
('촀\0никакой другой работы не признаю."
"009","촊촉(%촀\02\0}\0\0
напомина2촀еееют, что нас окружает
природа. 
\0(촆촃(촀\0Природа 
\0в квадрате!"
"010","촊촉(
촀\02\0}\0\0? Это
вот такие вещи называют
симпатичными?\0\0(:촀\0Меня тоже один раз назвали
симпатичнымn\0\0촆촃
\0 (&촀\0Разве я похож на
2촁}\0\0?"
"011","촊촉(촀\0Люблю фрукты после тренировкиn\0\0
\0(
('촀\0촆촃Хотя я бы не хотел отведать
2촁}\0\0."
"012","촊촉(촀\0Вижу 2촁}\0\0 —

\0(촆촃(1촀\0и сразу хочется рвануть
в путешествие!"
"013","촊( 촀\02\0}\0\0!
Сразу детство вспоминается.
\0( (촀\0촆У меня
раньше много было таких штук."
"014","촊촉(촀\02\0}\0\0! Круто!
\0
Представляю себя где-то в океане.\0\0촆촃(
촀\0Мы, конечно, и так в океане,
потому что мы на островеn\0\0
\0<
(촀\0Гы-гы-гы!"
"015","촊촉(%촀\0О, }\0\0!
Можно подумать, мы не на острове,
\0
а в большом городе. Класс!\0\0촆촃(1촀\0Если бы я жил в городе,
\0 то каждый
день ходил бы в новый спортзал!
2\0n\0n\0\0
\0((촀\0 Вот круто было бы!"
"999","촊촉()촀\0Мне даже нравится, что эт2촀отаои
}\0\0 здесь
сто2촀ииият. 2\0n\0!\0\0촆촃(5촀\0Бег с препятствиями можно
устраивать!"
