"label","text"
"001","촊(5촀\0Мо2촀йяеи }\0\0!\0\0촉Старое доброе лежбище, политое
литрами пота после тренировок.\0\0촆(촀\0Чувствуешь себя в уютном коконе
спортивных носков и старых
гимнастических матов.\0\0촃(촀\0Сон просто как у младенца.
Мускулистого такого младенца.
2\0n\0!"
"002","촊촉(%촀\0Долгое время я не подозревал, что,
кроме спортивных, есть и другие
каналы.
\0 Кто их вообще смотрит?\0\0촆촃(2촀\0Особенно я люблю передачи про
2촁촀. Иногда так болею,
что потом мышцы болят!"
"003","촊촉(촀\0Во время тренировок у меня всегда
}\0\0 игра2촀еееютn\0\0\0\0촆촃(%촀\0Когда я двигаюсь под музыку,
мышцы просто разрывают
футболку,
\0((촀\0 как рельефные аккорды!"
"004","촊촉(촀\0Что? Ты удивлен2\0а, что у меня есть
}\0\0?\0\0촆촃(%촀\0Возможно, это покажется странным,
но время для меня очень важная
штука!\0\0(촀\0Если хочешь накачаться, нельзя
терять ни минуты!
\0((5촀\0
\0 Спорт в любое
время дня и ночи. 2\0n\0!"
"005","촊촉(촀\0Растения быстро растут, правда? 
\0(&촀\0Но
сколько я за ними ни следил, так
ни разу и не застукал их за этим.\0\0촆촃(촀\0Они, наверное, растут вовсю, пока
я сплю!
\0((촀\0 Ну и делаn\0\0 От такого
просто голова кругом идет."
"006","촊촉Мо2촀йяеи }\0\0 крайне важ2촀еннаноны (촀\0для моих тренировок!\0\0촆촃(1촀\0Я приседаю, пока мои ноги не
превратятся в вареные макароны.
Потом принимаю горячую ваннуn\0\0\0\0(촀\0Почти что вермишелевый суп
получается. 2\0n\0!"
"008","촊촉(%촀\0А,
\0 на 2촁}\0\0
смотришь?\0\0(촀\0Когда я не тренируюсь, я там сижу
и читаю. Кстатиn\0\0
\0((7촀\0 надо бы там пыль
протереть. 2\0n\0!"
"009","촊촉(촀\0Я придумал, как применять
2촁}\0\0,
чтобы накачать ноги.\0\0촆촃()촀\0Все просто!
\0 Не садись полностью,
а зависай над сиденьем!\0\0(촀\0Ноги о-го-го как напрягаться будут!
2\0n\0!"
"010","촊촉(7촀\02\0}\0\0 —
это еще один повод показать всем
мои мышцы!\0\0촆촃(1촀\0Они, конечно, и так крутые,
но представь: софиты, музыка,
публика в восторгеn\0\0
\0((촀\0 отпад!\0\0(4촀\0Правда, играть я пока не умею.
\0
Но ради мышц я на все готов!
2\0n\0!"
"011","촊촉(촀\0А, }\0\0!\0\0촆촃()촀\0Я где-то услышал, что правильная
диета помогает нарастить массу.
И что нужно самому готовить.\0\0(2촀\0И я уже научился кипятить воду!
2\0n\0."
"012","촊촉(촀\0А, }\0\0!
Красотища, правда?
\0( (촀\0Вещь!\0\0촆촃()촀\0Но инвентарь — это еще не все.
\0(
(5촀\0Все — это когда им правильно
пользуешься! 2\0n\0!"
"016","촊촉(촀\0А что ты так смотришь?
\0 Тебя удивля2촀етететют }\0\0?\0\0촆촃(%촀\0Люблю чувствовать себя частью
стихии,
\0( (촀\0даже когда сижу дома.
2\0n\0."
"017","촊촉(8촀\0Что, нрав2촀иииятся }\0\0?\0\0촆촃(촀\0А мне последнее время один
и тот же кошмар снится: что все
мои мышцы кто-то украл!\0\0(촀\0Так что я теперь всегда со светом
сплю: проснулся, проверил — все
на месте — и храпишь себе дальше!"
"018","촊촉(2촀\0Открою тебе секрет. 2\0n\0!\0\0촆촃2\0}\0\0 мне
нуж2촀еннаноны
\0(5촀\0
\0 только для того, чтобы
смотреть на себя в разных позах."
"019","촊촉( 촀\0Ой! 
\02\02촁}\0\0
лучше не открыватьn\0\0\0\0촆촃(2촀\0Если, конечно, 
\0тебе не нравится
запах пропахшей потом
спортивной формы! 2\0n\0!"
"999","촊촉(7촀\0Ух ты.
\0 Тебе, похоже, и правда
нравится обстановка у меня дома.
2\0n\0.\0\0촆촃(4촀\0Но ты вряд ли достигнешь таких
же 촆촃успехов в спорте, как я, просто
рассматривая мои вещи."
