"label","text"
"001","<"
"001_01","(&촀\0Мне кажется или ты надел2\0а мо2촀йюеи
стар2촀ыйуюоеые 2촁}촀?\0\0(촀\0Да, так и есть!
\0((2촀\0 Я немного смущен,
но в целом очень счастлив.
2\0n\0."
"001_02","( 촀\0Слушай, разве не я отдал тебе
эту одежду?\0\0(촀\0Неплохо смотрится!
\0((%촀\0 Наверное,
у меня все-таки отличный вкус.
2\0n\0."
"001_03","(촀\0Гы-гы-гы! Кажется, ты надел2\0а т2촀отуое
2촁}촀, что я
тебе отдал!
(촀\0Я так и знал, что эта штука тебе
подойдет! 2\0n\0."
"002","<"
"002_01","(&촀\0Что я вижу?
\0 Ты и правда нацепил2\0а
т2촀отуое 2촁}\0\0,
котор2촀ыйуюоеые я тебе отдал?\0\0(촀\0Да! Так и есть! 2\0n\0!
\0
И тебе идет!"
"002_02","(촀\0Эт2촀отаои }\0\0 тебе очень ид2촀еееут. 2\0n\0! (
촀\0Даже больше, чем мне, кстати!"
"002_03","( 촀\0Эй, ведь это же я отдал тебе
2촁}\0\0, так?\0\0(7촀\0По-моему, отличная была идея.
2\0n\0.
\0( (촀\0Все-таки хороший
у меня вкус, правда?"
"003","<"
"003_01","(촀\0Ух ты! 
\0((촀\0Тебе очень ид2Ę촀еееут эт2Ę촀отаои
}촁.\0\0(촀\0Нужно быть весьма решительн2ымой,
чтобы надеть такую штукуn\0\0
2\0n\0!"
"003_02","(\0촀\0Классн2Ę촀ыйаяоеые
}촁!
\0
(%촀\0Отлично смотр2Ę촀иииятся!\0\0(1촀\0Я бы тоже хотел так выглядеть,
\0
но ты установил2\0а слишком высокую
планку! 2\0n\0."
"003_03","(촀\0Ха!
\0 Взгляни-ка на себя! Вот это
}촁!
\0
Ты круче всех, 2\0подру2жищега.\0\0(촀\0Я бы тоже хотел так выглядетьn\0\0 но
я все время потный, так что мне
такое не подойдет. 2\0n\0!"
"004","<"
"004_01","(%촀\0Классно выглядишь с этой штукой!\0\0(1촀\0Мне тоже сразу захотелось достать
сво2Ș촀йюеи 2촁}촂!
2\0n\0!"
"004_02","(촀\0Эт2Ș촀отаои }촂
тебе очень подход2Ș촀итититят!\0\0(촀\0Класс! Хотел бы я, чтобы у меня
был2Ș촀\0аои так2Ș촀ойаяоеие же.\0\0(촀\0Спорим, тогда все называли бы
меня
\0( (촀\0«Стиляга n
\0»?
2\0n\0!"
"004_03","(촀\0Мне нрав2Ș촀иииятся тво2Ș촀йяеи
}촂!\0\0(&촀\0Это мне так кажется или с н2Ș촀имейимими
ты выглядишь гораздо взрослее?
\0(
(:촀\0Хмn\0\0\0\0(7촀\0Нет, наверное, показалосьn\0\0
2\0n\0."
"005","(\0촀\0Мне по нраву тво2̘촀йяеи 
\0}촃.\0\0
\0(촀\0Очень круто!
\0 (촀\0(촀\0И квадрицепсы у тебя
однозначно в форме. 2\0n\0!"
"006","( 촀\02\0n\0n\0\0 Вот это
}촄n\0\0\0\0(\0촀\0Умеешь выбирать обувь, одобряю:
голеностопы нужно беречь!
\0((촀\0 Кроме
того, ты — чемпион2\0ка по моде!"
"007","(촀\0Ты сам2\0а себе одежду придумал2\0а?
\0((\0촀\0
Спрашиваю, потому что это очень
круто!\0\0(촀\0Может, придумаешь и мне тоже что-
нибудь, подчеркивающее рельеф
мускулатуры? 2\0n\0!"
"008","(\0촀\0Ух ты, у тебя отличный стиль!\0\0(촀\0Что?!
\0( 2\0s\0촂 придумал2\0а
эту одежду?
\0((
촀\0 Я и не знал, что он2\0а
это так хорошо умеет.\0\0(촀\0Вот уж точно: модельера встречают
по одежке! Или как там?
2\0n\0."
"009","(촀\0
\0Классный прикид! 2\0n\0!

\0(
촀\0Это s\0촂 с острова
s촀 придумал2\0а?\0\0(촀\0Надо же, какие у них там таланты!"
"010","(촀\0Ого, n\0, ты уже
достал2\0а сво2촀йюеи 2촁}촀.\0\0(촀\0Будь осторожней! Если вспотеешь
на пробежке, испачкаешь хорошую
вещь. 2\0n\0!"
"011","(촀\0Эй, n\0! Классн2촀ыйаяоеые
}촀!\0\0(촀\0У тебя уже совсем летний прикид.
2\0n\0."
"012","(촀\02\0n\0!
\0 Достал2\0а
уже 2촁}촀?\0\0(%촀\0Да уж, холодает, чувствуется, что
осень пришла. 2\0n\0."
"013","(촀\0Ух ты, n\0!
Вот это }촀!\0\0(촀\0Только осторожней! В такой одежде
труднее передвигаться. Но для
мышц полезно! 2\0n\0!"
"014","(&촀\0Не многовато ли на тебе одежды
для этого времени года?\0\0(촀\0Хочешь посильнее пропотеть,
чтобы сжечь калории?\0\0(촀\0Гы-гы-гы! Эту методику я знаю
и одобряю, но нужно пить
побольше воды, n\0!"
"015","(촀\0Тебе не холодно в такой одежде
в это время года?\0\0(&촀\0Это какая-то новая тренировка
или что-то типа того?!\0\0(촀\0Гы-гы-гы! Мне нравится твоя
решительность, но смотри
не простудись! 2\0n\0!"
"016","(%촀\0Честно говоря, мне не нрав2,촀итсяитсяитсяятся
тв2촀ойояоеои }촀.\0\0(촀\0Мои мышцы должны выпячиваться,
да так, чтобы их было видно
с другого острова. 2\0n\0."
"017","(촀\0Респект тебе, n\0!\0\0(5촀\0Круче крутых мышц только крутые
мышцы
\0 в крутой одежке. Для этого
есть }촀!"
"018","(촀\0Не любишь выпендреж? Тогда
}촀
в самый раз.\0\0(%촀\0Я понимаю тебя. 2\0n\0.
\0((촀\0
Лучше выпендриваться своими
выпендрежными мышцами!"
"019","(촀\0Вот это, я понимаю, стиль! Тво2촀йяеи
}촀 —
просто улет!\0\0(%촀\0Ты так2ойаяn\0\0
\0( блестящ2ийая
(촀\0И пот тут ни при чем! 2\0n\0!"
"020","( 촀\0Вау! У меня нет слов!
\0( (촀\0Тво2촀йяеи
}촀 —
просто улет!\0\0()촀\0Огромные мышцы надо показывать
в соответствующей одежде!
\0((5촀\0
Твоя — такая! 2\0n\0!"
"021","(촀\0Смотрю, на тебе
\0
}촀. Класс!
Элегантно! 2\0n\0!\0\0(%촀\0Жаль только, что такая одежда
движения сковывает. И во время
жима может порваться."
"101","<"
"101_01","(촀\0Я смотрю, тебе нравится этот
прикид? Ну и хорошо! Он тебе идет!"
"101_02","(촀\0Чем чаще носишь свою любимую
одежду, тем быстрей она станет
частью тебя. Класс!"
"101_03","(6촀\0Через некоторое время вещи
приобретают твой запах, правда?"
"101_04","(\0촀\0Ты сегодня снова так нарядил2сяась
или мне кажется?
\0 (촀\0Класс!
\0 (촀\0Начинаю
понимать твой стиль, n\0."
"101_05","(%촀\0Любимые вещи мы чаще всего
носим, правда? Это вроде разумно."
