"label","text"
"002","()촀\0Говорят, что у нас здесь есть
свободный участок!
\0 Скоро у нас
будут новые соседи! 2\0n\0!\0\0(%촀\0Я их возьму к себе в команду
(촀\0
\0«Боевой отряд 2촃n
\0,
\0
борцы за справедливость»!"
"003","<"
"003_01","(%촀\0Я слышал, у нас участок
освободился.
\0 Интересно, кому он
достанется? 2\0n\0!\0\0(촀\0Когда новые соседи обоснуются,
\0(
(5촀\0позову их на тренировку по
2촂촀!"
"003_02","(&촀\0Слышал2\0а? Еще один участок земли
появился!
\0( (촀\0Скоро потренируюсь
с новыми соседями! 2\0n\0!\0\0(%촀\0Конечно, ты мой главный спарринг-
партнерn\0\0 
\0((촀\0но чем нас больше, тем
лучше!
\0 Сгораю от нетерпения!"
"003_03","(%촀\0Говорят, где-то здесь участок
освободился.
\0 Скоро у нас появятся
новые соседи! 2\0n\0!\0\0(5촀\0Надеюсь, они будут спортивные.
\0
Но не слишком накачанные.
\0(촀\0
Мы еще посмотрим, кто кого!"
"005","<"
"005_01","(촀\0Слушай!
\0 Ты знал2\0а, что кто-то скоро
займет тот свободный участок
земли? 2\0n\0!\0\0(촀\0Говорят, что это s촀.
\0
Судя по имени, кто-то накачанный!
\0(
(	촀\0Но здесь я самый накачанный!"
"005_02","(촀\0На тот свободный участок
переезжает некто s촀.
(%촀\0Интересно, кто это.\0\0(1촀\0А вдруг это какой-то крутой мачо,
\0
огромный, как шкаф?!
\0 (촀\0Надеюсь,
\0
что нет."
"005_03","(%촀\0Ты знаешь, кто занял тот пустой
участок?
\0 s촀!\0\0(촀\0Я как раз придумал рецепт нового
спортивного напитка!
\0( (5촀\0Вот на н2емей
и испробую. 2\0n\0!"
"006","(%촀\0А у нас новые соседи!
\0 (촀\0Ты знаешь об
этом?\0\0(6촀\0Так что наш необитаемый остров
становится все более и более
обитаемым!
\0 2\0n\0!"
"007","<"
"007_01","(&촀\0На острове n\0
пополнение! Ты уже видел2\0а, кто
приехал?\0\0(%촀\0Надо произвести хорошее
впечатление
\0( ()촀\0на вновь прибывших.
Подбежать и прокричатьn\0\0\0\0
\0(!촀\0
\0

\0ДОБРО ПОЖАЛОВАТЬ\0!\0d\0\0
	\0
\0()촀\0Только во весь голос.
\0 Если не
охрипнешь, значит, кричал2\0а не во
весь голос. 2\0n\0!"
"007_02","(&촀\0Ты уже знаком2\0а с новыми
соседями?
\0( (%촀\0Я все никак не соберусь
пойти представиться.\0\0(
촀\0А может, завтра на пробежке просто

\0написать мое имя следами?
"
"007_03","(&촀\0Ты знаешь, что к нам на остров
n\0 кто-то новый
переехал?\0\0()촀\0Надо предложить помочь
с переездом.
\0( (5촀\0Может, какую-
нибудь мебель подвигать."
"008","<"
"008_01","( 촀\0У 2촃s촀 же скоро день
рождения, да?"
"008_02","( 촀\0У меня почему-то такое ощущениеn\0\0
\0(
(%촀\0что у 2촃s촀 скоро день
рождения."
"008_03","(&촀\0У 2촃s촀 случайно не скоро
день рождения?"
"009","<"
"009_01","( 촀\0У 2촃s촀 же скоро день
рождения, да?"
"009_02","( 촀\0У меня почему-то такое ощущениеn\0\0
\0(
(%촀\0что у 2촃s촀 скоро день
рождения."
"009_03","(&촀\0У 2촃s촀 случайно не скоро
день рождения?"
"010","(
촀\0По-моему, он в следующем месяце,
Z$촀 числаn\0\0
\0( (7촀\0Надо будет записатьn"
"011","<"
"011_01","(%촀\0Завтра у 2촃s촀 день
рождения, да?
\0( ('촀\0Ох, я еще подарок
не купил.\0\0(촀\0Может, е2
муй просто протеинового
порошка отсыпатьn\0\0 (촀\0Как думаешь?"
"011_02","(
촀\0У 2촃s촀 скоро день
рожденияn\0\0
\0< (촀\0Ой!
\0 Он же уже завтра!\0\0(7촀\0Вот это был бы промахn\0\0
\0( (%촀\0Чуть было
не разрушил нашу дружбу!"
"011_03","(%촀\0У 2촃s촀 завтра день
рождения.
\0 Ты помнишь?
\0
(2촀\0Ничего,
\0 я сам чуть не забыл."
"012","<"
"012_01","(&촀\0Ты знаешь, что s촀
завтра уезжает?\0\0(
촀\0Говорят, он2\0а едет на какой-то
суперэлитный тренинг по
2촂촀n\0\0
\0<(촀\0 Я тоже хочу-у-у!"
"012_02","(촀\0s촀 завтра уезжает
с острова n\0!
\0
Представляешь?\0\0(촀\0Не может он2\0а просто взять и уехать!
\0
Мы так и не устроили чемпионат
острова по 2촂촀."
"012_03","('촀\0s촀 готовится
к завтрашнему отъезду с острова
n\0n\0\0
(9촀\0Хотел проводить е2
гое с улыбкой,
\0( (촀\0но
мои мышцы лица сами нахмурились
и уложили улыбку на лопатки!(촀"
"013","<"
"013_01","(9촀\0Ну что ж, s촀 сегодня
уезжает.
\0 Я до последнего не верил.\0\0(촀\0Постараюсь не заплакатьn\0\0
\0((촀\0 я и так
весь красный после тренировки.\0\0(;촀\0Ойn\0\0
\0 Не-е-ет!
\0( ( 촀\0Тьфу тыn\0\0
\0
(촀\0Ну вотn\0\0 все-такиn"
"013_02","(%촀\0s촀 сегодня уезжает
с острова n\0?
\0((&촀\0 Вы
уже попрощались?\0\0(
촀\0Переезд — отличная возможность
для силовой тренировкиn\0\0
\0
Предложу помочь с коробкамиn"
"013_03","(%촀\0Ну,
\0 вот и все,
\0( (촀\0s촀
сегодня уезжает.\0\0(1촀\0Как вспомню, сколько мы
тренировались вместеn\0\0
\0( (5촀\0
\0диву
даюсь, как я раскачался!"
"901","(촀\0Точно!
\0 В этом месяце, Z$촀 числа!
\0(
(촀\0Уф...
\0 Чуть не пропустили!"
