"label","text"
"001","(&촀\0Тренируешься по каким-нибудь
интересным методикам,
n\0?"
"001_a","Да."
"001_b","Нет."
"001_c","Надо бы."
"002","(촀\0Серьезно?
\0 (촀\0Молодец!\0\0(촀\0Тренировки — это классно!
Будем продолжать в том же духе,
n\0!"
"003","(촀\0Ясноn\0\0 Наверное, у тебя другие,
так сказать, более сидячие
хобби, n\0.\0\0(7촀\0Ну, может, сходим как-нибудь
вместе на 2촁촀. Тебе
понравится!"
"004","(촀\0О, здорово! Я буду тебя морально
поддерживать, n\0!"
"008","(촀\0Один старый друг предложил мне
вместе заняться спортом.\0\0(%촀\0На моем уровне к тебе часто
обращаются с такими просьбами.\0\0(&촀\0Как ты думаешь, каким спортом
нам заняться?"
"008_a","Теннисом.
Баскетболом.
Футболом."
"008_b","Борьбой
Боксом
Дзюдо"
"008_c","Банджи-джампингом"
"009","(1촀\0Да, можно повысить выносливость,
отработать пару приемов... Весело
будет, несмотря на соперничество.\0\0(촀\0Вперед! Меня ждут упражнения
на контроль мяча, n\0!"
"010","(1촀\0Да, можно повысить выносливость,
отработать пару приемов... Весело
будет, несмотря на соперничество.\0\0(촀\0Вперед! Мне нужно выучить
правила, n\0!"
"011","(촀\0Ноn\0\0 это же одиночный спорт.
\0
(
촀\0А как же соперничество?"
"015","(촀\0Эй! Ответь на вопрос:
\0( (촀\0над какими
мышцами ты хочешь больше всего
поработать? 2\0n\0?"
"015_a","Над бицепсами."
"015_b","Над трицепсами."
"015_c","Над четырехглавыми."
"015_d","Над дельтовидными."
"016","()촀\0Твой выбор многое о тебе говорит.
2\0n\0.\0\0(%촀\0Поза с согнутой рукой и бицепсом
в напряжении является типичной
демонстрацией силы.\0\0(촀\0Сдается мне, что ты привержен2ецка
традиций и готов2\0а бороться за
свой успех."
"017","()촀\0Твой выбор многое о тебе говорит.
2\0n\0.\0\0(%촀\0Развитый бицепс чаще получает
признание, но ты выбрал2\0а трицепс,
важную вспомогательную мышцу.\0\0(촀\0Сдается мне, что ты верный друг,
который оказывает поддержку со
скамьи запасных, не требуя славы."
"018","()촀\0Твой выбор многое о тебе говорит.
2\0n\0.\0\0(%촀\0Без мышц бедра сложно выпрямить
ногу, бежать или даже просто
стоять.\0\0(촀\0Сдается мне, что в тебе развиты
такие основополагающие качества,
как честность и доброта."
"019","()촀\0Твой выбор многое о тебе говорит.
2\0n\0.\0\0(%촀\0Мышцы плеча помогают
замахиваться, бросать или, что
важнее всего, поднимать предметы.\0\0(촀\0Сдается мне, что ты принадлежишь
к числу тех, кто помогает друзьям
подняться и достичь величия."
"022","(촀\0Йоу! Ответь на вопрос:
\0( (촀\0каким
видом спорта ты предпочитаешь
заниматься с друзьями?"
"022_a","Футболом"
"022_b","Бейсболом"
"022_c","Марафонским бегом"
"022_d","Баскетболом"
"023","()촀\0Твой выбор многое о тебе говорит.
2\0n\0.\0\0(%촀\0В футболе очень важен командный
дух и выполнение поставленной
задачи.\0\0(촀\0Я уверен, твои друзья считают, что
на тебя можно положиться."
"024","()촀\0Твой выбор многое о тебе говорит.
2\0n\0.\0\0(%촀\0В бейсболе важную роль играет
не только физическая форма, но
и понимание сложной тактики игры.\0\0(촀\0Я уверен, твои друзья ценят тебя за
серьезность."
"025","()촀\0Твой выбор многое о тебе говорит.
2\0n\0.\0\0(%촀\0Марафон — дело нешуточное. Успех
зависит не только от физической,
но и от моральной подготовки.\0\0(촀\0Я уверен, твои друзья считают,
что целеустремленности тебе
не занимать."
"026","()촀\0Твой выбор многое о тебе говорит.
2\0n\0.\0\0(%촀\0В баскетболе важна команда, но
также можно добиться успеха
в одиночку, став суперзвездой.\0\0(촀\0Я уверен, друзья считают тебя
пробивной личностью."
"030","(\0촀\0Слушай, ты прически выбираешь
просто так или по какой-то
причине? 2\0n\0!"
"030_a","По причине."
"030_b","Просто так."
"030_c","Не скажу."
"031","(촀\0Я так и знал!
\0( (촀\0Мне так почему-то
показалось.\0\0(5촀\0Я причесываюсь так, чтобы можно
было быстро бегать!\0\0(%촀\0Дополнительная обтекаемость
никогда не помешает, n\0."
"032","(;촀\0Правда?
\0(촀\0 А я думал, у тебя была
какая-то причина.\0\0(5촀\0Я часто причесываюсь так, чтобы
уменьшить сопротивление воды при
плавании и быть как торпеда!\0\0(7촀\0Конечно, я не люблю окунаться
с головой и обычно использую
надувные плавучие средстваn"
"033","(촀\0Как так?!
\0(촀\0 Если это секрет, то
любопытство меня и вовсе
замучит, n\0!"
