"label","text"
"001","<"
"001_01","(%촀\02\0}촀
очень хорошо подчеркивает
широчайшие мышцы спины!\0\0(촀\0А чтобы у тебя были видны еще
и дельтовидные мышцы,
\0( (촀\0я дарю
тебе 2촁}촀."
"001_02","(촀\0Благодаря
2촂}촀 ты так
фактурно смотришься!\0\0(%촀\0Но если хочешь смотреться
и фактурно, и рельефно,
\0( (촀\0возьми
2촁}촀!"
"001_03","(;촀\0Классн2촀ыйаяоеые у тебя
\0
}촀!
\0(
(\0촀\0Выглядишь, как чемпион2\0ка.\0\0(촀\0К твоему наряду очень подойд2촀еееут
}촀."
"002","<"
"002_01","($촀\0Не стесняйся!"
"002_02","(촀\0Надеюсь, тебе понравится!"
"002_03","(2촀\0Гы-гы-гы! Хороший у меня вкус
все-таки, а?"
"101","($촀\0Тебе очень пойдет такой цвет!"
"102","($촀\0Да, этот стиль хорошо подчеркнет
твои мышцы."
"104","(촀\0Пусть никакая погода не помешает
тренировкам! 2\0n\0!"
