"label","text"
"001","(촀\0Я тут поспорил кое с кем, смогу ли
я говорить о чем-то, кроме спорта.
\0(
(%촀\0Как тебе идея, n\0?"
"002","()촀\0Я тут разрабатываю персональные
программы тренировок. 
\0Для этого
мне надо получше всех узнать."
"003","(
촀\0Такn\0\0 о чем бы нам поговоритьn\0\0
\0
Гы-гы-гы! (촀\0
\0О! 
\0Знаю!"
"010_01","Йоу! (&촀\0Какие тебе нравятся
촀?\0\0Все еще предпочитаешь 2촁촀?
\0 Мощно, мощно."
"010_01_a","(%촀\0Да, все по-прежнему.
(%촀\0Очень мощно."
"010_01_b","('촀\0Уже нет."
"010_02","Эй! (%촀\0Помнишь, мы говорили про
2촁촀 и ты очень хвалил2\0а
2촁촀?\0\0(&촀\0Ты пока остал2сяась при своем
мнении?"
"010_02_a","(%촀\0Да!
(%촀\0Конечно!"
"010_02_b","('촀\0Нет."
"010_03","(&촀\0Ты говорил2\0а, что мечтаешь
촀. Все еще
\0
двигаешься в этом направлении?"
"010_03_a","(%촀\0Конечно!
(%촀\0Пока да!"
"010_03_b","('촀\0Уже нет."
"010_04","Йоу! (%촀\0Ты говорил2\0а, что любишь
2촁촀.
\0( (&촀\0Ты этим все еще занимаешься?"
"010_04_a","(%촀\0Постоянно!
(%촀\0Еще как!"
"010_04_b","('촀\0Уже нет."
"010_05","('촀\0Что-то у меня мышцы мозга
ослаблиn\0\0
\0( Гы-гы-гы!(&촀\0 Ты же умеешь
촀, верно?"
"010_05_a","(%촀\0Еще как!
(%촀\0Да, конечно!"
"010_05_b","('촀\0Не особо..."
"010_101","(&촀\0Помнишь, я тебя спрашивал, какие
촀 тебе нравятся?\0\0Ты тогда ответил2\0а:
«2\0
촀».
\0 Это все еще так? Мощно!"
"010_101_a","(%촀\0Да! Все так.
(%촀\0Очень мощно."
"010_101_b","('촀\0Уже нет."
"010_102","Кстати, я тебя просил посоветовать
2촁촀 и ты сказал2\0а:
«2\0
촀».\0\0
\0(&촀\0Все еще рекомендуешь
попробовать? 2\0n\0!"
"010_102_a","(%촀\0Да!
(%촀\0Конечно!"
"010_102_b","('촀\0Уже нет."
"010_103","(&촀\0Я же тебя спрашивал, какая у тебя
мечта? Ты тогда сказал2\0а:
«2\0
촀».\0\0Все еще прокачиваешь эту тему?"
"010_103_a","(%촀\0Конечно!
(%촀\0Пока да!"
"010_103_b","('촀\0Уже нет."
"010_104","(%촀\0Я как-то спросил, какие у тебя
увлечения. Помнишь, что ты
ответил2\0а?\0\0Ты сказал2\0а:
«2\0
촀».
\0( (&촀\0Ты
все еще занимаешься этим?"
"010_104_a","(%촀\0Конечно!
(%촀\0Я это обожаю!"
"010_104_b","('촀\0Уже нет."
"010_105","('촀\0Слушай, 
\0что-то я давно память не
прокачивал.
\0( Помнишь, я спрашивал,
что ты умеешь делать?\0\0Ты ответил2\0а: «2\0
촀». Или я что-то путаю?"
"010_105_a","(%촀\0Все правильно!
(%촀\0Да, еще как умею!"
"010_105_b","('촀\0Путаешь..."
"011_01","(촀\0Супер!
\0( ()촀\0А то тут n촀
спрашивал2\0а, какие 촀
тебе нравятся.\0\0Я сказал, что 촀.\0\0(촀\0Но у меня что-то мышцы памяти
свело, и теперь я не помню, так это
или нет. 2\0n\0!"
"011_02","(촀\0Слава боксу!
\0( (%촀\0А то я тут посоветовал
2촂n촀 попробовать 2촁촀.\0\0(8촀\0При этомn\0\0
\0 сам я 2촁촀 пока не пробовал. 2\0n\0!"
"011_03","(촀\0Ух ты! 
\0Неслабо.\0\0()촀\0Я тут 2촁n촀 страховал
в зале, и мы разговорились.
\0 Я е2
муй
и про твою мечту рассказал.\0\0(5촀\0А я хочу стать мастером спорта по 2촂촀.
\0< (
촀\02\0n\0! Или по 2촂촁.
\0 Не могу выбрать."
"011_04","(6촀\0Ну супер!
\0 А то я тут 2촂n촀
про твое хобби рассказал на
пробежке.\0\0(8촀\0Так чтоn\0\0
\0 n촀 может
спросить тебя, как правильно
촀."
"011_05","(
촀\0Вчера на тренировке n촀
спрашивал2\0а, кто у нас умеет
촀.\0\0(촀\0Я сразу сказал про тебя, 
\0а потом
подумал, вдруг я что-то перепутал.
2\0n\0!"
"011_101","(6촀\0Класс.
\0( А то я устроил отдых для
мышц памяти: 
\0теперь хожу, все
забываю. 2\0n\0!\0\0(4촀\0А n촀 меня спросил2\0а, что
тебе нравится. Я е2
муй так и сказал:
«2\0
촀»."
"011_102","(촀\0Слава боксу!
\0( (%촀\0А то тут n촀
спрашивал2\0а, что попробовать.\0\0Я так и сказал:
«2\0
촀».\0\0(8촀\0При этомn\0\0
\0 сам я точно не знаю, что
это такое. 2\0n\0!"
"011_103","(촀\0Вот это да! 
\0Вот это по-спортивному.\0\0()촀\0А я тут тренировал 2촁n촀,
и мы разговорились о том о сем.
Я рассказал, о чем ты мечтаешь.\0\0('촀\0Я вот хочу стать мастером спорта по
2촂촀 
\0<(
촀\0или 2촂촁.
\0 Не могу решить! 2\0n\0!"
"011_104","(6촀\0Мощно!
\0 Просто n촀 на
разминке у меня спрашивал2\0а, какое
у тебя хобби.\0\0Я так и сказал:
«2\0
촀».\0\0(8촀\0Так чтоn\0\0
\0 не удивляйся, если тебя
n촀 спросит об этом."
"011_105","(
촀\0Я вчера 2촁n촀 тренировал.
Мы заодно обсуждали, у кого какие
таланты.\0\0Как только я услышал «
촀», сразу
же о тебе подумал.\0\0(촀\0Сказал е2
муй об этом, а сам потом
волновался, 
\0вдруг я что-то напутал. 2\0n\0.
\0((촀\0 Уф-ф!"
"020","($촀\0Физкульт-привет,
n\0!\0\0(4촀\0Мои
\0 донельзя 
\0прокачанные мышцы
слуха тут случайно услышали твой
разговорn"
"030_01","(%촀\0Так, значитn\0\0 из всех 2촃촀 ты предпочитаешь 2촁촀, да?"
"030_01_a","(%촀\0Да, именно!
(%촀\0Конечно!"
"030_01_b","('촀\0Не-а."
"030_02","()촀\0Говорят, что из 2촃촀 ты предпочитаешь 2촁촀.\0\0(&촀\0Это так?"
"030_02_a","(%촀\0Именно так!
(%촀\0Да, все правильно."
"030_02_b","('촀\0Неправда."
"030_03","(&촀\0Слушай, 
\0ты все еще мечтаешь
촀?"
"030_03_a","(%촀\0Да, конечно!
(%촀\0Да!"
"030_03_b","('촀\0Уже нет."
"030_04","(%촀\0Слушай, 
\0говорят, тебе нравится
촀.
\0( (&촀\0Это правда?"
"030_04_a","(%촀\0Да, я это обожаю!
(%촀\0Правда!"
"030_04_b","('촀\0Нет."
"030_05","Слушай, 
\0(&촀\0а правда, что ты умеешь
촀?
2\0n\0!"
"030_05_a","(%촀\0Чистая правда.
(%촀\0Да, конечно!"
"030_05_b","('촀\0Не совсем..."
"030_101","(9촀\0Хотел уточнить насчет твоих
любимых 2촃촀. Случайно услышал твой ответ.\0\0«2\0
촀», (&촀\0я правильно понял?"
"030_101_a","(%촀\0Да, правильно!
(%촀\0Точно!"
"030_101_b","('촀\0Нет."
"030_102","(&촀\0Я знаю, у тебя уже спрашивали про
любимые 2촁촀.\0\0Ты ответил2\0а:
«
촀». Это
правда?"
"030_102_a","(%촀\0Да!
(%촀\0Конечно, правда!"
"030_102_b","('촀\0Ты ошибаешься."
"030_103","Йоу! 
\0(&촀\0Я знаю, что тебя спрашивали,
о чем ты мечтаешь. Ты сказал2\0а
«2\0
촀», да?"
"030_103_a","(%촀\0Точно!
(%촀\0Да!"
"030_103_b","('촀\0Это не так."
"030_104","(%촀\0Я слышал, 
\0кто-то спрашивал про
твое хобби. Ты ответил2\0а:
«
촀».\0\0(&촀\0Это правда? 2\0n\0!"
"030_104_a","(%촀\0Да, обожаю!
(%촀\0Правда!"
"030_104_b","('촀\0Нет."
"030_105","Слышал, 
\0(&촀\0у тебя тут спрашивали про
твои таланты. И ты ответил2\0а:
«2\0
촀»?"
"030_105_a","(%촀\0Да, все так и было.
(%촀\0Правильно слышал."
"030_105_b","('촀\0Не совсем..."
"031_01","( 촀\0Вот это да!
\0 2\0촀! Да у нас вкусы совпадают! 2\0n\0!
\0((촀\0\0\0()촀\0Теперь будет о чем поговорить
перед соревнованиями.
\0((5촀\0
Физкульт-ура!"
"031_02","Молодец!
\0 (1촀\0Нет ничего лучше
2촃촀 для
поддержания хорошей формы.\0\0( 촀\0У тебя бывает, что вдруг очень
хочется 2촃촀?
\0
У меня сейчас так! 2\0n\0!"
"031_03","(촀\02\0촀? Очень фактурная мечта! 
\0Если нужен совет, обращайся.\0\0Я и сам когда-то о чем-то таком
подумывал,
\0 так что я в этом
разбираюсь."
"031_04","(촀\0Силовое хобби. Гы-гы!
\0 Если бы не
мой бассейн, я бы тоже попробовал
촀!"
"031_05","(%촀\02\0촀 — это очень спортивно. 
\0((촀\0Молодец, что прокачиваешь свои таланты!"
"031_101","2\0
촀!!! ( 촀\0Вот это жестко!
\0 2\0n\0!
\0( (촀\0У нас с тобой вкусы совпадают!\0\0(5촀\0Теперь будет о чем поговорить
в перерывах между сетами."
"031_102","Ну и ну!
\0 (1촀\02\0
촀! Здорово!\0\0( 촀\0Именно этого мне сейчас вдруг
захотелось! 
\0Совпадение?
2\0n\0!"
"031_103","(촀\0Рельефно! 
\0Если нужен совет,
обращайся.
\0( (5촀\0Уж я-то знаю, как идти
к своей цели!"
"031_104","2\0
촀n\0\0 (촀\0Да, я тоже люблю чем-нибудь необычным заниматься.\0\0(4촀\0Но у меня это редко получается,
\0
я жеn\0\0
\0 постоянно на тренировках
пропадаю."
"031_105","(%촀\02\0
촀!
\0 Вот это талант!
\0( (촀\0Интенсивно! Долго ты тренировал2сяась? 2\0n\0!"
"032_01","2\0촀? (8촀\0Если
честно, 
\0я не могу похвастаться подготовкой в этой области.\0\0(6촀\0Хотя сама идея мне нравится.\0\0()촀\0В следующий раз расскажешь мне,
какие еще 촀 тебе нравятся?
\0( (촀\02\0n\0!"
"032_02","(9촀\0Я не особый любитель
2촃촀, но может, это дело привычкиn\0\0\0\0(촀\0Ты меня вдохновляешь своим
примером! 2\0n\0!"
"032_03","(촀\02\0촀?
Я в этом мало что понимаю.\0\0(촀\0Но если регулярно тренироваться,
у тебя все получится! 2\0n\0!"
"032_04","(
촀\0Я не специалист, но, по-моему,
в бассейне сложно 촀
\0.\0\0(촀\0
\0В следующий раз
\0 покажешь, как
촀, договорились? 2\0n\0!"
"032_05","(촀\0Мощно, мощно! 
\0Я сам не умею
촀.\0\0(%촀\0Так что в следующий раз 
\0покажешь
мне свои таланты. Побудешь разок
моим тренером!
\0((촀\0 
\0Для разнообразия."
"032_101","Хм... 2\0
촀n\0\0(8촀\0
Если честно, я в этих вещах не
разбираюсь.
\0( (6촀\0Но идея хорошая.\0\0()촀\0В следующий раз расскажешь,
какие еще 촀 тебе
нравятся. (촀\02\0n\0!"
"032_102","2\0
촀n\0\0
\0( (9촀\0Не поверишь, но я в таких вещах не разбираюсь.(촀\0 Надо попробовать."
"032_103","2\0
촀n\0\0
\0(4촀\0 Хмn\0\0
\0 Вот это жим! У меня недостаточно силы воли для таких вещейn\0\0
\0(촀"
"032_104","(
촀\02\0
촀n\0\0 Если честно, я в этих вещах не разбираюсь.\0\0(촀\0
\0А может, 
\0в следующий раз
расскажешь мне, что тебе
\0
в этом так нравится?"
"032_105","(촀\0Ого! 
\02\0
촀n\0\0
Я в этом полный ноль! (%촀\0Научишь
меня
\0( (촀\0
\0((촀\0в следующий раз?"
"040_01","(&촀\0Я не ослышался? 
\0Ты не любишь
музыку?
\0 Интересно, подо что же ты
качаешьсяn\0\0 2\0n\0!"
"040_01_a","(%촀\0Не люблю.
(%촀\0Все правильно."
"040_01_b","('촀\0Что? Неправда!
('촀\0Это не так."
"040_02","(9촀\0Не читаешь книги? 
\0Ох, я тебя
понимаю. 
\0В них веса мало, какой
смысл их в руки брать?\0\0(&촀\0Нет, правда не читаешь?
2\0n\0!"
"040_02_a","(%촀\0Правда.
(%촀\0Все так и есть."
"040_02_b","('촀\0Что? Нет, конечно.
('촀\0Неправда."
"040_03","(8촀\0Ты правда комиксы не читаешь?
\0
А тыn\0\0
\0(&촀\0 видел2\0а, какие там мышцы
у супергероев? 2\0n\0!"
