"label","text"
"001","(촀\0Итак! 
\0Началась неделя! Начинаем
качать мышцы!"
"002","(촀\0Сегодня буду делать упражнения
на верхнюю часть туловища. 
\0Надо
работать над рельефом!"
"003","(촀\0Сегодня прокачиваю ноги! Мой
любимый день."
"004","(%촀\0Сегодня буду делать упражнения на
выносливость."
"005","(%촀\0Я тут задумался о питании. Если
хочешь увеличить мышечную массу,
надо следить за тем, что ешь."
"006","(촀\0Наконец-то закончилась неделя!

\0((촀\0Пора запускать субботнюю
тренировку."
"007","(7촀\0Хотел сегодня отдохнуть, ноn"
"101","<"
"101_01","(%촀\0Начнем с брюшного пресса!
\0( (촀\0Итак,
приступим! Я не остановлюсь,
пока не заболят все мышцы."
"101_02","(%촀\0Упор присев! Отличный старт
недели. 2\0n\0!\0\0(촀\0Удерживаем до дрожи в мышцах."
"101_03","(%촀\0Конечно, не надо доводить до
такой боли, что потом всю неделю
не можешь пошевелиться.\0\0(2촀\0У меня-то такого не бывает. Но ты
смотри, не перегни палку."
"102","<"
"102_01","(%촀\0Пойду поднимать вес,
\0 а может, еще
успею верхнюю тягу сделать.
\0(
(5촀\0Надо бицепсы разогреть!"
"102_02","(촀\0Когда я говорю: «верхняя часть
туловища», я имею в виду пресс.
\0(
(5촀\0Прежде всего кубики накачаю."
"102_03","(촀\0Я над плечевым поясом мало
работаю,
\0( (%촀\0так что буду сегодня
подтягиваться. 2\0n\0!"
"103","<"
"103_01","(%촀\0Приседания — самое лучшее
упражнение для ног.
\0( (촀\0Да и не
только для ног! 2\0n\0."
"103_02","(촀\0Бег — отличный способ нагрузить
мышцы ног. 2\0n\0.
\0(\0\0()촀\0Несколько десятков кругов вокруг
острова
\0( (촀\0— и на следующий день
еле ходишь!"
"103_03","()촀\0Люблю делать жим лежа на земле
с большим булыжником.
\0( (촀\0Природой
предусмотрены даже тренировки!"
"104","<"
"104_01","(촀\0Вот сейчас я увеличил скорость,
теперь это не просто прогулка,
а спортивная ходьба. 2\0n\0.\0\0(촀\0В смысле — маленькая скорость?
\0( (7촀\0
А что ты хочешь, вчера же я ноги
качал."
"104_02","()촀\0Так, чтобы повысить выносливость,
надо заниматься как обычно,
только дольше.\0\0(촀\0Я сделаю отжимания,
\0 приседания
\0
и несколько сотен подтягиваний!
\0
(촀\0Рутина, одним словом."
"104_03","(촀\0Что-то я последнее время
задыхаюсь. (촀\0Что?
\0( (촀\0Слишком много
занимаюсь? Ну ты насмешил2\0а!"
"105","<"
"105_01","(
촀\0Здоровый образ жизни начинается
со здоровой еды! 2\0n\0.\0\0(%촀\0Заруби это себе на носу, и мускулы
начнут расти как на дрожжах!
\0( (2촀\0Ну,
тренироваться все равно придетсяn"
"105_02","(
촀\0Проблема в том, что когда готовлю,
\0
я думаю о том, что мог бы
потратить это время на тренировку.\0\0(촀\0Хотя протеиновый коктейль
готовится очень быстро —
около пяти минут. 2\0n\0."
"105_03","(%촀\0От 2촃촀 у меня
(촀\0в животе урчитn\0\0 
\0(2촀\0Мало калорий,
зато белка много."
"106","<"
"106_01","(5촀\0Если ты супермегавнимательно
посмотришь, то увидишь, насколько
выросли мои мышцы за неделю."
"106_02","()촀\0Посмотри на эти мышцы! Каждая из
них невообразимо болит.
\0( (촀\0Но меня
это не остановит!"
"106_03","(%촀\0Если хочешь такие же мышцы,
не сдавайся!
\0( (촀\0Преодолевай боль
и работай! 2\0n\0!"
"107","<"
"107_01","('촀\0Сам не заметил, как сделал двести
приседаний!
\0( (촀\0Тело у меня само все
делает. 2\0n\0!"
"107_02","(촀\0У моего тела как будто свой
собственный мозг.
\0( (촀\0О! Вот
опять! Оно пошло тренироваться!"
"107_03","(%촀\0Чем еще заниматься?
\0( (촀\0Надо хобби
какое-нибудь завести, что ли...
2\0n\0."
