"label","text"
"002","()촀\0Говорят, что у нас здесь есть
свободный участок!
\0 Скоро у нас
будут новые соседи! 2\0n\0!\0\0(%촀\0Я их возьму к себе в команду
(촀\0
\0«Боевой отряд 2촃n
\0,
\0
борцы за справедливость»!"
"003","<"
"003_01","(%촀\0Я слышал, у нас участок
освободился.
\0 Интересно, кому он
достанется? 2\0n\0!\0\0(촀\0Когда новые соседи обоснуются,
\0(
(5촀\0позову их на тренировку по
2촂촀!"
"003_02","(&촀\0Слышал2\0а? Еще один участок земли
появился!
\0( (촀\0Скоро потренируюсь
с новыми соседями! 2\0n\0!\0\0(%촀\0Конечно, ты мой главный спарринг-
партнерn\0\0 
\0((촀\0но чем нас больше, тем
лучше!
\0 Сгораю от нетерпения!"
"003_03","(%촀\0Говорят, где-то здесь участок
освободился.
\0 Скоро у нас появятся
новые соседи! 2\0n\0!\0\0(5촀\0Надеюсь, они будут спортивные.
\0
Но не слишком накачанные.
\0(촀\0
Мы еще посмотрим, кто кого!"
"005","<"
"005_01","(촀\0Слушай!
\0 Ты знал2\0а, что кто-то скоро
займет тот свободный участок
земли? 2\0n\0!\0\0(촀\0Говорят, что это s촀.
\0
Судя по имени, кто-то накачанный!
\0(
(	촀\0Но здесь я самый накачанный!"
"005_02","(촀\0На тот свободный участок
переезжает некто s촀.
(%촀\0Интересно, кто это.\0\0(1촀\0А вдруг это какой-то крутой мачо,
\0
огромный, как шкаф?!
\0 (촀\0Надеюсь,
\0
что нет."
"005_03","(%촀\0Ты знаешь, кто занял тот пустой
участок?
\0 s촀!\0\0(촀\0Я как раз придумал рецепт нового
спортивного напитка!
\0( (5촀\0Вот на н2емей
и испробую. 2\0n\0!"
"008","<"
"008_01","( 촀\0У 2촃s촀 же скоро день
рождения, да?"
"008_02","( 촀\0У меня почему-то такое ощущениеn\0\0
\0(
(%촀\0что у 2촃s촀 скоро день
рождения."
"008_03","(&촀\0У 2촃s촀 случайно не скоро
день рождения?"
"009","<"
"009_01","( 촀\0У 2촃s촀 же скоро день
рождения, да?"
"009_02","( 촀\0У меня почему-то такое ощущениеn\0\0
\0(
(%촀\0что у 2촃s촀 скоро день
рождения."
"009_03","(&촀\0У 2촃s촀 случайно не скоро
день рождения?"
"010","(촀\0По-моему, он в следующем месяце,
Z$촀 числаn\0\0
\0( (7촀\0Надо будет записатьn"
"012","<"
"012_01","(&촀\0Ты знаешь, что s촀
завтра начнет готовиться
к отъезду?\0\0(촀\0Говорят, он2\0а едет на какой-то
суперэлитный тренинг по
2촂촀n\0\0
\0<(촀\0 Я тоже хочу-у-у!"
"012_02","(촀\0s촀 завтра начинает
паковать вещи. Представляешь,
уезжает от нас!\0\0(촀\0Не может он2\0а просто взять и уехать!
\0
Мы так и не устроили чемпионат
острова по 2촂촀."
"012_03","('촀\0s촀 завтра будет
паковать вещи. Уезжает с острова
n\0n\0\0
(9촀\0Хотел проводить е2
гое с улыбкой,
\0( (촀\0но
мои мышцы лица сами нахмурились
и уложили улыбку на лопатки!(촀"
"201","(&촀\0Ты видел2\0а, кто у нас в \0кемпинге
\0￿отдыхает?
\0( (%촀\0По-моему, это чемпион
прошлого года по 2촂촀!\0\0(촀\0Попрошу автограф на моих
гантелях! 2\0n\0!"
"901","(촀\0Точно!
\0 В этом месяце, Z$촀 числа!
\0(
(촀\0Уф...
\0 Чуть не пропустили!"
