"label","text"
"001","(&촀\0Ты же помнишь, что сегодня в семь
фейерверк?
\0( (6촀\0Разомни мышцы шеи,
чтобы не затекли!"
"002","(촀\0Я полон энергии! И даже не потому,
что только что вышел из спортзала!

\0(!촀\0Сегодня в семь будет фейерверк!\0\0(촀\0Но если что, то в спортзале я тоже
только что был. 2\0n\0!"
"003","(6촀\0Готов2\0а вечером повеселиться как
следует? 
\0То есть стоять и глазеть
на небо?
\0(!촀\0 Фейерверк же!\0\0()촀\0Начало в семь, но можем занять
местечко пораньше и выполнить
несколько подходов берпи. 
\0(촀\0Айда!"
"004","(촀\0Готов2\0а? 
\0Разминку сделал2\0а?
\0
Очки не забыл2\0а? 
\0Кепку?
\0
Шапку? 
\0Все остальное?\0\0(촀\0Извиниn\0\0
\0 Фейерверк почти начался,
и я весь на взводе! Видать, нервы
перекачал! 2\0n\0!"
"005","( 촀\0Фейерверк вот-вот начнется!
\0(;촀\0 Теперь
не моргаем, а то пропустим! Не зря
я все же веки качал! 2\0n\0!"
"006","(!촀\0Фейерверк начнется с минуты на
минуту.
\0( (2촀\0Он всегда так эффектно
подсвечивает мои мышцыn"
"007","(촀\0Ну что ж, вот и все. 2\0n\0n\0\0\0\0(촀\0А я надеялся, что фейерверк еще
один подход в конце сделает."
"008","(7촀\0Извини, если во время фейерверка
разинув рот стоял.\0\0('촀\0Что-то не ожидал я такого зрелища.

\0((2촀\0Но челюсть придется подкачать, тут
и говорить нечего! 2\0n\0!"
"009","(촀\0После фейерверка и правда ведь
становится темнее?
\0((촀\0 Или мне нужно
смотрительные мышцы подкачать?"
"010","(촀\0Ну вот и закончился последний
фейерверк сезона.
\0((촀\0 Теперь буду
ждать следующего! 2\0n\0!"
"011","(5촀\02\0n\0! Я все фейерверки
сезона посмотрел, не моргая.\0\0(;촀\0Так и знал, что изнурительные
тренировки век были не зряn"
"012","(1촀\0Это был последний фейерверк
сезонаn\0\0
\0(촀\0 Не зря он показался мне
каким-то особенным!"
