"label","text"
"001","(촀\0Уже совсем скоро большой день для
нашего острова n\0!
\0
(촀\02\0n\0!\0\0(촀\0Жду не дождусь! Это будет
в миллион сто тысяч раз лучше,
чем день ног!"
"002","(촀\0Завтра у нашего острова
n\0 большой день!
2\0n\0.\0\0(6촀\0Ты волнуешься?
\0( (촀\0Я так волнуюсь,
что даже устроил себе вторую
тренировку, чтобы расслабиться."
"005","(촀\0Ты готов2\0а к турниру «Мастер
удочки» в субботу? 2\0n\0?\0\0(%촀\0Я провел ряд суперсекретных
силовых тренировок,
\0 чтобы удочка
у меня из рук не выпадала.\0\0(촀\0Только тихо!
\0 Никому не говори!"
"006","(촀\0Завтра начинается турнир «Мастер
удочки», n\0!\0\0(촀\0Мне не терпится блеснуть своими
навыками.
\0((6촀\0 Я всем задам жару!
2\0n\0!"
"007","(촀\0У тебя все готово к турниру
«Мастер сачка» в субботу,
n\0? 2\0n\0.\0\0(5촀\0Я неделями трицепсы тренировал.
\0(
(촀\0Насекомые и глазом моргнуть не
успеют, как в сачке окажутся!"
"008","(촀\0Завтра начинается турнир «Мастер
сачка», n\0!\0\0(5촀\0Надеюсь, насекомые тренировались
так же усердно, как и я. Мне нужен
вызов! 2\0n\0!"
"017","(%촀\0Завтра из Академии домашнего уюта
приедут,
\0((촀\0 ты уже придумал2\0а, чем их
удивить? 2\0n\0?\0\0()촀\0Они будут оценивать интерьер
твоего дома, так что все должно
быть на высшем уровне."
"018","(촀\0Как Академия домашнего уюта твой
дом оценила? От моегоn\0\0
\0((촀\0 они были
не в особом восторге.\0\0(촀\0К тому же даже не спросили,
сколько раз я отжимаюсьn"
"019","(%촀\0Этот год промчался со
спринтерской скоростью. Ты готов2\0а
проводить Z\0?\0\0(촀\0На Новый год будет большая
вечеринка.
\0( (5촀\0Пока не знаю, в чем
идти, чтобы мышцы показать."
"020","(촀\0Завтра заканчивается Z\0! Ты
рад2\0а, n\0?
\0( (5촀\0У меня от
радости даже пульс учащается!\0\0(%촀\0Завтра на площади будет
новогодний отсчет.
\0( 2\0n\0.
(""촀\0Там и увидимся!"
