"label","text"
"001","(촀\0Уже совсем скоро большой день для
нашего острова n\0!
\0
(촀\02\0n\0!\0\0(촀\0Жду не дождусь! Это будет
в миллион раз лучше, чем день
тренировки ног!"
"002","(촀\0Завтра у нашего острова
n\0 большой день!
2\0n\0.\0\0(6촀\0Ты волнуешься?
\0( (촀\0Я так волнуюсь,
что даже устроил себе вторую
тренировку, чтобы расслабиться."
"005","(촀\0Ты готов2\0а к турниру «Мастер
удочки» в субботу? 2\0n\0?\0\0(%촀\0Я провел ряд суперсекретных
силовых тренировок,
\0 чтобы удочка
у меня из рук не выпадала.\0\0(촀\0Только тихо!
\0 Никому не говори!"
"006","(촀\0Завтра начинается турнир «Мастер
удочки», n\0!\0\0(촀\0Мне не терпится блеснуть своими
навыками.
\0((6촀\0 Всем рыбам задам жару!
2\0n\0!"
"007","(촀\0У тебя все готово к турниру
«Мастер сачка» в субботу,
n\0? 2\0n\0.\0\0(5촀\0Я неделями трицепсы тренировал.
\0(
(촀\0Насекомые и глазом моргнуть не
успеют, как в сачке окажутся!"
"008","(촀\0Завтра начинается турнир «Мастер
сачка», n\0!\0\0(5촀\0Надеюсь, насекомые тренировались
так же усердно, как и я. Мне нужны
мощные соперники! 2\0n\0!"
"016","(&촀\0Знаешь, что завтра фейерверк
устраивают?
\0( (촀\0Жду не дождусь!\0\0(촀\0Круто как! Чувствую себя так, будто
раз двести отжался, когда смотрю
на такие огни. 2\0n\0."
"017","(%촀\0Завтра из Академии домашнего уюта
приедут,
\0((촀\0 ты уже придумал2\0а, чем их
удивить? 2\0n\0?\0\0()촀\0Они будут оценивать интерьер
твоего дома, так что все должно
быть на высшем уровне."
"018","(촀\0Как Академия домашнего уюта твой
дом оценила? От моегоn\0\0
\0((촀\0 они были
не в особом восторге.\0\0(촀\0К тому же даже не спросили,
сколько раз я отжимаюсьn"
"019","(%촀\0Этот год промчался со
спринтерской скоростью. Ты готов2\0а
проводить Z\0?\0\0(촀\0На Новый год будет большая
вечеринка.
\0( (5촀\0Пока не знаю, в чем
идти, чтобы мышцы показать."
"020","(촀\0Завтра заканчивается Z\0! Ты
рад2\0а, n\0?
\0( (5촀\0У меня от
радости даже пульс учащается!\0\0(%촀\0Завтра на площади будет
новогодний отсчет.
\0( 2\0n\0.
(""촀\0Там и увидимся!"
"101","(7촀\0Не могу поверить, что на носу
1 маяn\0\0 День мая приближается
как спринтер.\0\0()촀\0Я слышал, что на другом острове
будет какое-то мероприятие ко
Дню мая.
\0( (5촀\0Надеюсь, пентатлон!"
"102","()촀\0Завтра День мая.
\0
Готов2\0а к путешествию на другой
остров? 2\0n\0?\0\0(촀\0Я что-то слышал про \0майскую
путевку\0￿. Без нее вроде на старт не
пускают. Но что это, не знаю.\0\0(6촀\0Я весь уже в тонусе.
\0 \0Том Нук
\0￿говорит, что до завтра брифинга не
будет.
\0 (촀\0Я измучился от любопытства!"
"103","(&촀\0А ты помнишь, что нас ждет
31 октября? 
\0Нет, не День пресса!
\0((촀\0
У нас Хэллоуин, n\0!\0\0(촀\0Все равно надо бы еще подкачаться,
а то все конфеты за раз не утащить!"
"104","(촀\0Наконец-то! Завтра Хэллоуин!
2\0n\0!\0\0(촀\0Так хочется уже покрасоваться
в костюме.
\0 В нем отлично видна
моя любимая группа мышц!\0\0(촀\0Хотя нет.
\0 У меня же все любимые!
И всеми можно покрасоваться!"
"105","(촀\0Ну что, n\0, ты в тонусе? Готов2\0а к самому взрывному Дню изобилия в истории?\0\0(7촀\0Дать совет?
\0 Чтобы умело орудовать
вилкой на празднике, как следует
накачай бицепсы! 2\0n\0!"
"106","(촀\0День изобилия будет мегамощным!
Я в полной боевой готовности!
2\0n\0!\0\0(6촀\0Есть на площади —
\0 круто,
\0
готовить дома — 
\0тоже.
\0 А бегать
туда и обратно
\0 — (촀\0прямо мечта!"
"107","(6촀\0Слышишь звон бубенцов?
2\0n\0! У меня аж мурашки
по бицепсам побежали!\0\0(촀\0Это дух Дня игрушек.
\0 Осталось
всего ничего!
\0 (\0촀\0(촀\0Надо бы мне
научиться заворачивать подарки."
"108","(\0촀\0Не поверишь,
\0 (촀\0но мои подарки на
День игрушек готовы.
2\0n\0!\0\0(촀\0\0KНадеюсь, все тут могут поднять 120 кило, иначе
неловкая выйдет ситуацияn\0\0\0d"
"109","(촀\0До Карнавала спринтом пять минут!
\0
Как у тебя с готовностью?
2\0n\0?\0\0Надеюсь, ты в форме.
\0 Танцы —
это тебе не шутка.
\0 ()촀\0Это жесткая
кардионагрузка.
\0 Я тебе говорю.\0\0(촀\0Крепатура будет в таких мышцах,
о которых ты и не знал2\0а!
\0 Мне-то
это не грозит, а вот тебе точно.\0\0Так что начинай танцевать.
\0 Вот
такие паn\0\0 (촀\0просто так не даются."
"110","(촀\0Завтра Карнавал! 
\0Я 
\0в восторге!!!
\0
(촀\0Наконец продемонстрирую всем
плоды упорных танцтренировок.\0\0(촀\0Я даже не про выносливость,
а про отличное владение телом
под музыку."
