"label","text"
"001","촊촉(&촀\0Тво2촀йяеи }\0\0
сделан2촀\0аоы из грибов?\0\0촆촃(\0촀\0С такого ракурса
\0(촀\0 кажется, будто
}\0\0 здесь
грибницу пустил2촀\0аоиn\0\0
\0 Класс!"
"002","촊촉(%촀\0Эт2촀отаои }\0\0
просто сила!
\0 Мощь! Как сборная
нашего острова по хоккею!\0\0촆촃(촀\0Ты когда-нибудь в хоккей играл2\0а?
\0
(촀\0Или, может быть, 
\0фигурным
катанием занимал2сяась?"
"003","촆촃(%촀\0Ага, это у тебя тут меме... мими...
минимализм, да? 
\0Во как, значит!\0\0촆촃(2촀\0Правда, упражняться я бы тут
не стал. 
\0Атмосферу испорчу."
"004","촊촉(촀\0Мне такие идеи в голову приходят,
когда я смотрю на тво2촀йюеи
2촁}\0\0.\0\0촆촃(1촀\0Я всегда хотел, чтобы у меня был
свой стадион. Может, мне его тоже
из дерева построить? 2\0n\0!\0\0(촀\0Уже не терпится начать!"
"005","촊촉(%촀\0Я не любитель старинной мебели,
но тво2촀йяеи }\0\0
очень даже ничего!\0\0촆촃(촀\0Напомина2촀еееют мою старую хоккейную
вратарскую форму!
\0((촀\0 Нужно будет ее,
кстати, поискать! 2\0n\0!"
"006","촊촉(촀\0Эт2촀отаои }\0\0
навева2촀етететют мне приятные
воспоминания. 2\0n\0.\0\0(1촀\0Эх, мои школьные деньки! Бегаешь
на переменах по коридору, учитель
кричитn\0\0 
\0Хорошее было время!\0\0촆촃(%촀\0А однажды мы баскетбольный мяч
на крышу спортзала забросили.
\0((&촀\0
Интересно, он все еще там?"
"007","촊촉(6촀\0Вот это да! Ты живешь как будто
на курорте!\0\0촆촃(\0촀\0Если не возражаешь, я немного
позагораю и, может быть, посмотрю
на серферов. 2\0n\0.\0\0(촀\0Подожди-ка!
\0(2촀\0 Мы вообще где?"
"008","촊촉(%촀\0Это же }\0\0.
촆촃(6촀\0Ты часто работаешь на дому?
\0
Не забывай делать перерывы!\0\0(\0촀\0Я бы, наверное, не смог весь день
в кабинете сидеть.
\0((촀\0 Я люблю
отдыхать, а не работать!"
"009","촊촉(촀\0О! 
\0(Тво2촀йяеи }\0\0
\0
прямо как из деревни, где я вырос.\0\0(%촀\0Мне нравится, как все тут у тебя
выглядит: назад к корням, назад
к природе!\0\0촆촃(촀\0Когда я вижу такую мебель, сразу
хочется бревна потягать вместо
штанги."
"010","촊촉(촀\02\0}\0\0?
촆촃('촀\0Буду с тобой откровенным: 
\0такая
мебель мне не очень нравится.\0\0
\0((촀\0Может быть, она замечательная.
\0
Просто я чего-то не понимаю.\0\0(5촀\0Но я кое-что понимаю в силе,
\0
выносливости
\0 и мышцах!
\0 (촀\0Что-
нибудь в таком стиле у тебя есть?"
"011","촊촉(&촀\0У тебя от всех этих фруктов слюнки
не текут?촆촃 Я бы так не смог.\0\0(6촀\0Чтобы мышцы подпитывать,
я иногда ем во сне.
\0 А так можно
ненароком и подушку съестьn"
"012","촊촉(%촀\0Тво2촀йяеи }\0\0
отлично смотр2촀иииятся.\0\0촆촃(촀\0Здесь можно кубки за победу
на соревнованиях размещать!
2\0n\0!"
"013","촊촉(촀\0Эт2촀отаои }\0\0
отлично поднима2촀еееют настроение!\0\0(1촀\0Он2촀\0аои напомина2촀еееют мне игрушки,
которые у меня были в детстве.
Мячи, клюшки, ракетки, воланыn\0\0\0\0촆촃(%촀\0Веселое было время! 2\0n\0."
"014","촊촉(촀\0Эт2촀отаои }\0\0
что, из ракушек сделан2촀\0аоы?\0\0(촀\0
\0Тише, тише, мне кажется, я слышу
шум моряn\0\0\0\0(%촀\0Хотя нет.
\0촆촃 Показалось.
\0( ('촀\0Я ничего
не слышу! 2\0n\0!"
"015","촊촉(촀\02\0}\0\0! Круто!

\0촆촃И материал такой приятный!"
"017","촊촉(9촀\02\0}\0\0n\0\0\0\0촆촃(1촀\0Вещи из яицn\0\0
\0 так и хочется разбить.
\0 ('촀\0Не бойся.
\0 Я не буду.\0\0(2촀\0Но ломать вещи мне почему-то
нравится. 2\0n\0."
"018","촊촉Слушай, (&촀\0эт2촀отаои }\0\0 у тебя от мамы?\0\0촆촃(촀\0Наверное, ты 2촀имеюимими дорожишьn\0\0
\0
(촀\0Как я своей скамьей для жима!"
"019","촊(촀\0
\0Вот это да! 
\0Мне очень нрав2촀иииятся
тво2촀йяеи }\0\0!촉\0\0촃촆(1촀\0Интересно, инопланетяне
накачанные? 2\0n\0?"
"020","촊촉(&촀\0Ты себе 2촁}\0\0 на удачу завел2\0а?\0\0촆촃(5촀\0Ну, пусть тебе тогда во всем
повезет! 2\0n\0!"
"021","촊촉(촀\0Мне кажется, я уже это где-то
видел. Я имею в виду 2촁}\0\0n\0\0\0\0촃촆(1촀\0Да, когда я делал приседания
на морском днеn\0\0
\0( (촀\0Ага!
\0 Точно.
\0
(촀\0Во сне это было. 2\0n\0!"
"022","촊촉Класс! Так здорово, что у тебя есть
}\0\0!
2\0n\0!\0\0촆촃(1촀\0Когда я думаю о космических делах,
у меня голова идет кругомn\0\0
\0 (촀\0Ойn\0\0
(촀\0Лучше я не буду витать в облаках."
"999","(촀\0Эй, ты сам2\0а всю эту мебель
подбирал2\0а?
\0 Сильно получилось!\0\0(%촀\0Вот это да! 
\0Зацените-ка 2촁}\0\0!
\0
(촀\0Он2촀\0аои в твоем стиле. 2\0n\0!"
