"label","text"
"001","(촀\0У меня теперь новый дом!
\0
Это неподъемная новость
\0n\0\0(촀\0
даже для меня! 2\0n\0!\0\0()촀\0Крепкие стены,
\0 полn\0\0
\0 и потолок
тоже!
\0( (5촀\0Могу даже тренироваться
в прыжках в высоту! 
\0Я проверял!"
"002","(%촀\0Йоу, я слыхал, твоя палатка
прокачалась до целого дома!
\0(
(촀\0Поздравляю!\0\0(촀\0Может, я как-нибудь забегу
и проверю, как там твои гантели.
\0(
(촀\0Смотри в оба! 2\0n\0!"
"003","(촀\0
\0Ух ты! 
\0Твой дом прокачался как
следует!\0\0Будто он поднимал горы-гантели,
пил протеиновые реки и делал
приседания на пустынном пляже!\0\0(촀\0Он теперь почти такой же качок,
как и ты!
\0( (6촀\0Каждому здоровяку по
здоровому дому! Ура! 2\0n\0!"
"004","(%촀\0Говорят, \0Том Нук\0￿ поручил тебе
найти новобранцев на остров
n\0, да?\0\0(촀\0Крутое задание! (촀\0Больше соседей —
больше мышечной массы!
\0( (5촀\0Это
физика, 2\0подру2жищега! 2\0n\0!"
"006","(
촀\0Я надеялся,
\0 что в новом \0бюро услуг
\0￿откроется качалка
\0n\0\0 2\0n\0!\0\0(촀\0Нет, здание, конечно, отличное!
\0
Даже не верится, что недавно на
острове вообще ничего не было
\0n\0\0\0\0(촀\0Но все же неплохо было бы иметь
свой спортзал!"
"007","(
촀\0Честно говоряn\0\0
\0 немного жаль, что
\0Тимми \0￿и \0Томми \0￿больше не торгуют
в палатке. 2\0n\0!\0\0(1촀\0Потому что раньше их магазин
выглядел как тайное убежище!
\0
Очень круто!\0\0(촀\0Но я все понимаю. 
\0Нужно двигаться
вперед!
\0( (촀\0Поэтому я с нетерпением
жду перемен!"
"008","(촀\0Теперь \0лавка Нука\0￿ стала намного
просторнее!
\0( 2\0n\0!\0\0(6촀\0Я могу покупать протеиновый
коктейль и не бояться сбить
кого-нибудь с ног!\0\0(
촀\0Хмn\0\0
\0 Интересно, \0Тимми\0￿ и \0Томми
\0￿когда-нибудь начнут продавать
спортивный инвентарь?.."
"009","(촀\0Вот же ухарь этот \0Блезерс\0￿!
\0 Ты его
знаешь?
\0( ()촀\0Я дал ему окаменелость,
и он начал ухать без остановки!\0\0(%촀\0Он сказал, что это кость динозавра-
суперкачка!
\0 Остальное я не понял,
но
\0n\0\0 Ух ты! Он так много знает!"
"010","(%촀\0Наш \0музей \0￿мощно преобразился!
\0(
(촀\0Я впечатлен! 2\0n\0!\0\0(
촀\0Как вспомню тот хлипкий шатер
\0n\0\0
и в какое внушительное здание он
превратилсяn\0\0
\0((촀\0 я прямо горжусь!"
"011","(%촀\0Я доволен тем, что у нас открылось
\0ателье\0￿.
\0( ('촀\0Я столько тренировался, что
вся моя одежда стала мне мала!"
"012","(%촀\0На мосту можно делать столько
разных упражнений! 2\0n\0!\0\0()촀\0Я уже развил проворство, прыгая
через реку.
\0((촀\0 А пробежки по мосту
воспитают во мне стойкость!"
"013","(6촀\0Обожаю новый подъем! 
\0Бегал
по нему целый день!
\0( (촀\0Теперь мои
ноги как ватные! 2\0n\0!"
"014","(&촀\0У нас появился новобранец!
2\0s\0촀! Видал2\0а? 
\0Он2\0а
недавно переехал2\0а. 2\0n\0!\0\0(6촀\0Одного взгляда на е2
гое накачанные
бицепсы хватило, чтобы понять,
\0(7촀\0 что
у меня появил2сяась соперни2
кцаn"
"015","(&촀\0Ты уже посетил2\0а художественную
экспозицию в музее?
2\0n\0?\0\0(촀\0Полный зал картин и скульптур
с рельефной мускулатурой.
Что может быть лучше!"
