"label","text"
"006","(%촀\0А у нас новые соседи!
\0 (촀\0Ты знаешь об
этом?\0\0(6촀\0Так что наш необитаемый остров
становится все более и более
обитаемым!
\0 2\0n\0!"
"007","<"
"007_01","(&촀\0На острове n\0
пополнение! Ты уже видел2\0а, кто
приехал?\0\0(%촀\0Надо произвести хорошее
впечатление
\0( ()촀\0на вновь прибывших.
Подбежать и прокричатьn\0\0\0\0
\0(!촀\0
\0

\0ДОБРО ПОЖАЛОВАТЬ\0!\0d\0\0
	\0
\0()촀\0Только во весь голос.
\0 Если не
охрипнешь, значит, кричал2\0а не во
весь голос. 2\0n\0!"
"007_02","(&촀\0Ты уже знаком2\0а с новыми
соседями?
\0( (%촀\0Я все никак не соберусь
пойти представиться.\0\0(
촀\0А может, завтра на пробежке просто

\0написать мое имя следами?
"
"007_03","(&촀\0Ты знаешь, что к нам на остров
n\0 кто-то новый
переехал?\0\0()촀\0Надо предложить помочь
с переездом.
\0( (5촀\0Может, какую-
нибудь мебель подвигать."
"011","<"
"011_01","(%촀\0Завтра у 2촃s촀 день
рождения, да?
\0( ('촀\0Ох, я еще подарок
не купил.\0\0(촀\0Может, е2
муй просто протеинового
порошка отсыпатьn\0\0 (촀\0Как думаешь?"
"011_02","(
촀\0У 2촃s촀 скоро день
рожденияn\0\0
\0< (촀\0Ой!
\0 Он же уже завтра!\0\0(7촀\0Вот это был бы промахn\0\0
\0( (%촀\0Чуть было
не разрушил нашу дружбу!"
"011_03","(%촀\0У 2촃s촀 завтра день
рождения.
\0 Ты помнишь?
\0
(2촀\0Ничего,
\0 я сам чуть не забыл."
"013","<"
"013_01","(9촀\0Ну что ж, s촀 завтра
уезжает.
\0 Я до последнего не верил.\0\0(촀\0Постараюсь не заплакатьn\0\0
\0((촀\0 я и так
весь красный после тренировки.\0\0(;촀\0Ойn\0\0
\0 Не-е-ет!
\0( ( 촀\0Тьфу тыn\0\0
\0
(촀\0Ну вотn\0\0 все-такиn"
"013_02","(%촀\0s촀 завтра уезжает
с острова n\0?
\0((&촀\0
Вы уже попрощались?\0\0(
촀\0Переезд — отличная возможность
для силовой тренировкиn\0\0
\0
Предложу помочь с коробкамиn"
"013_03","(%촀\0Ну,
\0 вот и все,
\0( (촀\0s촀
уезжает завтра утром.\0\0(1촀\0Как вспомню, сколько мы
тренировались вместеn\0\0
\0( (5촀\0
\0диву
даюсь, как я раскачался!"
