"label","text"
"001","(1촀\0Ничего нет лучше запаха горячего
компресса.\0\0(5촀\0Это первое дело после тренировки
дельтовидных мышц! 2\0n\0!"
"002","(%촀\0Я столько сил вложил в эту
комнату. Горжусь ей! 2\0n\0.\0\0(촀\0Работал тут до седьмого пота!
Ты, наверное, это уже понял2\0а
по запаху."
"003","(촀\0Если решишь потренироваться,
\0
заходи ко мне в гости.\0\0(""촀\0Приму тебя в любой день: в день
ног, рук или шеи.
\0 Боль в мышцах
нам не помешает! 2\0n\0."
"004","(5촀\0Я здесь каждое утро делаю
ZĀ отжиман2	\0иеияий.\0\0(촀\0Иногда бывает сложно
остановиться! 2\0n\0!"
"005","(촀\0Эта комната целиком оборудована
для работы над мышцами брюшного
пресса. 2\0n\0!\0\0(7촀\0Если ты тоже хочешь их прокачать,
можешь воспользоваться моей
идеей!"
"006","(촀\0Готовы к тренировке?
\0(
(촀\0Вас обоих прямо распирает
от энергии! 2\0n\0!"
"007","(%촀\0Раз уж s촁 тоже
приш2елла, 
\0((촀\0давайте поработаем
над мышцами груди. 2\0n\0.\0\0(&촀\0Или предпочитаете пресс?
Или мышцы бедра, дельтовидные
мышцы, бицепсыn\0\0
\0 (촀\0Любой каприз!"
"008","(""촀\0Йоу, n\0! 
\0Как тебе
мой тренажерный зал?
\0( (6촀\0Других
комнат у меня нетn\0\0\0\0(%촀\0Я уже говорил 2촂s촁:
можете заходить позаниматься
в любое время!"
"009","(촀\0Ух ты!
\0( (촀\0Как вас тут много!\0\0(6촀\0Зацените, какой у меня бицепс.
Хотите знать, в чем секрет?
\0\0\0(촀\0Гы-гы-гы! А я вам не расскажу!
2\0n\0!"
"010","(
촀\0Хмn\0\0 Я и не думал,
\0 что столько
народу соберется.\0\0(촀\0У меня так протеиновых коктейлей
на всех не хватит. 2\0n\0."
"011","(촀\0Сколько народу! Я чувствую себя
знаменитым спортсменом!\0\0(%촀\0Как будто я только что выиграл
золотую медаль и готов к интервью.
(촀\0Задавайте вопросы! 2\0n\0!"
