"label","text"
"001_01","()촀\0Йоу! 
\02\0s\0촀 тебе
говорил2\0а, какие он2\0а любит
2촁촀?\0\0(&촀\0Ты знаешь, что е2
муй нрав22촀иииятся
촀?"
"001_01_a","Конечно!
Да, знаю!"
"001_01_b","(\0촀\0Правда?
(\0촀\0Серьезно?"
"001_02","()촀\0Оказывается, s\0촀 из
всех 2촃촀 предпочитает(촀\0
2촁촀."
"001_02_a","Да!
Похоже на правду!"
"001_02_b","(\0촀\0Правда?
(\0촀\0Серьезно?"
"001_03","(&촀\0Ты знаешь, что s\0촀
мечтает 촀?"
"001_03_a","Конечно!
Да, знаю!"
"001_03_b","(\0촀\0Правда?
(\0촀\0Серьезно?"
"001_04","(촀\0Я слышал, что s\0촀
любит 촀.
\0(
Интересное хобби!"
"001_04_a","Да!
Похоже на правду!"
"001_04_b","(\0촀\0Это правда?
(\0촀\0Серьезно?"
"001_05","()촀\0Я слышал, что s\0촀
умеет 촀,
как чемпион2\0ка. 2\0n\0!"
"001_05_a","Похоже на правду!
Да, я знаю!"
"001_05_b","(\0촀\0Правда?
(\0촀\0Серьезно?"
"001_101","(촀\0Ты знаешь, какие 2촁촀
любит s\0촀?
\0(
2\0
촀!\0\0(&촀\0Мощно, да? Ты знал2\0а об этом?"
"001_101_a","Конечно!
Да, знал2\0а!"
"001_101_b","(\0촀\0Правда?
(\0촀\0Серьезно?"
"001_102","()촀\0Знаешь, что из 2촃촀
предпочитает s\0촀?(촀\0
\0(
2\0
촀!"
"001_102_a","Да!
Похоже на правду!"
"001_102_b","(\0촀\0Правда?
(\0촀\0Серьезно?"
"001_103","(&촀\0Знаешь, о чем s\0촀
мечтает? Мечта у не2
гое мощная!
2\0
촀!"
"001_103_a","Точно!
Похоже на правду!"
"001_103_b","(\0촀\0Правда?
(\0촀\0Серьезно?"
"001_104","(촀\0Знаешь, что s\0촀 любит? 2\0
촀! Представь!"
"001_104_a","Да, я знаю!
Отлично."
"001_104_b","(\0촀\0Правда?
(\0촀\0Серьезно?"
"001_105","()촀\0Знаешь, что s\0촀
умеет? 2\0
촀!
Он2\0а в этом чемпион2\0ка!"
"001_105_a","Похоже на правду!
Да, я знаю!"
"001_105_b","(\0촀\0Правда?
(\0촀\0Серьезно?"
"010_01","(
촀\0Говорят, s\0촀 музыку
не слушает. 
\0Никогда, даже на
пробежке. 2\0n\0!"
"010_01_a","Похоже на правду!
Да, я знаю!"
"010_01_b","(\0촀\0Правда?
(\0촀\0Серьезно?"
"010_02","(9촀\0По слухам, s\0촀 не
читает книги.
\0( (촀\0В принципе, я е2
гое
понимаю. 2\0n\0n"
"010_02_a","Да, это правда.
Ага."
"010_02_b","(\0촀\0Правда?
(\0촀\0Серьезно?"
"010_03","('촀\0Ходят слухи, что s\0촀
не любит комиксы.
\0 Никакие, даже
про супергероев. 2\0n\0!"
"010_03_a","Да, это правда.
Ага."
"010_03_b","(\0촀\0Что, правда?
(\0촀\0Серьезно?"
"010_04","(촀\0Ты знаешь, что s\0촀
не смотрит фильмы? 
\0((촀\0Никакие, даже
боевики! 2\0n\0!"
"010_04_a","Да, это правда.
Ага."
"010_04_b","(\0촀\0Что, правда?
(\0촀\0Серьезно?"
"010_05","(
촀\0Кстати, s\0촀 не
смотрит телевизор. 
\0((촀\0Даже
спортивный канал. 2\0n\0!"
"010_05_a","Да, это правда.
Ага."
"010_05_b","(\0촀\0Что, правда?
(\0촀\0Серьезно?"
"010_06","(촀\0Похоже, s\0촀 не
увлекается спортом! 
\0Такое вообще
бывает? 2\0n\0!"
"010_06_a","Да, это правда.
Ага."
"010_06_b","(\0촀\0Что, правда?
(\0촀\0Серьезно?"
"010_07","(9촀\02\0s\0촀 пьет все, у не2
гое
нет любимого напитка.
\0(
('촀\0Представляешь? 2\0n\0."
"010_07_a","Да, это правда.
Ага."
"010_07_b","(\0촀\0Что, правда?
(\0촀\0Серьезно?"
"010_08","(촀\0Слушай. 2\0s\0촀 ест все,
у не2
гое нет любимого блюда.
\0( ('촀\0Ну как
так можно? 2\0n\0."
"010_08_a","Да, это правда.
Ага."
"010_08_b","(\0촀\0Что, правда?
(\0촀\0Серьезно?"
"010_09","(
촀\0Похоже, s\0촀 пока не
знает, чем хочет заниматься
в будущем."
"010_09_a","Да, это правда.
Ага."
"010_09_b","(\0촀\0Что, правда?
(\0촀\0Серьезно?"
