"label","text"
"001","(%촀\0Я вот думаю, с какого спорта мне
начать свою профессиональную
карьеру."
"002","<"
"003","(7촀\0По-моему, футбол — неплохая
идеяn\0\0
\0 Я думаю, что у меня будет
хорошо получаться.\0\0(1촀\0Я обхожу защитника, вырываюсь
за линию обороны и бью по
воротам. Г-о-о-л!\0\0(촀\0А потом срываю футболку со
своего мускулистого тела и довожу
фанатов до исступления. Ну как?"
"004","(7촀\0По-моему, бейсбол — неплохая
идеяn\0\0
\0 Я думаю, что у меня будет
хорошо получаться. 2\0n\0.\0\0(1촀\0Болельщики кричат мое имя. Мой
стремительный хоум-ран не знает
себе равных!\0\0(촀\0Уже в доме я срываю футболку со
своего мускулистого тела и довожу
фанатов до исступления. Ну как?"
"005","(7촀\0По-моему, баскетбол — неплохая
идеяn\0\0 Я думаю, что у меня будет
хорошо получаться.\0\0(1촀\0Я забиваю в кольцо трехочковый
мяч с дальней дистанции. Наша
команда выигрывает чемпионат.\0\0(촀\0Я срываю футболку со своего
мускулистого тела и довожу
фанатов до исступления. Ну как?"
"009","<
"
"010","(5촀\0Я запускаю коллекцию спортивной
одежды от 2촃n
\0.
\0(
(촀\0По последним достижениям всего!\0\0(%촀\0Представь себе:
\0 футболки
с рисунком прокачанных мышц.\0\0(촀\0Любой может стать качком, просто
надев такую футболку.
\0 Мечты
сбываются! 2\0n\0!"
"011","()촀\0Надо купить перчатки без пальцев,
чтобы подчеркнуть, как я мощно
накачал мышцы пальцев.\0\0\0(촀\0Стопn\0\0 Если все будут смотреть на
мои накачанные пальцы, никто не
заметит мои накачанные руки!\0￿\0\0( 촀\0Знаешь что?
\0 Неважно!
\0( (촀\0Я ничего не
говорил. 2\0n\0."
"012","Я тут подумал, что плавание
позволяет продемонстрировать
почти все мышцыn\0\0 некоторым.\0\0(%촀\0Но когда я иду плавать, я надеваю
спасательный жилет и нарукавники
для плавания. 2\0n\0.\0\0(촀\0Неужели нет надувных штук,
которые бы подчеркивали,
а не скрывали мои мышцы?.."
"016","(%촀\0Если тебе интересно узнать что-то
о спорте,
\0 обращайся ко мне!"
"017","<"
"018","(촀\0Например, фехтовальщики так
классно выглядят в своих
костюмах, правда?\0\0(%촀\0Они похожи на средневековых
рыцарей в доспехах.\0\0()촀\0И воняют они внутри небось так же!
\0
Средневековье давно прошло.
\0
Вымойте доспехи, господа!"
"019","(%촀\0Вот, например, плавание вольным
стилем не такое уж и вольное.
2\0n\0.
\0((촀\0 Уж я-то знаюn\0\0\0\0(2촀\0Я приготовил кучу надувных штук
для тренировки в бассейне, но на
меня за это накричали."
"020","(%촀\0Ты знаешь, что эйфория бегуна —
это состояние особого подъема при
беге на длинные дистанции?\0\0(5촀\0Напоминает состояние подъема
после 500 отжиманий, которое
называется «эйфория жима»."
"021","(촀\0Но, похоже, тебе интереснее
заниматься спортом, чем слушать
про спорт.
\0( (촀\0Молодец! Я сам такой."
"025","А ты знаешь,
\0 (&촀\0что самое важное,
чтобы выжить в дикой местности?"
"027","< !"
"031","(9촀\0Прокачанные мышцы груди. 
\0((%촀\0Чтобы
выжить в дикой местности, надо
качать грудь!"
"032","(9촀\0Бицепсы!
\0( (%촀\0Чтобы выжить
в дикой местности, главное — это
прокачанные бицепсы!"
"033","(9촀\0Задние мышцы бедра!
\0( (%촀\0Чтобы
выжить в дикой местности,
главное — это прокачанные бедра!"
"034","(촀\0Говорят, что источник внутренней
силы в самой сильной мышце.
\0(
($촀\0Ты такое слышал2\0а?\0\0(9촀\0Сердце под развитыми грудными
мышцами справится с любыми
испытаниями. 2\0n\0n\0\0\0\0(5촀\0Другими словами, нет ничего
важнее мышц груди!"
"035","(촀\0Посреди дикой природы приходится
носить тяжести, а иногда даже
пересекать бурные реки, верно?\0\0(9촀\0Без веры в свои руки не обойтисьn\0\0\0\0(5촀\0Другими словами, 
\0мышцы рук —
это залог выживания в любых
условиях."
"036","(촀\0Я о мышцах задней поверхности
\0
бедра. 2\0n\0!\0\0(9촀\0За пределами цивилизации 
\0нужно
быстро бегать, чтобы выжить.\0\0(5촀\0Другими словами,
\0 в дикой
местности нет ничего
важнее мышц ног."
"042","(%촀\0Я придумал классную спортивную
клятву.
\0( ($촀\0Слушай. 2\0n\0."
"043","<,-."
"044","(!촀\0Полюби завтрашнюю боль!
\0 (!촀\0Борись
за нее, как за своего капитана
команды
\0 (!촀\02촃n
\0!\0\0(촀\0Хотяn\0\0 я не уверен, в каких случаях
можно давать такую клятву."
