"label","text"
"001","(촀\0Я сейчас бегал по пляжу и видел
\0Гулливера\0￿. Он лежал на песке
и не мог встать!\0\0(4촀\0Я бы помог, но, сам2\0а понимаешь,
\0
я же бегал!\0\0(%촀\0Так что, если можешь,
n\0, сходи, узнай,
как он там."
"002","(촀\0Ты знаешь, что \0К. К.\0￿ даст концерт
у \0бюро услуг\0￿? 2\0n\0!\0\0(%촀\0Не пропусти!
\0( (5촀\0\0К. К.\0￿ так же рвет
в клочья гитары,
\0 как я рву
\0
боксерские груши."
"003","(촀\0Я тут \0Лэйбл \0￿встретил на днях. Она

\0так внимательно рассматривала
мою одежду.\0\0(
촀\0Хотяn\0\0 что я говорю!
\0( (5촀\0Конечно же,
она мои мышцы рассматривала!"
"004","(%촀\0Я тут \0Сахару\0￿ видел недавно.
\0((촀\0
Она так много на себе таскает.
Тяжело ей, наверное, приходится.\0\0()촀\0Да еще эти ее ковры. 2\0n\0.
\0(
(촀\0Бьюсь об заклад, горб у нее
прокаченный!"
"006","(촀\0У \0К. К. \0￿концерт возле \0бюро услуг\0￿.
Ты еще не ходил2\0а? 2\0n\0?\0\0(1촀\0Ездить по островам с гитарой за
спиной — это же как каждый день
ходить в новый спортзалn\0\0
\0<(촀\0 Мощно!"
"007","(촀\0Ты знаешь, что \0Дейзи-Мей \0￿здесь?
\0(
(촀\0Я ее репу дважды использую: (촀\0как
вес на тренировке, а потом как еду."
"008","(촀\0Видел2\0а лодку на якоре у северного
побережья?
\0( ('촀\0Подозрительно это
как-то. 2\0n\0.\0\0(8촀\0Эn\0\0
\0 Незнакомые лодки всегда
вызывают подозрениеn\0\0
\0(
(촀\0По крайней мере, у меня!"
"009","(*촀\0Ой!
\0( (촀\0Слушай, n\0,
у тебя не бывает ощущения, что за
тобой кто-то следит?\0\0()촀\0Эй, если кому-то интересно
посмотреть, как делать пятьсот
приседаний,
\0( (5촀\0можете не прятаться!"
"011","(&촀\0Ты не бывал2\0а на концерт \0К. К.
\0￿в честь дня рождения?
\0( (%촀\0Он их редко
дает, так что не пропусти!\0\0(촀\0Кстати, если ты еще не знаком2\0а
с \0К. К. \0￿лично, 
\0это надо исправить.
Он отличный парень! 2\0n\0."
"013","()촀\0Я слышал, \0К. К.\0￿ сегодня дает
особый именинный концерт
у \0бюро услуг\0￿!\0\0(6촀\0\0К. К.\0￿ — крутой парень и фактурный
к тому же!
\0(\0\0(&촀\0Интересно, как он тренируется?
\0(
(촀\0Хотел бы я узнать его секреты.
2\0n\0."
"014","()촀\0Ты \0Мэйбл \0￿видел2\0а? Если тебе
нужно что-то из одежды,
она тебя подстрахует.\0\0(5촀\0Я искал одежду, чтобы подчеркнуть
плечи.
\0( (촀\0Она странно посмотрела на
меня, но в итоге нашла что нужно!"
"015","(촀\0Говорят, \0Си-Джей\0￿ приехал!
\0( (촀\0Его
невозможно не заметить, ты его
точно узнаешь. 2\0n\0.\0\0(촀\0Он за вес платит. (5촀\0Подзаработаешь
и заодно потренируешься, пока
ему рыбу донесешь."
"016","(촀\0Похоже, что \0Флик2\0ауа \0￿приехал!
Иди, прижучь егоn\0\0 (촀\0Прижучь его
\0,
понимаешь шутку?\0\0Хотя (%촀\0\0Флик2\0ауа\0￿ обычно и так тихий.
Пока не увидит насекомое
поздоровее!"
"017","(%촀\0Ты уже видел2\0а \0Кикса\0￿?
\0 Он как раз
на площади. 2\0n\0.\0\0(촀\0Хотел сходить и подыскать себе
кроссовкиn\0\0
\0(촀\0 Но потом вспомнил,
что всегда бегаю босиком!"
"018","(%촀\0\0Селеста\0￿ уже облюбовала себе
местечко.
\0 Она предложила мне
взглянуть на звезды,
\0 (촀\0но это не мое.\0\0(촀\0Телескопы, конечно, классные, 
\0но
с таким прокачанным зрением они

\0(5촀\0мне как зайцу стоп-сигнал!"
"019","(8촀\0Сегодня на пробежкеn\0\0
\0 со мной
кое-что произошло.
\0 Я услышал
звук: «прыг-прыг!»,
\0 «прыг-прыг!»\0\0('촀\0И он становился все громче, так что
я ускорил темп подобру-поздорову.
2\0n\0!\0\0(촀\0Я бежал все быстрее и быстрее,
а звук становился все ближеn\0\0
\0
и ближеn\0\0
\0(
(촀\0Он был уже у меня
за спиной, и тутn\0\0\0\0(촀\0
\0Звук прекратился.
\0( (*촀\0Я был один.

\0Сердце стучало, я был весь в поту.
\0
Но совершенно один.\0\0(9촀\0В общем, 
\0я понятия не имею,
кто делал этот звукn\0\0
\0(5촀\0 но хочу
записаться к нему на бег!"
"020","(촀\0Я бегал у площади и увидел, что
\0Лейф \0￿продает там растения.
2\0n\0.\0\0()촀\0Для хорошей тренировки нужен
кислород. Значит, чем больше
растений,
\0 тем лучше (촀\0тренировки!"
"100","(
촀\0Я сегодня кроссфитом занимался
и увидел незнакомое лицо.
2\0n\0.\0\0(촀\0Но не смог пообщаться, надо было
тренировку закончить!
\0( ()촀\0Может,
ты выяснишь, кто это?"
