"label","text"
"001","(촀\0Весенняя погодка мне так нравится!
И моим мышцам тоже, n\0."
"002","(5촀\0Плавание здорово развивает
бицепсы.\0\0(촀\0При упражнениях на ноги с доской
для плавания руки тоже должны
работать, иначе пойдешь на дно.\0\0(촀\0Поверь мне, все упражнения
с доской развивают силу рук."
"003","(촀\0Осень — это время спорта, вкусной
еды и тренировок.\0\0( 촀\0Первое почти не отличается
от последнегоn\0\0 2\0n\0.\0\0(\0촀\0Что я хочу этим сказать?(%촀\0
Тренируйся и ешь с удовольствием!"
"004","(촀\0Если потеть на улице в мороз,
то не замерзнешь, n\0.\0\0(촀\0Смотри: двигаешься вот так,
потеешь себе иn\0\0
\0
\0(;촀\0 Ойn\0\0
\0<(*촀\0 Мне
теперь холодноn"
"005","(!촀\0Постарайся не болеть, особенно
когда погода так меняется!(촀\0\0\0(%촀\0Я пытаюсь отпугнуть микробов
своими мышцами, n\0."
"006","(촀\0Первое, что мне приходит в голову,
когда я думаю о лете, — это майки.
В них можно показать свои плечи.\0\0(2촀\0Чем меньше ткани, тем больше
кажутся плечи."
"007","(촀\0Осень — это время спорта, поэтому
я пересмотрел свою программу
тренировок и повысил нагрузку.\0\0( 촀\0Какой у меня план тренировок?
\0(
(3촀\0Это совершенно секретно!
2\0n\0."
"008","<攄昀촀"
"009","<
ghhhgg"
"010","<
iiijjj"
"011","<
kkklll"
"012","<
nmmmnn"
"101","(5촀\0Этой зимой я буду работать над
ростом мышечной массы.\0\0(%촀\0Так накачаюсь — все просто ахнут.
(촀\0Так что готовься! 2\0n\0!"
"102","(5촀\0Этой зимой я буду еще усерднее
тренироваться.\0\0У меня уже заранее все мышцы
болят! 2\0n\0!"
"103","(%촀\0Наконец-то потеплело! 
\0Надо
размяться.
\0( (촀\0Сначала — 
\0растя
\0-а
\0-ажка!"
"104","(촀\0Какой приятный теплый ветерок!
Мои мышцы просыпаются после
зимней спячки."
"105","(촀\0Если хочешь как следует пропотеть,
летом самое время для этого.
\0(
(5촀\0Мышцы блестят на солнце!"
"106","(%촀\0Вот за что люблю лето — 
\0((촀\0так это за
то, что одежды мало и все мышцы
просматриваются.
\0( (5촀\02\0n\0!(촀"
"107","(촀\0Холодает, мне нужно побольше
двигаться.
\0( (5촀\0Только так можно
согреться!"
"108","(6촀\0С наступлением холодов можно
работать интенсивнее и не бояться
перегреться. 2\0n\0!"
"109","(%촀\0Чем холоднее, тем больше калорий
сжигаешь!
\0( (촀\0Отличное время для
поднятия тяжестей! 2\0n\0."
"110","(촀\0Пропускаешь тренировку из-за
холода?
\0( (촀\0Давай-давай, не
отлынивай!"
