"label","text"
"001","(5촀\0Силовая тренировка — это не
только комплекс упражнений.\0\0(9촀\0Я могу тренировать тебя по
методике 2촃n
\0,
n\0."
"002","<
"
"003","()촀\0Нужно встать и заняться делом!
\0
Основная проблема — отсутствие
мотивации. 2\0n\0.\0\0(촀\0Мышцы за один день не
накачаешь!
\0 (%촀\0Не забывай
об этом! 2\0n\0."
"004","(%촀\0Неважно, над какими мышцами ты
работаешь,
\0 им нужно давать время
на восстановление.\0\0()촀\0Если ты прокачал2\0а руки,
\0 не
тренируй их день или два,
чтобы они могли отдохнуть.\0\0(촀\0Тренироваться с умом —
\0 лучше для
самочувствия
\0( (촀\0да и для результатов
тоже. 2\0n\0!"
"005","(촀\0Иногда бывает тяжело регулярно
тренироваться, правда?\0\0(%촀\0Если времени мало, поможет
ходьба или другая легкая
нагрузка. 2\0n\0.\0\0(촀\0Только нужно обязательно надеть
носки, иначе можно стереть ноги.\0\0(7촀\0Конечно, на моем уровне можно
обойтись без носков: из-за
мозолей уже ничего не чувствуешь."
"006","(%촀\0Если хочешь нарастить мышцы,
\0
нужен соответствующий настрой.\0\0(%촀\0Прислушайся к себе и подумай,
\0
в чем твоя мотивация? Зачем ты
тренируешься?\0\0(촀\0Это главный принцип методики
2촃n
\0.\0\0(촀\0Только смотри не перегни палку!

\0Незачем часами медитировать.
2\0n\0!"
"007","(%촀\0Есть много разных программ для
силовых тренировок, но суть
в постоянстве, n\0.
(촀\0Представь себе мышцы, которые
ты хочешь заиметь, и приступай
к действиям.\0\0(1촀\0Пресс кубикамиn\0\0
\0 Здоровенные
бицепсыn\0\0
\0 (%촀\0Все зависит от твоего
представления и действий."
"009","(촀\0Футболка, в которой я тренируюсь
каждый день, мне как лучший
другn\0\0\0\0(\0촀\0Знаешь, почему я ношу ее каждый
день?
\0(($촀\0 Знаешь, n\0?"
"009_a","Из-за удобства?"
"009_b","Из-за мембраны?"
"009_c","Из-за размера?"
"009_d","Из-за кроя?"
"010","(촀\0Хороший ответ!
\0 (촀\0Но удобство для
меня не так уж и важно.\0\0(%촀\0Главное, чтобы мои мышцы
видели все островитяне.
2\0n\0?"
"011","( 촀\0Ничего себе. А ты разбираешься
в спортивной одежде.
\0((촀\0 Так
действительно можно подуматьn\0\0\0\0(촀\0Но для меня неважно, чтобы
одежда отводила влагу.
2\0n\0.\0\0(9촀\0Мне нужно, чтобы футболка
впитывала потn\0\0
\0( (3촀\0и мои мышцы
казались еще больше!"
"012","(촀\0Ого! Как ты догадал2сяась? У тебя
прокачана мозговая мышца!\0\0(%촀\0В узкой футболке мои мышцы
выглядят объемнее. Это же
простая геометрия!\0\0(5촀\0Мускулатура — мой самый
важный аксессуар, n\0.
Я хочу привлечь к ней внимание."
"013","(촀\0Да, классный крой сразу
бросается в глаза.\0\0(%촀\0А затем привлекает внимание
к моим развитым грудным
мышцам.\0\0(3촀\0Отличная комбинация,
n\0!"
"015","(7촀\0Похоже, что все ненавидят
мышечную
\0 боль, но я к ней
привык, n\0."
"016","<"
"017","(%촀\0Когда у меня болят мышцы,
я знаю, что не зря тренировался,
и это меня радует, n\0.\0\0(2촀\0К тому же это приятное чувство!"
"018","(%촀\0Мышечная боль — это способ
общения с моими мышцами, верно?\0\0(촀\0Благодаря этому общению
я чувствую, что мы одно целое,
и это меня радует.\0\0(촀\0Буду дальше тренироваться
и беседовать с моими мышцами!
\0
2\0n\0!"
"019","(%촀\0Однажды n촀 сказал2\0а
мне: «У меня болят мышцы рук!»\0\0(촀\0А я е2
муй: «Какие именно?»
\0
А он2\0а мне: «Не знаю».\0\0(\0촀\0Но их же так многоn\0\0
\0 ()촀\0Это могут
быть бицепсы, трицепсы или
мышцы предплечья.\0\0(촀\0Свои руки надо знать!"
"021","(4촂\0Кстати, массаж здорово помогает
при крепатуре, правда?
2\0n\0."
"021_a","Точно.
Да! Лучшее средство."
"021_b","Ой, больно ведь.
(\0촁\0Не уверен2\0а."
"022","(촂\0Ты меня понимаешь!
\0 (2촂\0Я умею
делать массаж, поэтому могу
массировать себя сам.
(%촂\0Я тренируюсь для массажа
и массирую для тренировки!"
"023","(%촂\0Все с тобой ясно. Новичкам
я советую теплые компрессы.\0\0(촂\0Их можно делать и без болей
в мышцах."
"025","(촀\0Знаешьn\0\0 не всегда сразу видно,
кто накачанный.\0\0(%촀\0На первый взгляд настоящие
качки
\0(%촀\0 могут не выглядеть
накачанными.\0\0(7촀\0Поэтому я считаю, что всем качкам
нужно носить спортивные майки.
2\0n\0."
"026","(9촀\0Зачем же прятать такие завидные
мышцы?
\0( (촀\0Пусть весь мир ими
любуется, n\0!\0\0(촀\0Не надо скромничать. 2\0n\0."
"027","(5촀\0Наверное, ты прав2\0аn\0\0
Скромность тоже нужно
прокачивать."
"028","<"
"028_01","(%촀\0Мне снилосьn\0\0
\0( (1촀\0что у меня на
животе кубики,
\0 и в каждом кубике
еще кубики.
\0(촀\0 Кубики в квадрате!\0\0(촀\0Я проснулся с желанием бежать на
2촁촀 и тренироватьсяn\0\0\0\0(촀\0Стану мастером спорта по
2촂촀! 2\0n\0!"
"028_02","(촀\0Кто-то сказал, что я не умею
плавать, что я «плаваю топором».
\0(
(
촀\0
\0Это совсем
\0 не круто!\0\0
\0('촀\0Меня просто вес мышц тянет вниз,
\0
а не то, что я чего-то не умею!
\0((촀\0 Это,
наоборот, приятный недостаток."
"030","('촀\02\0n촀 говорит, что
я «утомительный». 
\0Что я только
о мышцах говорю."
"031","< !"""
"032","(촀\0Не знаю, может, он2촀\0а\0 и прав2촀\0а\0.
2\0n\0n\0\0(촀\0\0\0Просто он2촀\0а\0 спросил2촀\0а\0, какое у меня
любимое мороженое, а я перевел
разговор на тренировки."
"033","(촀\0Я просто сказал, что майки после
стирки садятся и мышцы становится
лучше видно. 2\0n\0n"
"034","(	촀\0Но это разве утомительно?
2\0n\0!(촀\0\0\0(촀\0Утомительно — это проплыть сто
кругов вокруг острова, а потом еще
сто кругов пробежать."
"101","<\0"
