"label","text"
"001","<"
"001_01","(촀\0Gnaaaaah! 
\0Senkrechter geht's echt
nich'...
\0 Ich wollte schon immer 2X\0so 'nenso 'neso einsolchesolchesolche 2촁}\0\0!"
"001_02","(촀\02\02\0}\0\0?!
\0
Ich glaub, 
\0ich zuck aus!"
"001_03","(촀\0Ich flippe aus! 
\028\0Is'Is'Is'SindSindSind das echt 2 \0ein'neein\0\0\0
}\0\0, 
\022\0dendiedasdiediedie meine geschwollenen Äuglein sehn?"
"002","<"
"002_01","($촀\02\02\0}\0\0?
\0
Fett!"
"002_02","(촀\0Wie cool! 
\0Das 28\0is'is'is'sindsindsind doch 2\0}\0\0,
\0 oder?"
"002_03","(촀\02\02\0}\0\0!
\0
Damit hätte ich echt nich' gerechnet!"
"003","<"
"003_01","(촀\0Zeig her!
\0 Zeig her!
\0 Gnaaah!"
"003_02","( 촀\0Rück's schnell rüber, n\0!
\0
(촀\0Ich krieg schon Schnappatmung!"
"003_03","( 촀\0Waaas?!
\0( (촀\0Bist echt 'ne extremst
coole Socke, 
\0Gänseblümchen!(\0촀"
"004","<"
"004_01","(촀\0Gahaha!
\0 Deine Einpackskills sind
echt nich' von dieser Welt!"
"004_02","(촀\0Darf ich's gleich aufbeißen?"
"004_03","(;촀\0Uuuuh! 
\0Was da wohl drin is'?"
"005","<"
"005_01","(촀\0Haste also nix für mich stecken
außer Luft und Liebe?
\0 Irgendwie
schnall ich's nicht..."
"005_02","(촀\0Hö?
\0 Bedeutet das, 
\0dass ich 'ne
ordentliche Kelle NICHTS von dir
kriege, 
\0n\0?"
"005_03","(촀\0Ganz schön butterblumig,
\0 mir erst
Hoffnungen zu machen,
\0 um mich
dann im Regen stehn zu lassen..."
"006","<"
"006_01","()촀\0Wie du mir, 
\0so ich dir. 
\0((%촀\0Da,
\0 2\0}\0 is' für dich!"
"006_02","(촀\0Zack. 
\0So wechselt heiße Ware den
Besitzer!
\0( Da bin ich dabei.
\0 Hier,
\0 2촀ein'neein
}\0!"
"006_03","()촀\0Wenn wir schon dabei sind...
\0( (6촀\0
2\02\0}\0 hier is' für dich. 
\0Weil du so cool bist!"
"007","<"
"007_01","(8촀\0Will dich jetzt nich' schmieren oder
so.
\0 Aber als Gegenleistung für dein
Geschenk kriegste etwas Knete.
(촀\0Hab leider nix Gescheiteres da, 
\0was
ich dir aufs Auge drücken könnte...\0\0(촀\0Dann müssen eben Z\0
herhalten! 
\0((촀\0Kauf dir was Schönes,

\0n\0."
"007_02","(촀\0Ich krieg nich' gern Geschenken\0\0
\0
()촀\0Fühlt sich an, 
\0als würd man Almosen
bekommen.
(촀\0Und das clasht gewaltig mit meinem
Image. 
\0(촀\0Ich geb dir Z\0,
\0
dann geht's mir dabei besser..."
"007_03","()촀\0Ich hab heute auch meine
Spendierhosen an.
\0 Hier haste
Z\0 für deine Wohltat.\0\0(촀\0Geben lohnt sich eben
immer, 
\0n\0!"
"010","()촀\0Mein Motto is' ja „eine Hand wäscht
die andere“. 
\0Aber hier is' grad nix
mit gegenseitigem Händewaschenn\0\0(촀\0\0\0(촀\0So beladen wie du bist, 
\0kann ich dir
nich' noch was aufs Auge drücken.
\0
(촀\0Was für 'ne gewaltige Zwickmühle!
(5촀\0Zum Glück bin ich nich' auf die Rübe
gefallen und ziemlich bauernschlau!
\0
((촀\0Kriegste eben bald Post von mir. 
\0Ha!"
"100","Sach ma'... 
\0(&촀\0Is' das nicht 2L촀der gleichedie gleichedas gleiche }\0\0,
\0 2촀dendiedas ich grad trage?"
"101","(촀\0Gahaha! 
\0Hast wohl gecheckt, 
\0wie
sehr ich auf das Teil abfahr,
\0 und mir
deshalb gleich 'n Zweites besorgt!"
"102","(5촀\0Falls ich mir jetzt 2(촀meinen
meinemein 2촁}\0\0 mal einwutze, 
\0hab ich direkt Ersatz!\0\0($촀\0Saustark von dir, 
\0n\0!"
"110","(촀\0Dir is' aber schon aufgefallen,
\0
dass ich im Moment genau so 2""촀
eineneineein
2촁}\0\0 trage?
\0(\0촀"
"111","(6촀\0Ach, 
\0wurscht. 
\0Von so Teilen kann
man nie genug haben! 
\0Wollte mir eh
schon längst mal Ersatz zulegen."
"112","(촀\0Jetzt kann ich 2J촀meinen altenmeine altemein altes 2촁}\0\0 beim Rumpogen ruhig verranzen...\0\0($촀\0Dank dir hab ich ja jetzt ratzfatz
2>촀'nen neuen'ne neue'n neues griffbereit,
\0 n\0!"
