"label","text"
"100","<"
"100_01","Boah,
\0 n\0!
\0
Bist echt 'ne ganz coole Socke!"
"100_02","(촀\0Krass!
\0( (%촀\0Du hast knallhart ins
Schwarze getroffen. 
\0Respekt,
\0
Gänseblümchen!"
"100_03","(촀\0Duftomat!
\0 Hatte schon ewig und
drei Tage ein Auge auf das Teil
geworfen!"
"101","($촀\0Bevor das Teil zum Einsatz kommt,
\0
werd ich meine Bude noch mal
komplett auf Vordermann bringen."
"102","(5촀\0Den Nachbarn werden nach dem
Upgrade beim Anblick meiner Tür
die Augen vor Neid ausfallen!"
"103","(1촀\0Hmn\0\0 
\0Das Teil verschieb ich nach
hier und das nach da... 
\0(%촀\0Meine Bude
wird so Hammer dank dir!"
"111","(촀\0Ich werd nich' mehr!
\0 So 'n cooles
Fossil wollt ich immer schon haben!
\0
Danke!"
"112","(1촀\0Was für ein Vieh das mal war?
\0(
(&촀\0Aber woher wusstest du nur, 
\0dass
ich voll auf Fossilien steh?"
"113","(촀\0Wow! 
\0Knallhartes Teil. 
\0Verrat's
keinem, 
\0aber (8촀\0ich kann das Fossil
keinem Vieh zuordnen, n\0.
(
촀\0Weeßte...
\0 Gib das Ding lieber \0Eugen\0￿.
\0
(%촀\0Der wird sich tierisch drüber freuen
\0
und (6촀\0ulkig mit den Flügeln flattern."
"114","(1촀\0Hmm...
\0 Irgendwie riecht das Teil voll
nach Erde.
\0( (촀\0Genau wie mein Blumen-
beet. 
\0((촀\0Astrein,
\0 n\0!"
"201","(5촀\0Ich seh damit direkt noch wilder aus!"
"202","(8촀\0Normalerweise is' so Zeug ja
nich' mein Ding, 
\0aber weil du's
bist,
\0 probier ich das mal an..."
"203","(%촀\0Ich klatsch mir das Teil direkt
auf meinen Astralschädel.
\0
Mal gucken, wie ich aussehe..."
"204","(6촀\0Ich setz das Ding direkt auf,
\0 oder?"
"205","(
촀\0Wenn das ein Versuch sein sollte,
\0
mich intelligenter aussehen zu
lassen...
\0( (촀\0Das is' nich' möglich!"
"206","(촀\0Bin gespannt, 
\0wie's mir steht..."
"207","<"
"207_01","(5촀\0Was meinste, 
\0Gänseblümchen?
\0
Seh ich hart aus 
\0oder seh ich
hammerhart aus?"
"207_02","(4촀\0Na,
\0 n\0?
\0
(6촀\0Kann ich mich so sehn lassen,
\0
n\0?"
"207_03","(촀\0Geht ab wie Brause,
\0 oder,
n\0?"
