"label","text"
"001","<"
"001_01","(촀\0Yo! 
\0I've never met someone who
could appear out of thin air before.
\0(
(""촀\0What's up, n\0?"
"001_02","(""촀\0Hey! 
\0Pretty sure I haven't seen you
around here before, n\0.\0\0(\0촀\0It's not every dayn\0\0
\0(촀\0 \0KOr is it night?
\0 Dreams
mix me up.\0d
\0 (촀\0It's not every 
\0whatever-it-is
\0
that you meet a new face!"
"001_03","(&촀\0I don't know you, right?
\0 Well, I guess
I know you NOW, 
\0but a minute ago?
\0
I'm not so sure, n\0.
\0 ($촀\0So, hi!"
"002","<"
"002_01","(;촀\0Whoa! 
\0Pinch me, I must be dreaming!
\0
It's n\0!
\0 (촀\0Oh, waitn\0\0\0\0(9촀\0I am dreaming, aren't I?
\0 (촀\0Whatever!
\0
If you're here, it's not a nightmare.
\0
Good enough for me, n\0!"
"002_02","(촀\0Whoa!
\0 2\0n\0!\0\0()촀\0I was just hanging out here and
suddenly thought, 
\0""I wonder what
n\0's up to.""\0\0(촀\0And now here you are! 
\0Dreams are
the best, n\0."
"002_03","(촀\0Hey! 
\0It's n\0!\0\0(%촀\0It's so cool you came by to see me.
\0(
(4촀\0Or did In\0\0come to see you?
\0 Wait,
whose dream is this, n\0?"
"003","<"
"003_01","(촀\0Yo! 
\0It's awesome to see you
here, n\0!\0\0(\0촀\0Hey, I got a question! 
\0(%촀\0Is it just me,
or does this whole island seem just
a little bitn\0\0
\0(촀\0weird, n\0?"
"003_02","(촀\0Whoa! 
\0Where'd you come from?
\0
What's up, n\0!\0\0(6촀\0Did you come by to check out this
dream thing too? 
\0It's pretty cool."
"003_03","(촀\0
\0Oh!
\0 Didn't expect to see you
here, n\0.\0\0(촀\0But then again, 
\0I guess you never
know what to expect when you're
dreaming, n\0."
"004","<"
"004_01","(촀\0You never know who you're gonna
run into in a dream, 
\0which is kinda
the best part, n\0.\0\0(7촀\0Maybe I'll run into a total stranger,
\0
or an old boss, 
\0or a friend I haven't
seen in years. 
\0It's rad!"
"004_02","(.촀\0
\0YAAAAAAAAAAAAAAAAAAAAAWNn\0\0(촀\0\0\0
	\0Bwuhn\0\0 
\0It's like I just can't wake up.
I mean, sure, we're dreaming, 
\0('촀\0but it's
like I can't get my dream hype goin'.\0\0(촀\0Any chance you know where I can get
some dream coffee, n\0?"
"004_03","(6촀\0This dream stuff is wild! 
\0Most of me
feels wide awake, but my legs have
that fuzzy, 
\0asleep feeling.\0\0(1촀\0I kinda wonder if they're wandering
around their own dream-island thing
without the rest of me, n\0."
"005","<"
"005_01","(&촀\0Is it weird to feel tired in a dream?
\0
Asking for a friend who's also 2\0
n\0 called n
\0."
"005_02","(6촀\0Dreaming about other islands is
kinda fun.
\0 It's like a mini vacation
or something, n\0."
"005_03","(촀\0So I guess there's, like,
\0 another
n
\0 living here.\0\0()촀\0I haven't seen her around anywhere
though.
\0 I'd kinda like to meet her.
\0
(촀\0I bet she's cool, n\0."
