"label","text"
"001","(촀\0Yaaay! 2\0n\0!\0\0Welcome to my, 
\0ya know, 
\0my
birthday party!
\0((\0촀"
"002","(촀\0Oh, wow! It's n\0!
\0
Did you come to celebrate my
birthday, n\0?
\0((\0촀"
"003","(촀\0Like, hey, n\0!\0\0(촀\0Thanks for hanging out with me at
my real cool birthday celebration!
\0((\0촀"
"004","(2촀\0It's real cool to have everyone
celebrate my birthday like this.
\0((\0촀\0\0\0(촀\02\0s촀 even gave me a
present, can ya believe it?\0\0(\0촀\0Hey, um, did you bring me a present
($촀\0too, n\0?"
"004_a","You know it!"
"004_b","Nah, sorry."
"005","(촀\0Birthday parties are real fun!
\0( ()촀\0They're
all about cakes and presents!\0\0(4촀\0Oh, come on! Don't tease me,
n\0! Do you have
a present for me?"
"005_a","Surprise! Here ya go."
"005_b","No. Sorry."
"006","(1촀\0I've been looking forward to today's
birthday party so much!\0\0(\0촀\0You get to eat cake, 
\0you get to get
presentsn\0\0
\0 (촀\0Being the birthday boy
is real neat!\0\0(;촀\0Did you bring me a present too(\0촀\0?"
"006_a","You know I did!"
"006_b","I...did not. Sorry."
"007","Ohn\0\0that's cool. 
\0(촀\0Having you wish me
a happy birthday is the best present
of all, n\0!"
"008","( 촀\0Oh, I seen\0\0 (\0촀\0No worries!\0\0(2촀\0It's just cool to have you here,
partying with me!
\0((\0촀"
"009","It's OK, don't worry about it!
\0(
(촀\0You can bring me a present
later, n\0!"
"010","Hey? (&촀\0Are you new?
\0
(""촀\0I'm n
\0!\0\0(촀\0It's my birthday party today!
\0( Join in!
Have some fun!
\0((\0촀"
"011","Huh? (&촀\0
\0Did you forget it at home?"
"014","(촀\0Oh, wow. You wrapped it up so nice!
(&촀\0
\0I wonder what's inside!"
"015","(촀\0Ooh, what is it?
\0 I'm gonna open it!"
"016","(촀\0I wonder what it is! 
\0A huh huh huh!
\0
I'm so excited!"
"017","Oh wow! (촀\0
\0A birthday cake?\0\0(%촀\0You're right! Can't have a birthday
with no birthday cake!"
"018","(촀\0Ooh, wow! You got me
2\0}\0\0!\0\0(촀\0I have one already, but this is justn\0\0
\0
(2촀\0It's just real awesome that you know
what I like.
\0((\0촀"
"019","(촀\02\02\0}\0\0?!
\0<
I love wearing this stuff!\0\0(%촀\0Now, if I drop food on my shirt, I can
use this as a backup.
\0( I bet (""촀\0I'm gonna
wear this a bunch."
"020","(촀\0It's the }\0\0
that you're wearing!\0\0(2촀\0A huh huh huh, we're totally
}\0\0 twins.
\0<(\0촀"
"021","(촀\0Oh wow, liken\0\0 Whaa?! This is 2\0
}\0\0, right?!\0\0(촀\0I never dreamed I'd get something
so darn neat! 
\0Wow. 
\0Thank you so
much, n\0!"
"022","(촀\0Whoa! 
\0(I— 
\0(You— 
\0(What?!
\0
2\02\0}\0\0?!
(\0촀\0
\0Are you SURE I can have this?!\0\0(촀\0Wow, n\0!
\0(
This is the best!"
"023","(촀\0Wow!
\0( You got me 2\0
}\0\0?!\0\0How'd ya know I really wanted one?!
Thank you so much!"
"024","Ah, cool! 
\0A huh huh huh, 
\0it's
(촀\02\0}\0\0!
(촀\0
\0(So cool."
"025","2\02\0}\0\0?
\0(
(""촀\0Thanks, n\0!"
"026","2\02\0}\0\0?
(%촀\0
\0Thanks. I love it!"
"027","(촀\0Wha?! These are Bells!\0\0I hope ya understand that I can't
accept these, n\0.\0\0I REALLY dig the thought and alln\0\0
(촀\0
\0but I'm gonna give these back
to you."
"028","(
촀\0Huh? 
\0What is this? (&촀\0
\0How do you use
one of these?\0\0(\0촀\0Hang onn\0\0 Is thisn\0\0
\0trash?
\0(
촀\0
Maaaan, this is just trash!
\0<\0\0(촀\0What'd I do to deserve this?
\0
So uncool on my birthday.
\0
So, so, so, sooooo uncool."
"029","(촀\0Oh, nice. Turnips!
\0 I never thought
I'd get turnips for a present.
\0<(\0촀\0\0\0I buy turnips sometimes. 
\0For the
investment, ya know? 
\0Gotta buy
turnips to make turnips, after all.\0\0But I've never sold any 'cause
(촀\0I always forget and eat 'em.\0\0(\0촀\0Hmm, (촀\0these DO look pretty yummyn\0\0
(촀\0Thanks, n\0!"
"030","(촀\0Ooooooooo is that
\0(
2\0}\0\0?
\0(
(촀\0I thought I smelled yumminess!\0\0Thanks, n\0."
"031","(촀\0What?!
\0 This is a DIY recipe for
2\0}\0\0!\0\0(
촀\0I dunno, mann\0\0 Ummn\0\0\0\0(촀\0I'm real super thankful and stuff,
\0
but I feel kinda bad taking thisn\0\0\0\0(촀\0Thanks, but I'm gonna give it back to
you so you don't get sad later."
"048","A huh huh huh, thanks for the
present, n\0!\0\0
\0(촀\0I wanna give you a thing too!
\0
(촀\0A thank-you thing! 
\0(\0촀\0Here's 2\0
}\0!"
"049","(2촀\0I was so surprised to get a present
from you, n\0!\0\0(\0촀\0Here, I want ya to have this!
\0
It's a thank-you thing! 2\02\0
}\0!"
"050","(촀\0Thanks for the gift, n\0!
\0(
What a real great birthday!"
"051","(촀\0Thanks for today, n\0!
I wanna be friends
forever, n\0!"
"052","(촀\02\0n\0, I gotta tell ya,
\0(
(촀\0thanks so much for the present!
\0(
Today's been just the best, ya know?"
"054","(촀\0Birthdays are the best! Lots of
presents, lots of cake, lots of
friends having funn\0\0
\0((\0촀\0\0\0(촀\0Birthdays need to happen more
than once a year, n\0!
\0((\0촀"
"055","(4촀\0Do youn\0\0think I lookn\0\0taller? 
\0I mean,

\0than I did yesterday?\0\0I used to get taller on birthdays.
\0
()촀\0Now I'm usually just wider."
"056","(&촀\0How do you eat your birthday
cake, n\0?\0\0I've tried cutting it into slicesn\0\0 I've
just jabbed my fork into the whole
caken\0\0 I've grabbed handfulsn\0\0
(촀\0OH! I've never smooshed my face
into the cake! 
\0I gotta try that!
(촀\0Seems kinda obvious, reallyn"
"057","I'm so full of cake.(촀\0
\0 I'm, 
\0like, 
\0one with
the cake now. (촀\0You can just call me
""Birthday Cake 2\0n
\0."""
"058","(촀\0I'm so happy you're here to
celebrate with me.\0\0(촀\0Kick back, chill out and enjoy
my birthday party!
\0((\0촀"
"060","(촀\0Everyone giving me presents is
pretty darn cool!
\0((\0촀\0\0\0(;촀\0
\0Do you have a present for me
too, n\0?"
"060_a","(\0촀\0Yuuuuup!"
"060_b","Nooooope."
"061","(5촀\0It's my birthday today!
\0( (\0촀\0I always get
real excited about presents.
\0(
And cake.
\0 (;촀\0
\0But also presents!"
"061_a","(\0촀\0I'd never forget you."
"061_b","Whoops. I forgot."
"062","(촀\0I'm SO FULL of SUGAR
riiiiiiight noooown\0\0
\0<(\0촀\0\0\0(""촀\0I want a present from you! Have you
got a present for me? 'Cause I want
a present from yoooooou!"
"062_a","(\0촀\0Take it!"
"062_b","Sorry!"
"064","(촀\0Leaving already? (\0촀\0Well, thanks for
coming over. We did some good
celebrating, huh?\0\0(촀\0Oh, and thanks for the present!"
"065","( 촀\0Hey, hold up, n\0.
I wanna tell you a thing.\0\0(\0촀\0Thanks for coming today, buddy.
(촀\0I really dug the present too!
(""촀\0Come over and chill any time!"
"066","( 촀\0You leaving already? (\0촀\0Hey, thanks for
coming to my birthday party.\0\0(촀\0And thanks for the present too.
Best birthday ever, right?"
"067","( 촀\0You headed home already?\0\0(촀\0Thanks for coming to the party.
\0
Wouldn't of been the same
without ya."
"068","(촀\0Thanks for coming to my party!"
