"label","text"
"001","(9촀\0OK. What ya do here is ya stand in
front of the cake and blow out the
candles with\0 \0￿!"
"002","(촀\0Hurry and blow out the
candles with \0\0￿."
"003","(촀\0I'm gonna hold my eyes open so
I don't blink and miss it when you
blow out those candles with\0 \0￿!\0\0(촀\0Hurry, though. I don't want my
eyeballs to dry out."
"005","(
촀\02\0n\0n\0\0
\0( You seem
a little different today.\0\0(촀\0
\0Oh, I know what it isn\0\0 
\0(촀\0It's because
you're older than you were
yesterday, n\0!"
"006","(촀\02\0n\0! Happy birthday!"
"007","(촀\0Piñatas are so fun!
\0( You got 
\0so

\0many 2\0Ā촃birthday cupcakes too!\0\0(:촀\0Um, n\0?
\0(
(\0촀\0Do you need help eating
them, n\0?"
"008","(촀\0I just love birthday decorations!
(%촀\0They're like holiday decorations,
but for caken"
"009","We were talking about your presentn\0\0\0\0I said we oughta getcha one year's
supply of 촀. Or a 50-
gallon drum of 촀.\0\0(촀\0But everyone else said I was just
suggesting stuff that I wanted
for myself!"
"011","(2촀\0A huh huh huhn\0\0 It's my birthday
today too! (\0촀\0You know what the odds
are of that?
\0 (""촀\0One in 365! 
\0Crazy, huh?"
"012","(;촀\02\0n\0?
(\0촀\0It's my birthday today too!\0\0(촀\0Waitn\0\0 Did you copy my birthday?!\0\0(4촀\0Oh man, that's not cool.\0\0(촀\0Naaaah, I'm just mess'n with ya.
Happy birthday, n\0."
"014","(촀\0Having your birthday on New Year's
sounds like it'd be really fun!\0\0(!촀\0Happy New Year!
\0 (!촀\0Happy birthday!
\0
(촀\0That's a lotta ""happy"" going around."
"015","(촀\0Having your birthday on February
29th sounds so cooln\0\0\0\0(%촀\0Your birthday is, like, this rare and
magical event, right?\0\0(촀\0Wild. Justn\0\0wild. A huh huh huh.\0\0Hey, listen—there's no February 29th
this year, but don't worry!
(촀\0
\0We're still gonna celebrate!"
"016","(촀\0It's an extra special day for someone
with their birthday on February 29th.
You're so lucky, n\0.\0\0()촀\0Like, once every four years, you get
to say, ""Hey. I'm cooler than any of
ya. Check out my real cool birthday.""\0\0(%촀\0But you don't do that 'cause
you're too cool to flaunt your
awesome birthday."
"017","(촀\0So, your birthday's Z*\0 Z+\0?
That's easy to remember.
\0( Even I
can't forget a date like that!\0\0(촀\02\0n\0,(촀\0 thanks for
having a birthday with
matching numbers!"
"018","(촀\0It must be real cool to have your
birthday this time of year. It's like
all those decorations are for you."
"019","(&촀\0Today's a wild day to have a birthday, huh? I mean, it coulda been any day at all, but this is the one ya got!\0\0(촀\02\0n\0, you're lucky. A lotta folks don't have this birthday.
A lotta real un-cool folksn\0\0
\0 (촀\0Like me!\0\0(9촀\0For serious though. I got a bad case
of birthday jealousy right here."
"020","(촀\0Isn't that piñata real nice?
\0(
(촀\02\0n\0, we made it
as a cool surprise for you!"
"021","(;촀\0Whaddaya think is inside that piñata?
\0
(촀\0A huh huh, it's a (""촀\0surprise!"
"022","(9촀\0I hope you whack open that piñata
real quickn\0\0
\0( (촀\0It's fulla secret snackies!"
