"label","text"
"001","(촀\0Hey, n\0! It's your
birthday today!\0\0(촀\0Well, happy birthday, n\0!
\0((\0촀"
"001_a","(\0촀\0Eat this!"
"001_b","(\0촀\0Thanks!"
"002","(촀\0Hey, n\0.
Happy birthday!
\0
($촀\0It is your birthday, yeah?"
"002_a","(\0촀\0Here's some food!"
"002_b","(\0촀\0Thanks!"
"003","(촀\0Happy birthday, n\0!
\0
($촀\0I've been dying to tell you that, but
it wasn't your birthday until today."
"003_a","(\0촀\0Wanna cupcake?"
"003_b","(\0촀\0Thanks!"
"004","(촀\0So, uh, do you feel any older
today, n\0?"
"005","()촀\0Ya know how we swing around the
sun every 365 days, so we're right
back where we were a year ago?\0\0(촀\0Well, I hope we're friends no matter
how many trips we take around the
sun, n\0!"
"006","Hey, I got an idea. (촀\0Let's be friends
forever. 
\0()촀\0I mean, if you don't have
anything else on your schedule?"
"007","(촀\0You say ""birthday""n\0\0and I hearn\0\0
""birthday cake""n\0\0\0\0(9촀\02\0n\0. I'm not kidding.
This is a serious condition.
\0 (촀\0Cured
only by eating birthday cake!"
"008","($촀\0I like cupcakes. EATING cupcakes is
pretty good too. (&촀\0I wonder if anyone
has a cupcake I could eat?"
"009","(촀\0Say whaaaaat?
\0( A 2\0Ā촃birthday cupcake!
\0(
Looks so yummyn\0\0\0\0(촀\0Thanks, 
\0n\0!
\0(촀"
"010","(\0촀\0Actually, I've got a present for you
too. 
\0I hope ya like itn"
"011","(촀\0You're giving me a present?\0\0(5촀\0Don't worry!
\0 I've got a present for
you too!"
"012","I have a present for you too, but ('촀\0it
looks like your pockets are full!\0\0(\0촀\0No worries, though. I'll send it to
your house later.\0\0(촀\0Man. Those are some FULL pockets."
"013","(촀\0I have a present for you too,
\0 but
them pockets are FULLn\0\0 What the
heck do you got in them?"
"014","(&촀\0Oh?
\0( You're not giving me anything?
That's a shame."
"015","(촀\02\0n\0!(\0촀\0 Glad I found
you. I wanted to tell ya
(촀\0happy birthday!"
"016","(촀\02\0n\0!
Happy birthday!
\0 n\0\0It is your birthdayn\0\0(;촀\0right?"
"017","(촀\0Happy birthday!
\0 (촀\0I'm glad I got to tell
you today because, wow, I don't got
it together enough to send a card."
"018","(&촀\0Uhn\0\0n\0? Isn't this
one of the 2\0Ā촃birthday cupcakes we
gave you at the birthday party?!\0\0()촀\0I see the part where I licked the
icing—mostly on accident—and
hoped nobody'd notice.\0\0(촀\0Whatever! Free cupcake, am I right?"
"021","Oh, n\0! (&촀\0It was your
birthday yesterday, right?\0\0(4촀\0I wanted to tell you yesterday, butn\0\0
I got lost on the way?
\0 Long story.
\0
Anyway, (""촀\0happy birthday!
\0(촀"
"021_a","(\0촀\0Behold! A cupcake!"
"021_b","(\0촀\0Thanks!"
"022","(촀\0It was, like, your birthday yesterday.
Is that right, n\0?
\0
(""촀\0Happy day-after-your-birthday!"
"022_a","(\0촀\0Day-old cupcakes!"
"022_b","(\0촀\0Thanks!"
"023","2\0n\0! (촀\0Happy birthday!
\0
(\0촀\0n\0\0Sorry I'm a day late. I got lost on
the way to your place, (촀\0a huh huh!"
"023_a","(\0촀\0Chomp a cupcake!"
"023_b","(\0촀\0Thanks!"
"025","(촀\0It was your birthday yesterday, and
I missed it 'cause I fell asleep talking
to my bug friends in the walls.\0\0But I'm here now. And I wanna wish
you a (촀\0happy birthday."
"026","(촀\0It was your birthday yesterday,
\0
right, n\0?\0\0I didn't get the chance yesterday, so
I'll say it now! (촀\0Happy birthday!!! "
"027","Sorry I missed out on yesterday.
Crazy stuff going on. But, ya know,
whatever. Right? But yesterday!\0\0(""촀\0YESTERDAY, I missed the chance to
tell you ""happy birthday."" So I'll do
it nown\0\0\0\0(%촀\0Happy birthday."
