"label","text"
"001","(촀\0Today's the day of the Bug-Off!
\0
I hope it starts soon."
"002","(촀\0The Bug-Off is today.
\0 I'm gonna try
and make as many new bug friends
as I can, n\0!"
"003","(촀\0The Bug-Off starts at 9 o'clock,
but I'm good to go whenever.\0\0(9촀\0
\0Whenever, buddy. 
\0When. 
\0Ever."
"004","(""촀\0The Bug-Off's started. 
\0It's important
()촀\0to get going early so you have more
time to chill and eat snacks later."
"005","(촀\0I practiced catching bugs in my
dreams last night. 
\0I had so many
bugs in my pockets.(촀\0
\0 So wiggly!"
"006","($촀\0Happy Bug-Off, n\0!
\0
(촀\0Today's the best day! I get to play
tag with every bug on the island."
"007","(촀\0The Bug-Off was so fun.
\0 I just
chilled, hung out with all sorts of
bugs,
\0 and talked to them about life."
"008","(촀\0How did the Bug-Off go for you?
\0<
(&촀\0Did you catch lots?\0\0(촀\0I just played with the bugs all day,

\0
\0so I'm pretty darn happy!"
"009","(촀\0Guess the Bug-Off is over, huh?
\0
(촀\0It's time to let the bugs we caught
go home."
"010","I just saw a bug.
\0 But it flew off
when I walked over to say hi.
\0
(촀\0
\0What a total downer, n\0."
"011","(촀\0Bug-Off is a good time to meet new
bugs and ask 'em, ""You got a job?""
or ""Whaddaya do all day?"""
"012","(촀\0The Bug-Off is a special, super-chill
holiday
\0 that means different things
to different folks."
"013","(촀\0The bugs are so good at tag!
\0P
I'm ""it"" right now! (촀\0
\0Ready or not,
bugs! Here I come!"
"104","(!촀\0Every day is Bug-Off when you're
n
\0! 
\0A huh huh huh!\0\0(촀\0My lawyer says I'm ""legally required""
to say that's not true.
\0( ()촀\0She's really
strictn\0\0even though she's imaginary."
"105","(&촀\0Is everyone as excited for the
Bug-Off as I am? 
\0(촀\0Probably not!
\0
But that's OK, n\0!"
"106","(&촀\0So how's your Bug-Off going?
\0
('촀\0I can't tell you how I'm doing.
\0((촀\0 It's a
secret between me and the bugs!"
"107","(촀\0I'm not too worried about how I do in
the Bug-Off.
\0(6촀\0 I'll just wander around
with a net catching everything I can!"
"201","(촀\0I'm gonna catch a superduper-cool
bug during this Bug-Off and impress
everyone, n\0!
()촀\0Then I'll tell the bug I'm looking for
a new roommate, and we'll see if it's
a good fit."
"202","(촀\0I've got a real good feeling about
today's Bug-Off.
\0 I'm coming for ya,
bug friends!
\0(촀\0 It's on, n\0!"
"203","(-촀\0This is gonna be one hot Bug-Off!
\0
(9촀\0Remember to take care of yourself
when it gets this warm.
()촀\0Have one glass of water for every
milkshake you drink, and you should
be fine, n\0.(촀"
"204","( 촀\0The last Bug-Off of the summer?
\0
Already? 
\0(촀\0I thought it was still June!\0\0(촀\0I won't be too lonely though. 
\0I'll still
see all my bug pals tomorrow."
"205","(촀\0I'm gonna catch a superduper-cool
bug during this Bug-Off and impress
everyone, n\0!
()촀\0Then I'll tell the bug I'm looking for
a new roommate, and we'll see if it's
a good fit."
"206","(촀\0I've got a real good feeling about
today's Bug-Off.
\0 I'm coming for ya,
bug friends!
\0(촀\0 It's on, n\0!"
"207","(-촀\0This is gonna be one hot Bug-Off!
\0
(9촀\0Remember to take care of yourself
when it gets this warm.
()촀\0Have one glass of water for every
milkshake you drink, and you should
be fine, n\0.(촀"
"208","( 촀\0The last Bug-Off of spring?
\0
Already? 
\0(촀\0That can't be rightn\0\0\0\0(촀\0I won't be too lonely though. 
\0I'll still
see all my bug pals tomorrow."
