"label","text"
"001","(촀\0Hey there, n\0!
Come with me.\0\0No time for questions!
Only following!"
"002","(""촀\0Hey, n\0.
I've been looking for you.
\0
(촀\0Follow me!\0\0(촀\0Ow. I think I pulled something
doing thatn"
"003","(촀\0Hey, n\0. I've been
waiting for you.\0\0Come with men\0\0and don't ask why!"
"005","
\0\0HAPPY
\0 BIRTHDAAAY!\0d"
"006","(촀\0We've been waiting becausen\0\0
We wanna celebrate your birthday
with you, n\0!\0\0(촀\0OK, now hit\0 \0￿ to blow out
the candles!"
"007","(촀\0We're all here to celebrate your
birthday, n\0.\0\0The party's a little early since it's not
a leap year, but I hope you still dig it.\0\0(촀\0Come on! Hit \0\0￿ and huff and puff
away at the candles!"
"008","(촀\02\0n\0, it's your
birthday, and we've been waiting
to celebrate with you.\0\0(%촀\0I'm so glad it's a leap year! We get to
celebrate (""촀\0right on February 29th!\0\0(촀\0OK, go ahead and press \0\0￿ to blow
out the candles so I, uhn\0\0WE can eat
some cake!"
"009","(촀\02\0n\0?
\0( (촀\0Where ya
going?
\0( We made this
cake just for you."
"010","(촀\0
\0(Hold up, n\0!
Come back! 
\0(Blow the candles
out before they, like, melt."
"011","( 촀\0Where ya going?
\0( (촀\0You oughta blow
out the candles before ya leave.
\0
Total fire hazard."
"013","(촀\0Happy birthday, n\0!
\0(
(""촀\0You blew them out in one go.\0\0(;촀\0Now it's time for us to give you
our presents!"
"014","(촀\0We brainstormed it together!
\0(
I hope ya dig it!
\0\0\0\0KUm, 
\0I
\0 didn't brainstorm. It sounded kinda scary.\0d"
"017","(촀\0A huh huh huh!
\0( Here ya go!"
"018","(촀\0What's in it? A surprise!
\0( Open it later
when you have time.\0\0A huh huh huh, actuallyn\0\0(4촀\0
We do have ONE more present
for you today!\0\0(\0촀\0I'll go get it ready.
\0 ($촀\0Chill right here!"
"019","(촀\0Uh-oh. Looks like your pockets are
too full to fit my present.\0\0(%촀\0No worries. I'll deliver it to your
house later.\0\0A huh huh huh, actuallyn\0\0(4촀\0
I've got ONE MORE present
to give you today!\0\0(\0촀\0I'll go get it ready! ($촀\0Just chill
right there!"
"020","(촀\0Tadaa!
\0( Look up!
\0( (\0촀\0See that piñata?
\0(
(5촀\0We made it!"
"021","(촀\0I think it came out real good.
\0P
Even with me helping!\0\0(\0촀\0Your present is inside it. So take this
and use it to crack that piñata open!"
"022","(촀\0Let me know when ya wanna get
smackin' that piñata!
\0( Whenever(""촀\0
you're ready!"
"023","(촀\0(\0촀\0Alright, n\0.
Time to
\0 (""촀\0do this thing!
\0 First, go stand
under the piñatan"
"024","(촀\0Piñatas don't break with just a tap.
Gotta hit it real fast, n\0!
()촀\0Whack it over and over and overn\0\0\0\0and over and over and over and over
and over and over and over and over
and over and over and overn\0\0
(;촀\0Just like it's a watermelon,
or a piñata!\0\0(9촀\0You ready?
\0(
You set?
\0(
(!촀\0
\0YOU GO!"
"025","(촀\0Good stuff!
\0( Ya did it!\0\0(&촀\0What was inside?
\0 Wow! (촀\0There were
\02\0Ѐ촃birthday cupcakes\0￿!"
"026","(촀\0Wow, n\0n\0\0
\0(
That was a real show of
piñata-busting skill.\0\0(촀\0And the present inside wasn\0\0
\02\0Ѐ촃birthday cupcakes\0￿!"
"027","(촀\0That was cool, n\0.
\0(
(촀\0I didn't think you'd bust it
open so quickly!\0\0Are you a master piñata buster?
\0
Do you train all year for this?\0\0(&촀\0What was inside, anyway?!
\0 (촀\0A buncha
\02\0Ѐ촃birthday cupcakes\0￿?!
\0 Luuuucky!"
"028","(촀\0Here ya go, n\0!
It's your \02\0Ѐ촃birthday cupcakes\0￿!
(""촀\0It's our present to you!"
"029","We made a bunch, so you might
not be able to finish them
alone, n\0.\0\0(촀\0I mean, I could eat them all, but I
think the others would be happier
if we shared with 'em."
"030","( 촀\0Ohhh, your pockets are full, huh?\0\0(촀\0No worries. I'll take 'em to your
place. Just make sure you eat 'em
while they're fresh!\0\0(%촀\0I mean, I'd eat it if it was stale,
but I've got pretty advanced
cupcake skills, n\0."
"031","(&촀\0Oh, are your pockets full?\0\0(촀\0No worries! I'll get this over to
your place while it's still fresh!"
"032","(;촀\0So?
\0( Didja have fun?\0\0(\0촀\0Kick back and take it easy (""촀\0for
however long ya want, n\0!"
"033","(촀\0Leaving already? 
\0Today was really
fun, wasn't it?
\0 (촀\0We'll do it again next
year, for sure!(촀"
"035","(촀\02\0n\0!
\0(
You gotta try the piñata after all the
work—\0Kand cupcakes\0d—we put into it!"
"036","( 촀\0
\02\0n\0?
\0 Don't leave!\0\0You haven't tried the piñata yetn\0\0
\0(
(9촀\0Don't ya wanna whack something
with a blunt object?"
"037","(촀\0Hey, n\0?!
\0( (촀\0Don't go
home without smacking
the piñata!"
"100","Come on, n\0!
\0(
(촀\0The candles will melt if you
don't hurry. Go on, hit \0\0￿!"
"101","(4촀\0It's easy.
\0< Just take a (\0촀\0deep
breath, hit \0\0￿, and blow!
\0
(""촀\0Hurry! It's a fire hazard!"
"102","(9촀\0Alright, do it in one blow with \0\0￿!
\0(
(\0촀\0Don't worry—you're gonna get spit
on the cake. 
\0We all do it. 
\0It's cool."
"103","(촀\0Ya know what I think? 
\0Birthday cake
\0
tastes better
\0 than everyday cake."
"104","(촀\0Birthdays are so mysterious,
aren't they? I meann\0\0it's always
SOMEONE'S birthdayn\0\0\0\0The world is, like, in permanent
birthday mode. (\0촀\0Crazyn"
"105","()촀\0That piñata was hard work to make.\0\0The first one? Broke on its own.
The second one was emptyn\0\0
\0(
The third onen\0\0\0\0(촀\0It's better not to talk about the
THIRD one."
"106","(촀\0Happy birthday!
\0( 2\0n\0!"
"107","(촀\0Did your birthday cake taste good?
\0
Whew! (촀\0After what happened in the
kitchen, I was worried."
