"label","text"
"001","(""촀\0やぁ、
\0ボクは　n
\0！
\0(
($촀\0この\0キャンプサイト\0￿　
\0\0\0はつ初のキャンパーさ！"
"002_01","(촀\0このn \0は　いいねn\0\0
\0
()촀\0\0\0なに何がいいって　まず\0\0
くうき空気がキレイだろ、
\0
()촀\0n \0からの\0\0けいかん景観も　\0\0すば素晴らしいしn\0\0\0\0(%촀\0あと、\0\0
じゅうみん住民たちも　\0\0
しあわ幸せそうで\0\0さいこう最高だね
\0(
(1촀\0ここに\0\0す住めば　どんな\0\0こんなん困難も
\0
\0\0の乗り\0\0こ越えられそうな\0\0き気がするn"
"002_01_a","\0\0いっしょ一緒に　\0\0す住んでみる？"
"002_01_b","キミも　\0\0いじゅう移住すれば"
"002_02","(1촀\0n!\0n\0\0
\0(
こんなに　\0\0いごこち居心地のいいn \0が
\0
あったとはね～\0\0(8촀\0\0\0かえ帰らなきゃいけないと　\0\0おも思うと
\0
\0\0
なごり名残おしいなn\0\0、n"
"002_02_a","\0\0いっしょ一緒に\0\0す住もうよ！"
"002_02_b","キミも　\0\0いじゅう移住すれば"
"002_03","(:촀\0キミだけに　\0\0う打ち\0\0あ明けるよn\0\0
\0
(2촀\0\0\0じつ実は　このn \0に\0\0き来てから
\0
やけに　\0\0
しせん視線を\0\0かん感じるんだn\0\0\0\0(8촀\0みんな　とても\0\0しんせつ親切だし、
\0
もしかして　ボクに\0\0かえ帰らないでって
\0
\0\0おも思ってくれてるのかな？　n"
"002_03_a","この\0\0しま島に　おいでよ"
"002_03_b","キミも　\0\0いじゅう移住すれば"
"003","(촀\0えっ、いいのかい？
\0
(7촀\0でも、\0\0
かって勝手に　こういうこと
\0
\0\0き決めちゃっていいのかな～、n\0\0\0n\0\0(촀\0そうだ！　
\0(
(%촀\0キミは　ここの\0\0
じゅうみん住民だし、
\0
n \0の\0\0
かんりにん管理人さんとも　\0\0し知り\0\0あ合いだよね？\0\0(4촀\0ボクが　このn \0に　\0\0いじゅう移住できるよう、
\0
\0\0
かんりにん管理人さんと　\0\0そうだん相談してもらえないかな？"
"003_01","(촀\0ありがとう！
\0
(9촀\0ボクの\0\0うんめい運命はn\0\0
\0
(6촀\0キミに　\0\0たく託した！　n"
"003_a","まかせといて！"
"003_b","\0\0べつ別にいいよー"
"004","(8촀\0ボクが　このn \0で\0\0く暮らせるよう
\0
n \0の\0\0
かんりにん管理人さんと
\0
\0\0そうだん相談してきてくれるかい？\0\0(%촀\0キミが　\0\0
はなし話をつけるまでは
\0
ここで　\0\0ま待たせてもらうからね、n"
"004_01","(""촀\0やあ、キミか！
\0
(4촀\0それでn\0\0
\0\0\0
かんりにん管理人さんは、
\0
なんて　\0\0い言ってたんだい？　n\0\0\0(촀\0\0\0ま待って、
\0キミの\0\0め目を\0\0み見て　わかったよ！
\0(
(촀\0キミってやつは　ボクのために
\0
ヒトハダ\0\0ぬ脱ごうと　してくれてるんだね？\0\0(촀\0オーケー！
\0(
そういうことなら、
\0(촀\0キミのこと
\0
\0\0しん信じて　\0\0ま待ってみるよ！"
"004_02","(9촀\0ボクは　ひたすら
\0
ここで　\0\0ま待つ\0\0こと事しかできないn\0\0
\0
でも、キミは　
\0(6촀\0できることがあるはずだ"
"005","(촀\0\0\0ま待っていたよ！
\0
(4촀\0それでn\0\0
\0
どうだったかなn\0\0？\0\0(촀\0なんだって？！
\0(
\0\0
かんりにん管理人さんと　\0\0
はなし話をつけるだけでなく、
\0
\0\0す住む\0\0
ばしょ場所まで　\0\0み見つけてくれたのかい？！\0\0(촀\0マーベラスn\0\0\0\0なに何から\0\0なに何までありがとう！
\0
(2촀\0これで　ボクたちは
\0
\0\0おな同じn \0で\0\0く暮らす　\0\0
なかま仲間になるんだね～！\0\0(%촀\0それじゃあ、ボクは
\0
\0\0
いちど一度　ホームに\0\0かえ帰って
\0
\0\0
ひっこ引越しの\0\0じゅんび準備を　\0\0はじ始めるよ！　n"
"005_01","(촀\0\0\0ま待ちかねたよ！
\0
(4촀\0それでn\0\0
ボクが　\0\0す住むべき\0\0
ばしょ場所はn\0\0\0\0(촀\0マーベラス！　
\0\0\0ぶじ無事に\0\0み見つかったんだね！
\0(
(2촀\0これで　ボクたちは
\0
\0\0おな同じn \0で\0\0く暮らす　\0\0
なかま仲間だよn\0\0\0\0(%촀\0それじゃあ、ボクは
\0
\0\0
いちど一度　ホームに\0\0かえ帰って
\0
\0\0
ひっこ引越しの\0\0じゅんび準備を　\0\0はじ始めるね！　n"
"006","(""촀\0やあ、
\0キミも　このn \0に\0\0す住んでる\0\0ひと人？
\0
()촀\0ボクは　\0\0いま今、
\0このn \0に\0\0いじゅう移住するため
\0
()촀\0とある\0\0ひと人を　\0\0ま待っているのさn\0\0\0\0(촀\0ひょっとしたら　キミとも
\0
ご\0\0きんじょ近所さんに　なるかもしれないね
\0(
(촀\0そのときは　ヨロシク！　n"
"007","<"
"007_01","(%촀\0\0\0
ひっこ引越してくる\0\0ひ日が
\0
\0\0いま今から　\0\0たの楽しみだよ、n\0\0\0(1촀\0n \0のみんなと　\0\0
なかよ仲良くなったら
\0
\0\0いっしょ一緒に\0\0
さんぽ散歩をして　\0\0て手をつないだり、
\0
\0\0
よぞら夜空を\0\0み見ながら　\0\0
せいざ星座を\0\0さが探したりn\0\0\0\0(촀\0おっと、
\0これじゃ　まるで
デートみたいか、
\0(촀\0ハッハー！"
"007_02","(%촀\0n\0では、
\0
\0\0
あたら新しい　n
\0を
\0
\0\0はっけん発見できそうな　\0\0
よかん予感がするよ、n"
"007_03","(%촀\0やっぱり、\0\0ともだち友達は　たくさんほしいよね
\0
(1촀\0かわいいレディ\0\0たち達に　\0\0かこ囲まれn\0\0
\0
('촀\0いや、
\0\0\0なん何でもないよ、n"
"008","<"
"008_01","(:촀\0\0\0
きょう今日は　キミに
\0
\0\0
だいじ大事な\0\0
はなし話が　あるんだn\0\0\0\0(6촀\0ボク、このn \0に　\0\0
ひっこ引越すことにしたよ
\0(
(7촀\0これからは　\0\0おな同じn \0の\0\0
なかま仲間として
\0
よろしくね、n"
"008_02","()촀\0\0\0いま今は　キャンパーなボクだけど、
\0
\0\0じつ実は、この　n	\0に
\0　
()촀\0\0\0いじゅう移住することが　\0\0き決まったんだ\0\0(7촀\0\0\0とつぜん突然のことで　キミを
\0
\0\0
おどろ驚かせてしまったかもしれないけど、
\0
(""촀\0\0\0
あらた改めて　よろしくね、n"
"008_03","(촀\0そうだ！
\0　キミにも　\0\0つた伝えておくよ
\0
()촀\0ボク、
\0\0\0
こんど今度　n\0に
\0
\0\0いじゅう移住することに　なったんだ\0\0(촀\0これからは　\0\0おな同じn \0の\0\0
なかま仲間として
\0
($촀\0よろしくね、n"
