"label","text"
"001","<"
"001_01","(9촀\0あらゆる\0\0
かくど角度から
\0　
ありのままの\0\0
すがた姿を　\0\0み見られるって
\0
\0\0いったい一体、どんな\0\0
きぶん気分なんだろう？\0\0(1촀\0
\0フフフ、
\0ボクも　\0\0
いちど一度でいいから
\0
サカナの\0\0
きぶん気分を
\0\0あじ味わってみたいなぁn\0\0、n"
"001_02","(%촀\0\0\0みず水の\0\0なか中を\0\0およ泳ぐ　サカナを\0\0み見ていると
\0
すごく　\0\0いや癒されるんだ\0\0(촀\0ここは　\0\0かわ乾いた\0\0
こころ心が　たどり\0\0つ着く
\0
オアシスなのかもしれないね、n"
"001_03","あのさ、n\0
\0
(촀\0
\0\0\0およ泳いでるサカナを　\0\0み見てたら、
\0
\0\0
かいわ会話なんて　いらなくない？\0\0(촀\0なんてね！
\0(
(%촀\0キミとの　\0\0あま甘いトークなら
\0
いつでも　ウェルカムだよ、n"
"002","<"
"002_01","(%촀\0ここは　\0\0しず静かで　イイ\0\0かん感じの
\0
デートスポットだね、n\0\0\0(촀\0
\0フフフ、
\0\0\0いま今のボクたちn\0\0
\0\0ほか他の\0\0ひと人が\0\0み見たら　デートだと\0\0おも思うのかな？
\0
(촀\0ハッハー！"
"002_02","(2촀\0
\0サカナを\0\0み見るのも　いいんだけどn\0\0
キミの\0\0かお顔を　\0\0み見ることができて
\0
ボクは　うれしいよ、n"
"002_03","()촀\0\0\0おお大きなサカナと　\0\0ちい小さなサカナn\0\0
()촀\0\0\0み見た\0\0め目は　それぞれ\0\0ちが違うけど、
\0
\0\0おな同じ\0\0すい水そうで　\0\0く暮らしていけるんだね\0\0(%촀\0ボクと　n\0も
\0
\0\0み見た\0\0め目は　こんなに\0\0ちが違うけど、
\0
\0\0おな同じ　n\0で\0\0く暮らしてる\0\0(9촀\0\0\0すい水そうの\0\0
せかい世界も　ボクたちの\0\0
せかい世界も
\0
(6촀\0\0\0ほんしつてき本質的には　\0\0か変わらないのかもね、n"
"003","<"
"003_01","(2촀\0
\0こんな　スペクタクルな\0\0くうかん空間で
\0
キミと　\0\0いっしょ一緒に\0\0す過ごせるなんて
\0
\0\0うれ嬉しいよ～、
\0n"
"003_02","($촀\0ねえ、n\0
\0
キミが　この\0\0すい水そうの\0\0なか中にいたら
\0
\0\0にんぎょ人魚みたいで　\0\0
すてき素敵じゃないか？　n\0\0\0(1촀\0
\0\0\0あし足がつって　おぼれているボクn\0\0
そのボクを　キミが
\0
\0\0にんぎょ人魚のように　\0\0およ泳いで\0\0たす助けるんだn\0\0\0\0(9촀\0そしたら、ボクは　また
\0　
おぼれてしまうだろうねn\0\0
\0
(6촀\0n\0という\0\0にんぎょ人魚に！"
"003_03","(촀\0\0\0おお大きな\0\0すい水そうを　\0\0なが眺めてたら
\0
なんだか　\0\0みず水の\0\0なか中の　サカナのような
\0
\0\0
きぶん気分になってきたよn\0\0\0\0(1촀\0
\0フフフ、
\0ガラス\0\0ご越しに
ありのままの\0\0
すがた姿を　\0\0み見られるなんて
\0
ロマンチックだなぁn\0\0、n"
"100","<"
"100_01","(
촀\0
\0\0\0すい水そう\0\0ご越しでしか
\0　\0\0あ会えないサカナn\0\0
\0
(9촀\0よく\0\0
かんが考えたら、
\0ボクとサカナって
\0(
(6촀\0プラトニックな　\0\0かんけい関係だよね、n"
"100_02","(9촀\0このラグジュアリーな　\0\0くうかん空間で
\0
キミと\0\0であ出会えたのも　\0\0うんめい運命かな？\0\0(촀\0\0\0ま舞い\0\0おど踊る　サカナたちの\0\0まえ前で
\0
\0\0こころお心置きなく　\0\0かた語り\0\0あ合えるね、n"
"100_03","(촀\0
\0フフフ、
\0\0\0なに何かの\0\0まぼろし幻かと\0\0おも思ったら
\0
\0\0すい水そうに\0\0うつ映る　キミの\0\0
すがた姿だったよ、n\0\0\0(1촀\0
\0ああn\0\0
\0\0すい水そうを　のぞき\0\0こ込む\0\0たび度、
\0
キミの\0\0まぼろし幻を　\0\0お追い\0\0もと求めてしまいそうだ"
"200","<"
"200_01","($촀\0この　n\0にも
\0
\0\0\0はくぶつかん博物館\0￿が　オープンしたね～
\0(
(%촀\0n \0の\0\0いちいん一員として　ボクも\0\0ほこ誇りに\0\0おも思うよ\0\0(촀\0これから　コレクションも\0\0ふ増えて
\0
この\0\0
ばしょ場所が　n \0の\0\0
ほうこ宝庫と
\0
\0\0い言われる\0\0ひ日が　くるといいね～、n"
"200_02","($촀\0ここが　n	\0の\0\0\0はくぶつかん博物館\0￿か～
\0(
(%촀\0\0\0すい水そうが　たくさんあって
\0
\0\0
しょうらい将来が　\0\0たの楽しみだね～、n\0\0\0(4촀\0ああn\0\0　カラダが\0\0ほて火照ってくるよ
\0(
サカナ\0\0たち達の\0\0あつ熱い\0\0
しせん視線が　\0\0
しほう四方\0\0はっぽう八方から
\0
ボクに　\0\0そそ注がれると\0\0おも思うとn"
"200_03","(%촀\0\0\0たいぼう待望の　\0\0\0はくぶつかん博物館\0￿がオープンしたね！
\0(
(촀\0フフフ、
\0こんなに　ステキな\0\0
ばしょ場所なら
\0
\0\0
なんど何度でも　\0\0かよ通いたくなるよ、n"
