"label","text"
"001","(:촀\0\0\0かり仮に　n	\0のテイストで
\0
}\0\0を\0\0つく作ったら
\0
(&촀\0どんな\0\0かん感じに　なるんだろうね？　n"
"001_a","\0\0つく作ってこようか？"
"001_b","どうなんだろうね"
"002","(촀\0え、\0\0ほんとう本当に？！
\0(
(7촀\0そうしてもらえると　ボクも\0\0たす助かるし、
\0
お\0\0
ことば言葉に　\0\0あま甘えちゃおうかなn\0\0\0\0(8촀\0\0\0
ちゅうもん注文が\0\0おお多くて　\0\0もう申し\0\0わけ訳ないけど、
\0
できれば　\0\0
きょう今日\0\0
じゅう中に　お\0\0ねが願いできないかな
\0(
(%촀\0\0\0
あした明日には　もう\0\0かえ帰る\0\0
よてい予定なんだ、n"
"003","(촀\0え、\0\0ほんとう本当に？！
\0(
(7촀\0\0\0じつぶつ実物が　\0\0み見てみたかったから
\0
そうしてもらえると　\0\0たす助かるよ～\0\0(%촀\0それじゃ、これを　\0\0わた渡しておくね
\0(
}\0\0のレシピさ"
"004","( 촀\0おやn\0\0キミ、
\0
(촀\0もちものが　いっぱいみたいだね
\0(
($촀\0\0\0
せいり整理したら　また\0\0き来てくれるかい？　n"
"005","(8촀\0\0\0
ちゅうもん注文が\0\0おお多くて　\0\0もう申し\0\0わけ訳ないけど、
\0
できれば　\0\0
きょう今日\0\0
じゅう中に　お\0\0ねが願いできないかな
\0(
(%촀\0\0\0
あした明日には　もう\0\0かえ帰る\0\0
よてい予定なんだ、n"
"006","(9촀\0n	\0で
\0
\0\0つく作られたモノだからこそn\0\0
\0
(%촀\0\0\0つた伝わる\0\0ぬく温もりがあると　\0\0おも思うんだよね～"
"007","(촀\0\0\0ま待ってたよ！
\0(
(%촀\0それじゃ　これを　\0\0わた渡しておくよ
\0
}\0\0のレシピ"
"008","(4촀\0ひょっとしてn\0\0やっぱり
}\0\0を
\0
\0\0つく作ってくれるのかい？　n"
"008_a","うん！"
"008_b","ごめん・・・"
"009","('촀\0いや、いいんだn\0\0
\0
(%촀\0その\0\0き気になったら　\0\0こえ声をかけてね
\0
\0\0
きょう今日は　ここで\0\0す過ごす\0\0
よてい予定だからさ、n"
"101","(촀\0\0\0ざいりょうあつ材料集め　お\0\0つか疲れさま！
\0(
(&촀\0}\0\0は、
\0
できそうかい？　n"
"101_a","もうちょっと　\0\0ま待ってね"
"101_b","ごめん、やめたい・・・"
"102","(""촀\0オーケー！
\0
\0\0むり無理を\0\0い言って　ごめんね
\0(
(%촀\0\0\0いま今から　\0\0たの楽しみだよ、n"
"103","(:촀\0\0\0
きゅう急な\0\0
ようじ用事でも　できたのかい？
\0
(촀\0\0\0ざんねん残念だけど　\0\0
しかた仕方がないねn\0\0、n"
