"label","text"
"001","<"
"001_01","d\0\0やあ、
\0s촀だよ
\0(
\0\0いま今　\0\0
ひっこ引越しの\0\0じゅんび準備が　\0\0
いそが忙しくて
\0
\0\0て手が\0\0はな離せないんだ、
\0ごめんよ\0￿d"
"001_02","d\0\0ハイ！　
\0s촀だよ
\0(
\0\0
ひっこ引越しの\0\0じゅんび準備が\0\0
いそが忙しくて　\0\0で出られないんだ
\0(
せっかく　コールしてくれたけど、
\0またね\0￿d"
"001_03","d\0\0ハーイ、s촀だよ
\0
\0\0いま今は　\0\0
ひっこ引越しの\0\0じゅんび準備で　\0\0て手が\0\0はな離せないんだ
\0(
よかったら　また\0\0
こんど今度、
\0コールしてね\0￿d"
"001_04","d\0\0コールありがとう！　
\0s촀だよ
\0(
\0\0わる悪いけど　\0\0いま今は\0\0で出られないんだn\0\0
\0
\0\0じつ実は、
\0\0\0
ひっこ引越しの\0\0じゅんび準備　\0\0ま真っ\0\0
さいちゅう最中なのさ\0￿d"
"102","<"
"102_01","(촀\0\0\0いま今すぐ　\0キャンプサイト\0￿に　\0\0こ来れないかって？
\0(
n\0\0(2촀\0キミに　\0\0さそ誘われたら、
\0
\0\0い行かないわけないじゃないか～！\0\0(%촀\0それじゃあ　\0\0じゅんび準備するから
\0
ちょっとだけ　\0\0ま待っててね、n"
"102_02","n\0\0(촀\0え？　
\0そっちの\0キャンプサイト\0￿に
\0
\0\0いま今から　\0\0あそ遊びに\0\0こ来ないかって？
\0
(%촀\0ボクの\0\0こた答えは、
\0もちろん　イエスさ！\0\0(7촀\0キミから　\0\0こえ声がかかるなんて
\0
\0\0
きょう今日は　ツイてるな～！
\0(
(촀\0\0\0ま待ってて、
\0すぐに\0\0い行くからね、n"
"102_03","(
촀\0n	\0の\0キャンプサイト\0￿に？
\0
(%촀\0オーケー、
\0キミの\0\0こえ声を\0\0き聞いて
\0
ボクも　\0\0あ会いたいと　\0\0おも思ってたんだ\0\0(촀\0とびきりの　オシャレをしてくから
\0
ちょっとだけ　\0\0ま待っててね、n"
"102_04","n\0\0(촀\0え～？　
\0\0\0いま今から
\0
n	\0の\0キャンプサイト\0￿に？
\0
(촀\0フフフn\0\0　キミは　\0\0とつぜん突然だね\0\0(%촀\0わかった！
\0
すみやかに\0\0じゅんび準備して　そっちに\0\0い行くよ
\0(
(6촀\0キミの\0\0きも気持ちに　\0\0こた応えるためにn"
"202","<"
"202_01","( 촀\0えn\0\0　
\0キミのn \0の　\0キャンプサイト\0￿に
\0
ボクを　\0\0
しょうたい招待してくれるの？
\0(
(:촀\0なるほどn\0\0\0\0(7촀\0たまには　\0\0ぼうけん冒険してみるのもいいかもね
\0(
(촀\0\0\0いま今から　そっちに\0\0い行くから
\0
\0\0ま待っててくれるかい、n"
"202_02","(촀\0そっか～n\0\0ゲストとして
\0
n	\0の　\0キャンプサイト\0￿に
\0
ボクを　\0\0よ呼んでもらえるんだね\0\0(9촀\0ちょっと　\0\0ま待っててn\0\0
\0
(%촀\0うん、
\0スケジュールも\0\0あ空いているし
\0
\0\0いま今から　お\0\0
じゃま邪魔させてもらうよ、n"
