"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","()촀\0あえて　タイトな\0\0ふく服を　\0\0き着た\0\0ほう方が
\0
()촀\0\0\0
からだ体のラインが　\0\0きょうちょう強調されて
\0
キレイに\0\0み見えると　\0\0おも思うんだ、n"
"102","()촀\0ファッションというのは、
\0
\0\0
じぶん自分を\0\0
ひょうげん表現する　ツールのひとつさ
\0(
(%촀\0そう\0\0
かんが考えると　\0\0おく奥が\0\0ふか深いよね、n"
"103","(%촀\0\0\0
よそお装い　ひとつで
\0
\0\0
いんしょう印象は　ガラッと\0\0か変わるものさ\0\0(촀\0\0\0
だいじ大事なのは　\0\0ないめん内面だけど、
\0
どうせなら　いつも　オシャレをして
\0
\0\0きも気持ちよく　\0\0す過ごしたいね、n"
"104","(촀\0\0\0
りゅうこう流行のファッションを　\0\0き着こなすのは
\0
\0\0たの楽しいけれど、
\0\0\0
りゅうこう流行なんて
あっという\0\0ま間に
\0　(&촀\0すたれたりするだろ？\0\0(9촀\0だから　ボクは　\0\0
かんが考えるのさ
\0
\0\0
りゅうこう流行よりも　\0\0なに何を\0\0き着たいのか
\0(
(6촀\0\0\0なに何が　\0\0にあ似合うのかってn\0\0\0\0(%촀\0\0\0
けっきょく結局、\0\0
じぶん自分\0\0
じしん自身を　\0\0み見つめることが
\0\0
だいじ大事だと　\0\0おも思うんだよね、n"
"201","(&촀\0n\0の\0\0ふく服は、
\0
お\0\0き気に　めしたかな？
\0
n\0\0\0(%촀\0ファッションひとつでも
\0
その\0\0とちがら土地柄が\0\0
あらわ表れて　\0\0おもしろ面白いよね、n"
"202","(촀\0わざわざ　よそのn \0のお\0\0みせ店まで
\0
\0\0あし足を　\0\0はこ運ぶなんて
\0
(%촀\0キミは　\0\0べんきょうねっしん勉強熱心だね～\0\0(&촀\0もしかして　\0\0ゆめ夢はデザイナー？
\0
(9촀\0それなら　モデルはn\0\0
\0
(6촀\0ボクなんて　どうかな？　n"
"301","(%촀\0この　n\0に
\0
\0\0\0した仕立て\0\0や屋\0￿がオープンしたと　\0\0き聞いて
\0
ボクも　かけつけて\0\0き来たんだよ\0\0()촀\0たくさん　\0\0ふく服を\0\0み見られるし、
\0
()촀\0ボク\0\0
じしん自身　デザインの\0\0
べんきょう勉強になるから
\0
これは　\0\0まいにち毎日でも\0\0かよ通いたいね、n"
"302","(%촀\0n\0にも
\0
オシャレな　\0\0\0した仕立て\0\0や屋\0￿が
オープンしたね、n\0\0\0(1촀\0いつか　n
\0メイドの\0\0ふく服を\0\0つく作って
\0
このお\0\0みせ店に　\0\0お置いてもらいたいな～
\0(
まるで　\0\0なに何も\0\0き着てないような　\0\0きごこち着心地のn"
"303","(촀\0ここが　n\0の
\0
ニュースポット　\0\0\0した仕立て\0\0や屋\0￿か～！　n\0\0\0($촀\0このn \0にも　オシャレなお\0\0みせ店が
\0
たくさんできて　\0\0うれ嬉しいね～
\0(
(촀\0\0\0いちにち一日24\0\0
じかん時間じゃ　\0\0た足りないぐらいだよ"
