"label","text"
"001","<"
"001_01","(
촀\0\0\0
ひとり一人のアーティストが
\0　
\0\0さくひん作品に　\0\0
いのち命を\0\0ふ吹き\0\0こ込むという\0\0
こうい行為は
\0
\0\0
とほう途方もない　\0\0さぎょう作業だろうn\0\0\0\0()촀\0そうやって　\0\0
おおむかし大昔に\0\0つく作られた\0\0さくひんたち作品達が　
\0
()촀\0\0\0いま今も\0\0い生き\0\0つづ続け、
\0\0\0かんどう感動を\0\0とど届けてると\0\0おも思うと
\0(
(%촀\0それって　スゴイ\0\0こと事だよね、n"
"001_02","()촀\0アートは　\0\0
ハート心で\0\0かん感じるものだから
\0
()촀\0\0\0
いがい意外と　\0\0かくしきだか格式高いものでもないのさ
\0(
(%촀\0だから、キミも　\0\0
きがる気軽に\0\0あし足を\0\0はこ運んだらいいよ\0\0(촀\0n\0\0なんて　\0\0えら偉そうに\0\0い言ってるけど、
\0
\0\0じつ実は　ボクも　よくわかってないんだけどね
\0(
(촀\0ハッハー！"
"001_03","()촀\0アートは　\0\0さくしゃ作者の\0\0いと意図や\0\0じだいはいけい時代背景を\0\0し知ると
\0
()촀\0より\0\0たの楽しめることが　できるんだ
\0(
()촀\0だけど　\0\0なに何より\0\0
だいじ大事なのは　\0\0かん感じる\0\0
ハート心さ\0\0(%촀\0また\0\0
きかい機会があれば　\0\0す好きな\0\0さくひん作品について
\0
ゆっくり　\0\0かた語り\0\0あ合いたい\0\0
ところ所だね、n"
"100","<"
"100_01","($촀\0n\0の\0\0びじゅつひん美術品は、
\0
\0\0たの楽しんでくれてるかい？
\0
(""촀\0\0\0ひ引き\0\0つづ続き　ごゆっくり　どうぞ、n"
"100_02","($촀\0キミ、アートに　\0\0きょうみ興味があるのかい？
\0
(%촀\0\0\0じつ実は　ボクも　アートには\0\0め目がなくてね
\0(
(6촀\0キミとは　\0\0き気が\0\0あ合いそうだ・・・、n"
"100_03","(%촀\0アートが　\0\0おし教えてくれるのさ
\0(
(9촀\0この\0\0よ世に　\0\0げんかい限界はないn\0\0
\0(
(6촀\0ボクらは　どこまでも　\0\0
じゆう自由だとn\0\0\0\0($촀\0キミも　ここにあるアートから
\0
\0\0なに何かを　\0\0かん感じとってほしいな、n"
"200","<"
"200_01","(7촀\0まさか　n\0で
\0
アートに　\0\0ふ触れられる\0\0ひ日が　\0\0く来るなんてね～\0\0(%촀\0これから　どんな\0\0さくひん作品と　\0\0であ出会えるのか
\0
\0\0たの楽しみで　\0\0
しかた仕方ないよ、n"
"200_02","(4촀\0まだ　オープンしたばかりだから
\0　
スペースも　チラホラあるしn\0\0
\0(
(5촀\0\0\0う埋まるまで　ボクを\0\0
てんじ展示してもらおうかな\0\0(촀\0なんてね、
\0ハッハー！"
"200_03","(%촀\0\0\0じつ実は、
\0\0\0
ひとし人知れず　\0\0
ゆめみ夢見ていたのさ
\0(
(7촀\0n\0に
\0　
こんなスペースが　できればいいのにって\0\0($촀\0まさか　\0\0ほんとう本当に　かなうなんてね
\0
(9촀\0さて、\0\0つぎ次の\0\0ゆめ夢はn\0\0
\0
(6촀\0この\0\0くうかん空間が　アートで\0\0いっぱい一杯になる\0\0こと事かな"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
