"label","text"
"001","<"
"001_01","(%촀\0もし、ムシが　こわかったら
\0
エンリョなく　ボクに　\0\0と飛びついていいよ\0\0(9촀\0ボクは　n
\0という\0\0な名の
\0(
(6촀\0キミ\0\0せんよう専用の　\0\0と止まり\0\0ぎ木さ、n"
"001_02","(1촀\0
\0いくつもの　ムシの\0\0あし脚で
\0
なで\0\0まわ回されるような　\0\0かんかく感覚n\0\0
そんなに　\0\0いや嫌じゃないかもしれない、n\0\0\0(7촀\0
\0どちらかというと　ボクはn\0\0
\0
(촀\0いや、
\0なんでもないよ！
\0　ハッハー！"
"001_03","(&촀\0n\0は
\0
こういうムシは　\0\0
にがて苦手かな？\0\0(%촀\0\0\0
にがて苦手でも　ちょっとずつ
\0
\0\0な慣れていけば　いいんだからね、n"
"002","<"
"002_01","(&촀\0n\0、
\0
ここの\0\0あつ暑さは　\0\0だいじょうぶ大丈夫かい？
\0(
(촀\0ムシのために　\0\0
おんど温度が\0\0たか高めだからね、n\0\0\0(촀\0
\0あぁ、
\0\0\0あつ暑さってヤツは
ボクを　\0\0かいほうてき解放的にさせてしまうn\0\0
(%촀\0ズボンを　はかなくて　\0\0せいかい正解だったよ"
"002_02","\0\0し知ってる？　
\0n\0
\0(
()촀\0ムシの\0\0め目っていうのは、
\0
()촀\0\0\0ちい小さい\0\0め目が　たくさん\0\0あつ集まってるんだ\0\0(촀\0
\0ということは　ここにいる
\0
ムシの\0\0かず数の　\0\0
ひゃくばい百倍くらいの\0\0かず数の\0\0め目が
\0
ボクを　\0\0み見てるってことに　なるよね？\0\0(촀\0ああn\0\0もっと、もっと
\0
\0\0み見てほしい　ボクをn\0\0
\0
ボクの　すべてを！　n"
"002_03","(촀\0ここは　ムシが　\0\0い生きるための\0\0
かんきょう環境が
\0
\0\0
ととの整えられているから、
\0
ムシたちも　きっと\0\0
しあわ幸せだと\0\0おも思うよ、n\0\0\0(%촀\0おまけに　\0\0
きょう今日は　スペシャルな\0\0ひ日さ
\0(
(6촀\0キミが　ゲストで　\0\0き来てるんだから！"
"003","<"
"003_01","(촀\0ここは　オアシスのような\0\0くうかん空間だよね
\0(
\0\0
あたた温かくて　\0\0あか明るくてn\0\0\0\0(촀\0
\0フフフ、
\0ボクも　この\0\0
ばしょ場所に　\0\0みりょう魅了された
\0
ひとりなのかもしれない、n"
"003_02","ムシを\0\0み見るため、
\0この　\0\0\0はくぶつかん博物館\0￿に　
(&촀\0わざわざ　\0\0あし足を\0\0はこ運んでくれたのかい？\0\0(8촀\0だとしたらn\0\0ちょっぴり
\0
ムシに　ジェラシー\0\0かん感じちゃうな～、n"
"003_03","(촀\0
\0フフフ、
\0n
\0の\0\0かお香りに
\0\0ひ引き\0\0よ寄せられたのかい？
\0
n\0
(촀\0
\0でも、どうしてだろうn\0\0
\0
チョウたちは
\0　\0\0ぜんぜん全然
\0\0よ寄ってこないんだよねn\0\0、n"
"100","<"
"100_01","(촀\0ボクは　ラッキーボーイさ！
\0
(촀\0キミと　ふたりっきりで
\0
ムシを\0\0み見ることが　できるんだから、n\0\0\0(촀\0
\0\0\0こううん幸運の\0\0
めがみ女神も　ヤキモチを
\0
\0\0や焼いてるんじゃないか、
\0(촀\0ハッハー！"
"100_02","(촀\0
\0フフフ、
\0こんな\0\0
ところ所で　キミと
\0
\0\0うんめいてき運命的な　\0\0であ出会いをしてしまったらn\0\0\0\0(9촀\0ボクは　この\0\0へや部屋を\0\0
おとず訪れる\0\0たび度に
\0
キミのことを　\0\0さが探してしまうだろうね
\0(
(6촀\0チョウが　\0\0はな花を\0\0もと求めるようにn\0\0、n"
"100_03","(%촀\0n\0に　\0\0き来たんだから、
\0
n
\0の\0\0かお顔を　\0\0み見なくちゃね！
\0(
($촀\0だから　ここまで　\0\0き来てくれたんだろう？\0\0(촀\0なんてね、
\0ハッハー！"
"200","<"
"200_01","(촀\0n\0にも
\0
\0\0\0はくぶつかん博物館\0￿がオープンしたね！\0\0(%촀\0ここは　フシギな\0\0
ところ所さ
\0(
()촀\0n\0でありながら
\0
()촀\0\0\0べつ別の\0\0
ばしょ場所みたいな　\0\0くうかん空間なんだ、n"
"200_02","(7촀\0ここが　うわさの　\0\0\0はくぶつかん博物館\0￿か～
\0(
(9촀\0ここに　\0\0きざ刻まれていくんだね
\0(　
(6촀\0n\0のヒストリーがn"
"200_03","(%촀\0ついに　n\0にも
\0
\0\0\0はくぶつかん博物館\0￿が　オープンしたね！　n\0\0\0(2촀\0デートスポットが　ひとつ\0\0ふ増えたと\0\0おも思うと
\0
ボクも　\0\0きあ気合い\0\0はい入っちゃうな～n\0\0
\0
(촀\0フフフ、
\0\0\0
きょう今日は　\0\0
したみ下見ってことさ"
